[[難易度表/ふつう/第六天魔王]]

-76小節以降から8分複合だらけ。特に104〜107小節は完全に規格外。 --  &new{2018-12-01 (土) 20:34:55};
-35〜58小節は長篠の戦い？ --  &new{2018-12-01 (土) 22:41:34};
-↑一応その他に加筆 --  &new{2018-12-01 (土) 23:00:29};
-↑ゴーゴーも気になる --  &new{2018-12-01 (土) 23:02:17};
-無限の普通と同じコンボ数 --  &new{2018-12-02 (日) 00:24:04};
-136小節以降は神風難の最難関ポイントの強化っぽい --  &new{2018-12-02 (日) 00:59:52};
-白薔薇裏みたいな譜面だけど、通常音符と隣接して大音符があるからこっちの方が難しそう。 --  &new{2018-12-02 (日) 07:44:57};
-音符密度は、(696-1) ÷ 127.05で約5.470打/秒。ちなみに、19〜31小節は約6.096打/秒、32〜58小節は約7.615打/秒、76〜107小節は約6.643打/秒、120〜135小節は約7.699打/秒、136〜151小節は約6.861打/秒、152〜155小節は約7.869打/秒。 --  &new{2018-12-02 (日) 11:10:53};
-↑ また、19〜58小節は約7.152打/秒、120〜155小節は約7.247打/秒。 --  &new{2018-12-02 (日) 11:20:14};
-密度3位を更新。 --  &new{2018-12-02 (日) 21:11:57};
-12分のカカカカ4連符が6箇所 --  &new{2018-12-03 (月) 05:14:27};
-半速の画像も欲しい --  &new{2018-12-04 (火) 16:22:55};
-この譜面の12分&#8776;承認欲Qの16分 --  &new{2018-12-16 (日) 12:03:41};
-正直フルコン難易度は下手なおに★9より難しい --  &new{2018-12-29 (土) 10:36:26};
-この譜面をおに譜面にアレンジするなら、8分を複合にして、HS0.75をかけて☆8上位にするかな。 --  &new{2018-12-29 (土) 10:52:38};
-ふつうコースで実質BPM150の24分が6回はやばい --  &new{2019-01-14 (月) 13:34:10};
-懐中庭園難しいが★8ちょいむずに相当するのを考慮すると、如何にこれと幽玄無限がおかしいのが分かる。 --  &new{2019-01-20 (日) 23:33:14};
-先週やっとふつうをフルコンした(可15)けどしんどかった ほんと最近おかしい(いい意味で) --  &new{2019-03-06 (水) 10:07:12};
-幽玄リベリオンのせいでこれでもあんまり驚かない。いわゆる感覚麻痺 --  &new{2019-03-09 (土) 16:34:26};
-たしかに、個人差込み(プレイヤーの技術進歩は無視する)で幽玄リベリオンよりはマシだと思う。ただしBPM150の16分の交互技術必須の譜面を人はふつう譜面と呼ばない。ましてやBPM300で流れるならむずかしい☆8でも強い。(BPM 150なら中堅やや上) --  &new{2019-03-13 (水) 17:44:00};
-さらにBPM150の24分相当の音符が六ケ所もあるからな --  &new{2019-03-13 (水) 20:28:06};
-そしてむずかしい★×8 の標準はおに★×7、それをも上回るからやっぱり不相応 --  &new{2019-03-15 (金) 23:28:53};
-難コースでも規格外寸前の扱いを受けることが多い束ね糸が比較対象として出てくる時点で異常というか異形だな。 --  &new{2019-03-16 (土) 00:19:20};
-ゲージを度外視するなら9下位でもいいくらい --  &new{2019-03-16 (土) 02:24:47};
-↑あと判定も --  &new{2019-03-16 (土) 12:01:20};
-8分多いな --  &new{2019-03-16 (土) 19:18:38};
//-これ叩いてて楽しいから好き(鬼不可220) --  &new{2019-07-10 (水) 22:12:46};
-強烈な難しさではあるけど、配置的に幽玄・無限とキャラがかぶってるとは一概に言えないかもしれない。 --  &new{2019-11-22 (金) 11:34:07};
-平均密度7.76を削除 --  &new{2019-11-22 (金) 13:33:29};
-AIバトルの中間譜面も含めた全難易度のトータルノーツ数は10,497と、かなり珍しい5桁になっている。ちなみに幽玄は9,104 無限は8,764 --  &new{2020-01-29 (水) 10:59:10};
-高速苦手だと鬼★9にも匹敵しそうな気がする… --  &new{2020-04-05 (日) 15:30:53};
-↑おに★8である紅の3-3を無くし長複合を減らした代わりに倍速にしてリズム難&12分だからね、高速偶数打苦手ならそうかも --  &new{2020-04-21 (火) 23:27:43};
-最後らへん好き --  &new{2020-05-27 (水) 15:50:42};
-BPM300勢の曲で一番むずかしいコース以下にでたらめをかけてはいけないw --  &new{2020-06-11 (木) 15:56:49};
-これ鬼8下位じゃ済まないよね。9くらいありそう --  &new{2020-06-30 (火) 00:04:59};
-↑いくらなんでもそれは言い…すぎじゃなさそうな所が怖い。白薔薇裏が12分を搭載して、ふつう譜面にポツンとあったら触れる気がしない。 --  &new{2020-06-30 (火) 00:07:19};
-☆9適正くらいの頃これが1番の神曲神譜面だと思ってた --  &new{2020-06-30 (火) 01:20:07};
-↑2 しかも白薔薇裏より見た目BPM高いですからね… --  &new{2020-07-02 (木) 17:23:59};
-ていうか赤字部分を8&#12316;9相当に変えた方がいいですかね？ --  &new{2020-07-02 (木) 17:25:13};
-本気で束ね糸、疾風怒濤などのむずかしい★8難関譜面と比較しても劣る気がしない。あれらがおに★8相当とするならこれも★8相当は確実にある --  &new{2020-07-11 (土) 19:33:37};
-赤字の☆の数を変更しました --  &new{2020-07-14 (火) 17:21:13};
-追加ででたらめ関連も9以上適性者に変更 --  &new{2020-07-14 (火) 17:22:00};
-↑3 なんなら森羅万象の上位互換とも取れるから普通に☆9だと思う --  &new{2020-07-14 (火) 17:23:27};
-↑譜面自体は★8中位、速さがあるから難易度が上がってる感じ --  &new{2020-08-08 (土) 14:35:51};
-↑2 森羅万象の上位互角って事はこれ竹>森羅万象松って事？森羅万象ってこれより簡単だっけ？ --  &new{2020-09-11 (金) 23:53:32};
