[[難易度表/おに/Scars of FAUNA]]

-10ではないです --  &new{2014-11-26 (水) 17:17:36};
-三拍子だな --  &new{2014-11-26 (水) 17:45:26};
-予選課題曲に合わせて☆９にしたのかな --  &new{2014-11-26 (水) 18:07:25};
-HSとか24分の所とかがすごくザストゥールの魔導書と似てる --  &new{2014-11-26 (水) 18:07:50};
-低BPMなのもあって4曲の中では目立つね --  &new{2014-11-26 (水) 18:50:20};
-さすが猫叉やな っていうかこの人とかじゃなくてTAKAとかショッチョーの曲かなって思ってた --  &new{2014-11-26 (水) 18:58:31};
-いつも通りの猫叉だった --  &new{2014-11-26 (水) 19:04:59};
-普段はディレクターという認識か --  &new{2014-11-26 (水) 19:39:27};
-このページを編集したものですが、外部リンクに飛べないのでだれか直してくださると嬉しいです。 --  &new{2014-11-26 (水) 19:42:51};
//-猫叉楽曲の特長は太鼓で言うとYMYシリーズに似てる --  &new{2014-11-26 (水) 20:04:49};
//-YMY楽曲ではなくYMYシリーズであるあたり謎だ --  &new{2014-11-26 (水) 20:25:51};
-読み方わからないです… どなたかわかるかたお願いします --  &new{2014-11-26 (水) 20:36:30};
-こっちはナムコンボじゃなかった --  &new{2014-11-26 (水) 20:37:52};
-むずかしいは★7、コナミコンボ。常時HS1。16分の複合はラストの方のドドカ1回だけで単色も3連打までだが、8分と隣り合って出てくることが多い。特にラストは7適正には厳しいか。 --  &new{2014-11-26 (水) 20:42:10};
-↑３ 追加しました、ただし公式の読み方ではなく、辞書読みです。 --  &new{2014-11-26 (水) 20:50:12};
-↑8　俺もjubeatならショッチョー作曲かと思ってたけど、土属性の曲ならこの人に任せて間違いないな --  &new{2014-11-26 (水) 21:27:37};
-何か＋名義も入ってる気がする。 --  &new{2014-11-26 (水) 21:31:40};
-指からはGUHROOVYが来て各機種が阿鼻叫喚になると思ったけどまさか猫叉とは --  &new{2014-11-27 (木) 00:43:10};
-ゴーゴーのドンの配置半端ない --  &new{2014-11-27 (木) 06:53:33};
