[[難易度表/おに/買ってロック]]

-アーティストは吉幾三　ソースはグルトＨＰから --  &new{2014-06-26 (木) 09:10:54};
//-これ意外にムズイな　★7としては上位じゃない？ --  &new{2014-06-26 (木) 11:16:56};
-歌的にも殺しにきてる --  &new{2014-06-26 (木) 11:18:28};
//-↑2星7中位くらい、おてもやんと比べて見て --  &new{2014-06-26 (木) 20:49:21};
-吉幾三って感じがしないなあ --  &new{2014-06-27 (金) 15:45:26};
-グルト！のCMソングだから懐かしく感じる --  &new{2014-06-27 (金) 15:55:23};
-なぜか版権曲の中でこの曲だけ公式サイトの曲リストに載っていない --  &new{2014-06-27 (金) 20:41:00};
-ミクなら「39」、AKBなら「48」、ももクロなら「96」…そしてこいつはロックだから「69」てなわけか。 --  &new{2014-06-27 (金) 21:16:44};
-↑4確かにあんまりカバー似てないよね。 --  &new{2014-06-27 (金) 22:36:45};
//-↑どっちかというとぐっさんの声に似てる(？) --  &new{2014-06-27 (金) 22:43:51};
-こんなに楽しい譜面だとは思いもしなかった --  &new{2014-06-28 (土) 01:30:46};
-おてもやんみたいだな --  &new{2014-06-28 (土) 08:47:33};
-↑7　横浜銀蝿だと思う… --  &new{2014-06-29 (日) 22:43:37};
-吉幾三って、こう言う歌も歌うんだ --  &new{2014-07-06 (日) 15:49:55};
-譜面をうp。 --  &new{2014-07-07 (月) 20:08:54};
-明治のCMでAC収録って初? --  &new{2014-07-10 (木) 22:56:22};
-↑カールがありまっせ --  &new{2014-07-13 (日) 10:33:34};
-↑「AC収録」 --  &new{2014-07-13 (日) 11:18:06};
-ACで☆6に降格してました --  &new{2014-07-16 (水) 12:39:50};
//-フルしてから降格に気付いたわwwww --  &new{2014-07-16 (水) 13:03:46};
//-降格はえーよwww --  &new{2014-07-16 (水) 13:12:18};
//-詐称www --  &new{2014-07-16 (水) 13:13:15};
//-これ６とかねえよｗ --  &new{2014-07-16 (水) 13:18:23};
//-流れ切る感じで悪いが、譜面のファイル名がトッ買ってとフーガとロックってｗｗｗ --  &new{2014-07-16 (水) 13:24:04};
-降格する必要あったか？ --  &new{2014-07-16 (水) 13:32:10};
-1ヶ月経たずに降格したのかよｗｗｗ --  &new{2014-07-16 (水) 14:06:23};
-他に降格すべき譜面なんて腐るほどあるんじゃ… --  &new{2014-07-16 (水) 14:12:43};
-謎の降格すぎる --  &new{2014-07-16 (水) 14:13:31};
-ナムコはなんという… --  &new{2014-07-16 (水) 17:15:53};
-どう考えてもおてもやんと同系統の譜面、BPMが20近く遅いとはいえ星6は無い。 --  &new{2014-07-16 (水) 18:02:53};
-「約20日くらい」って意味が重複してないか？ --  &new{2014-07-16 (水) 18:27:18};
-ドルアーガ現象かな？ --  &new{2014-07-16 (水) 20:23:40};
-CSで★6に降格したウイリアムテルが、ACでのスコア互換の為に★7残留…ってのが不公平 --  &new{2014-07-16 (水) 20:56:11};
-一応コンボ数の下二桁がロック(６９) --  &new{2014-07-17 (木) 00:57:58};
-なぞの降格……これ6ならおてもやんも6にしろい --  &new{2014-07-18 (金) 17:30:05};
-「ロック」と6(ろく)をかけた可能性 --  &new{2014-07-18 (金) 17:32:37};
-↑あの謎降格のことか --  &new{2014-07-18 (金) 18:51:09};
-うなぎのたましいロックも★6。なお、むずかしい以下ではオフロックがふつう・むずかしい★6、BRSがむずかしい★6である。また、おに★9でロックが付く曲はクラロとトフロの2曲。 --  &new{2014-07-18 (金) 20:19:26};
-これ当初★7内でも割と強めじゃない？　とか言われてたやつだろ…　弩蚊怒夏並の謎の降格だなマジで --  &new{2014-07-18 (金) 23:18:03};
-↑7だとおてもやんの少し下に感じる。あっちの方がbpm速い上こっちはほとんど単色。 --  &new{2014-07-21 (月) 08:33:30};
-真打配点追加 --  &new{2014-07-26 (土) 20:36:55};
-曲idはgurt --  &new{2014-08-08 (金) 16:01:48};
-↑ソース？ --  &new{2014-08-15 (金) 01:43:49};
-↑アンドロイド版 --  &new{2014-08-15 (金) 06:05:03};
//-↑5 7だとおてもやんの少し上に感じる。あっちの方が音符の配置が規則的な上こっちは左右交互だと叩きにくい。 --  &new{2014-08-21 (木) 01:42:19};
//-あ --  &new{2014-09-09 (火) 00:32:36};
-★7に無事昇格しました。 --  &new{2014-09-12 (金) 19:11:26};
-↑ ソース --  &new{2014-09-12 (金) 20:39:47};
-↑https://twitter.com/dreamworld0736/status/510340591691894784 --  &new{2014-09-12 (金) 20:49:41};
-もしかしたら新筐体配点が3DSと違うかもしれないので確認お願いします。 --  &new{2014-09-12 (金) 21:00:08};
-なぜ戻した。 --  &new{2014-09-12 (金) 21:18:04};
-カツ丼以降の新筐体で変更したのこいつだけじゃ --  &new{2014-09-12 (金) 21:35:33};
-多分。さいたまとリッジみたいな明らかに逆転してそうなのが未だにあのままだし。というか、新筐体そのもので他にあったっけ？ --  &new{2014-09-12 (金) 22:16:54};
-↑リッジ☆×7もありえない --  &new{2014-09-12 (金) 23:23:45};
-しかしさいたま、想い願い、……などの7はそれ以上にあり得ない --  &new{2014-09-12 (金) 23:31:18};
-雑談所にも書いたけど0時ごろランキング見た時は上位8人が100万前後、9位でいきなり96万に落ちてたから思いっきりランキングに影響してる --  &new{2014-09-13 (土) 01:19:34};
-弩蚊怒夏のむずかしいといい、ACに収録する際、難易度を間違えて収録したのだろうか --  &new{2014-09-13 (土) 11:16:00};
-↑ もし間違えてもすぐに修正できるのは便利だよね。仕方なかったがじょいふるとかリッジみたいに告知も無くずっとそのままだと不安になる --  &new{2014-09-13 (土) 11:36:38};
-下の表53と55小節少し違いますよ。。。 --  &new{2014-09-26 (金) 17:19:38};
-↑修正しますた。 --  &new{2014-10-13 (月) 17:15:30};
//-中盤の語りがうぜえ ここでコンボ何度も切ったわ --  &new{2014-10-26 (日) 22:28:00};
-あれだよあれ、300コンボ！てなるのは狙って作ってるのだろうか --  &new{2014-11-02 (日) 20:41:27};
-謎の降格って書いてあるけど、16分は3連ばかりで複合も●●○のみなら、★×6妥当って思う人もいる気がする･･･　実際7の方があってるとは思うけど --  &new{2014-12-14 (日) 15:38:17};
-☆×6にしては強め??? --  &new{2014-12-27 (土) 10:49:05};
-吉幾三が作曲なだけで、歌ってるのは違う人だよね？ --  &new{2015-01-23 (金) 11:23:56};
-↑原曲は吉幾三が歌唱、太鼓のはカバー。 --  &new{2015-01-23 (金) 11:45:36};
-↑3 強めどころの話ではないレベル --  &new{2015-03-05 (木) 04:54:23};
-下の譜面の75小節目が違います。 --  &new{2015-03-12 (木) 10:29:04};
-↑本当だ　COLOR(red){●}　COLOR(blue){●}　COLOR(red){●}COLOR(red){●}COLOR(red){●}じゃなくてCOLOR(blue){●}　COLOR(red){●}　COLOR(red){●}COLOR(red){●}COLOR(red){●}だ --  &new{2015-04-07 (火) 19:54:35};
//-誰がカバーしたの!? --  &new{2015-10-27 (火) 21:27:43};
-難易度の所、ムラサキではなくキミドリです --  &new{2016-05-06 (金) 15:07:59};
-大連打の長さが間違っています。正確的には譜面より1/8小節短いです。 --  &new{2017-01-16 (月) 23:10:04};
-譜面画像の連打の長さバカミスってる --  &new{2017-06-21 (水) 04:13:57};
//-グルト生産中止とか今知ったんだが 通りでスーパーで見ないわけだ --  &new{2017-07-14 (金) 13:40:49};
-難易度調整は珍しい。いくら詐称って言われる曲でも修正されないし --  &new{2017-07-14 (金) 15:56:44};
-意外にBPM遅いな --  &new{2017-07-26 (水) 03:31:08};
-プレイ動画消されてますよ --  &new{2018-03-01 (木) 17:50:00};
-↑リンクを削除 --  &new{2018-03-01 (木) 17:58:21};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:48:41};
-生産中止してから随分と生き残っていたねぇ。 --  &new{2019-02-16 (土) 20:07:36};
-再録無しなんだ --  &new{2020-08-28 (金) 16:54:14};
-これ誰が歌ってんの --  &new{2022-04-28 (木) 18:15:54};
