[[難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]

//-完成度の高い譜面だなこれ(´∀｀) --  &new{2012-07-27 (金) 22:40:36};
//-これは良譜面ですね。早くやりたいな --  &new{2012-07-28 (土) 00:02:38};
//-神曲キター --  &new{2012-07-28 (土) 07:49:18};
-25小節は1210102212104030,　だと思います --  &new{2012-07-29 (日) 11:30:16};
//-よく言えば叩いてて楽しい、悪く言えば次郎にありがちな譜面。月影と同じ感じか。 --  &new{2012-07-30 (月) 01:46:07};
//-これでたらめかけると楽しいね〜 --  &new{2012-07-31 (火) 22:32:53};
//-↑そうしたら複合と２４分音符がムズイ〜(オワタイコで試してみた) --  &new{2012-08-02 (木) 08:34:52};
//-個人的に★１０ --  &new{2012-08-05 (日) 07:48:06};
-連打約２．７８５７１４１秒　 --  &new{2012-08-06 (月) 19:42:50};
-なんだか百鬼夜行の普通と玄人を足して2で割ったような譜面だな --  &new{2012-08-07 (火) 00:58:06};
//-全良難易度はそれなりに高いけどクリア難易度で見たら☆8上位ってくらいかなー(´･ω･｀) --  &new{2012-08-10 (金) 07:41:47};
-AC6以前の旧作にありがちな譜面に感じた。 --  &new{2012-08-10 (金) 09:17:21};
-↑24分と16分が隣接するパターンはAC7の画竜達人が初なんだが --  &new{2012-08-11 (土) 04:49:25};
//-これ★×8でしょ --  &new{2012-09-22 (土) 06:53:58};
//-技術ならこれ、体力なら蓄勢。 --  &new{2012-11-29 (木) 01:26:23};
-４２の複合今までにないパターンできつい --  &new{2012-12-02 (日) 22:44:00};
//-↑2　いや、それはちょっとキツいな。演奏時間が約１分５０秒と、やや短めだから少しのミスでも魂ゲージに大きく影響すると思う。 --  &new{2012-12-05 (水) 14:02:48};
//-↑マジ花漾！？ --  &new{2012-12-05 (水) 15:07:27};
//-↑ --  &new{2012-12-05 (水) 15:26:08};
//-↑2 おっおう… --  &new{2012-12-08 (土) 02:35:36};
//-んふんふ --  &new{2013-03-31 (日) 16:08:00};
//-↑何でなめこがここにいるんだよw --  &new{2013-04-12 (金) 12:46:19};
//-↑　そりゃ、なめこもやってるからに決まってんだろ！wwww --  &new{2013-04-12 (金) 20:29:35};
-Doomの低速繋ぎの練習になるかならないか… --  &new{2013-04-23 (火) 07:42:49};
//-Wii5のデモスタートの位置がなんか微妙… --  &new{2013-05-28 (火) 18:11:28};
//-読み方わかった！ --  &new{2013-06-01 (土) 14:26:34};
//-音色を豪華な太鼓にして、でたらめをかけてプレイするのが最近のマイブーム。 --  &new{2013-07-02 (火) 23:23:23};
-花漾ってどういう意味なんだろう？辞書引いても出て来なかった…。 --  &new{2013-07-29 (月) 13:16:33};
-↑様々な花々が存在してること。正しくは花様 --  &new{2013-08-05 (月) 10:06:25};
//-神曲。 --  &new{2013-08-08 (木) 10:46:06};
-↑2 様じゃなくて漾 --  &new{2013-08-08 (木) 13:50:02};
-15小節の16分音符、変な24分音符癖がついて危なくなる。 --  &new{2013-08-12 (月) 19:29:25};
//-この曲と綻放のどっちが真の神曲なのかが未だに自分の中で決まっていないwww --  &new{2013-08-24 (土) 08:57:35};
//-↑の者。やっと真の神曲決まった。綻放だな!! 勿論この曲も十分神曲だケド!! ＼(*^O^*)／ --  &new{2013-08-31 (土) 20:40:26};
-そういえば綻放と花漾って、意味的には一緒だよな？ --  &new{2013-10-07 (月) 20:14:33};
-いや、開花と満開だから違う 似てるけど --  &new{2013-10-18 (金) 19:26:49};
-季曲シリーズ最難関にして、裏では最小コンボ数 --  &new{2013-10-19 (土) 19:30:26};
-↑ 演奏時間もこれが一番短いしな --  &new{2013-11-03 (日) 15:46:16};
//-サブタイトルなげーな --  &new{2013-11-03 (日) 16:38:30};
//-☆9下位かな? --  &new{2013-11-04 (月) 17:45:18};
-季曲シリーズ裏譜面唯一の★９ --  &new{2014-01-12 (日) 20:06:13};
-ベースが良い音している --  &new{2014-02-19 (水) 03:14:35};
-くぼけん臭する譜面 --  &new{2014-03-15 (土) 14:51:15};
-火の鳥も複合のレパートリー豊富だよな。個人的には火の鳥の方が苦手 --  &new{2014-03-21 (金) 11:00:36};
-李曲シリーズって読み方分からない曲が多いよね --  &new{2014-07-13 (日) 11:10:27};
-↑ 季曲ね。 --  &new{2014-07-13 (日) 13:03:31};
//-こんなに24分が合う曲ってなかなか無いよね笑  演奏楽しい --  &new{2014-09-23 (火) 21:03:19};
//-これ本当に楽しい --  &new{2014-10-06 (月) 18:54:21};
//-↑2  「りきょく」w --  &new{2014-11-24 (月) 08:34:55};
-てか季曲シリーズってのは本来は中国語読みするんじゃない？ --  &new{2014-11-24 (月) 08:35:53};
//-↑4　俺はそのシリーズの読み方すらわからないんだが… --  &new{2014-11-24 (月) 12:12:14};
//-段位道場にあうぅぅ~~~~（＾＿＾）／／ --  &new{2014-12-22 (月) 20:01:22};
//-季曲裏頑張ったなぁ…。この曲全良してみようかな…。 --  &new{2015-10-04 (日) 21:51:53};
//-↑2　りきょくwwww --  &new{2016-02-05 (金) 18:34:19};
//-なんかヘリオポーズに似てる？ --  &new{2016-12-09 (金) 12:19:32};
-スイッチ版に来たぞぉ！！ --  &new{2020-03-01 (日) 00:12:55};
//-コメント更新５年ぶりとか草 --  &new{2020-03-01 (日) 00:14:00};
//-↑ そんなのはいくらでもあるぞ！ --  &new{2020-03-01 (日) 00:37:46};
//-実際は非表示コメントとかがあるので3年ぶり --  &new{2020-03-01 (日) 01:31:33};
-↑2 新筐体収録星9ではかなり上位？ --  &new{2020-03-01 (日) 07:51:57};
-というかNS収録まで存在忘れてた人多そう --  &new{2020-03-02 (月) 20:20:34};
//-これか、スポダイか、六段の裏譜面はどっちだろう。 --  &new{2020-06-16 (火) 22:31:10};
//-↑俺はフリノリとみた --  &new{2020-06-18 (木) 23:06:37};
//-↑俺はフリノリとみた --  &new{2020-06-18 (木) 23:06:38};
//-サタデー太鼓とみた --  &new{2020-06-19 (金) 01:49:08};
//-零の夜想曲とみた --  &new{2020-06-19 (金) 08:17:38};
