[[難易度表/むずかしい/Marionette]]
- 325コンボ。今なら☆７か？ --  &new{2008-08-26 (火) 22:47:32};
- ↑メカデスが６なら、これも６でいい気がする。 --  &new{2008-08-27 (水) 07:58:40};
- 夏祭りが★6であることを考えると、こちらも★6が妥当だと思います。 --  &new{2008-08-27 (水) 11:31:01};
- むずかしいコースって★8だけはインフレしてるけど★7以下はデフレしてるよね --  &new{2010-07-08 (木) 13:32:36};
- ↑寧ろ★7(の一部)がインフレで★8は全体的にデフレしてると思う。DS3で★8に素直に納得できるのは、はたラク、ミンティア、クープランしかないし… --  &new{2010-07-08 (木) 13:36:57};
- ↑3収録当時は夏祭りも★×5でした。 --  &new{2010-08-08 (日) 11:27:11};
-↑２ はたラクはメカデス並で★７妥当 --  &new{2010-10-19 (火) 15:40:45};
-↑そのメカデスが詐称なんだから --  &new{2010-10-19 (火) 17:43:41};
//-ｗｗ --  &new{2012-06-25 (月) 17:04:02};
//-関ジャニの仕分け∞の太鼓の達人トーナメントで復活して欲しい --  &new{2012-11-18 (日) 19:25:06};
-プレイ動画を追加。 --  &new{2013-02-22 (金) 23:41:40};
//-ゴーゴータイムは、♪鏡の中のマリオネーット〜なのカッ？ --  &new{2017-02-12 (日) 10:30:45};
