[[難易度表/おに/Get Wild]]

//-ドドカ多いwww --  &new{2011-01-16 (日) 21:30:11};
-ジャンルは？ --  &new{2011-01-16 (日) 21:32:27};
-↑　アニメ　（シティーハンターOP） --  &new{2011-01-16 (日) 21:39:19};
-↑いや、EDです。 --  &new{2011-01-16 (日) 21:45:39};
//-今は☆×７でいぃ。昔の判定の場合は☆×９でいぃ --  &new{2011-02-05 (土) 16:48:49};
-J-POPの難易度表で☆７になってる件 --  &new{2011-03-31 (木) 23:31:32};
//-http://taiko.namco-ch.net/product/list/tk5.html→JPOP　太鼓には少ない小室ソングの一つ --  &new{2011-03-31 (木) 23:48:16};
//-復活してくれー --  &new{2012-08-24 (金) 04:44:43};
//-当時の★8にしてはむずいと思ったらcs3で★8の一番右だった。 --  &new{2015-06-12 (金) 19:33:56};
//-新筐体に入れて！！！お願いします！ --  &new{2015-08-25 (火) 14:34:53};
//-難易度は現在でも通用するくらい --  &new{2016-04-09 (土) 11:30:02};
//-新基準☆7と予想するが復活願う。 --  &new{2016-08-12 (金) 21:47:41};
-まぁでも今なら☆7妥当だよね。 --  &new{2016-10-24 (月) 19:54:31};
-さっき見たらCS3の曲一覧にこの曲無くなってた気がする --  &new{2019-01-09 (水) 16:34:35};
-↑直してきた。今年の1月1日に何故か消されていたみたい --  &new{2019-01-09 (水) 16:49:02};
-映画で再燃したし、復活しそうだね --  &new{2019-06-07 (金) 18:57:05};
