*「太鼓の達人 ドンダフルフェスティバル」のダウンロードコンテンツ [#title]
-[[NS2の収録曲]]
//-配信期間：2022年9月22日 〜 配信中

***配信楽曲 [#song]
-有料 ''27'' 曲 ＋ 特典 ''3'' 曲 ＝ ''30'' 曲 （購入総額 3,410円）
--裏譜面 ''5'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''0'' 曲&br;(0%)|''18'' 曲&br;(約60.0%)|''9'' 曲&br;(約30.0%)|''0'' 曲&br;(0%)|''0'' 曲&br;(0%)|''0'' 曲&br;(0%)|''3'' 曲&br;(約10.0%)|

//***配信単品 [#single]

//|CENTER:1|||CENTER:1|CENTER:40||c
//|NO.||曲名|配信日|税込価格|備考|h

***配信パック [#pack]
-凡例&br;◎・・・太鼓ミュージックパス収録曲

|CENTER:120|CENTER:1|||CENTER:1|CENTER:50||c
|パック名||CENTER:パック内容|配信日|税込価格|CENTER:備考|h
|BGCOLOR(orange):''アニメパックVol. 1''|◎|[[''THE DAY''>難易度表/おに/THE DAY]]&br;　　SIZE(11){「僕のヒーローアカデミア」より}|2022/9/22|550円||
|~|◎|[[''ドラえもんのうた''>難易度表/おに/ドラえもんのうた]]|~|~|~|
|~|◎|[[''リライト''>難易度表/おに/リライト]]&br;　　SIZE(11){アニメ「鋼の錬金術師」OPテーマ}|~|~|~|
|~|◎|[[''ブルーバード''>難易度表/おに/ブルーバード]]&br;　　SIZE(11){「NARUTO」より}|~|~|~|
|~|◎|[[''ジョジョ〜その血の運命〜''>難易度表/おに/ジョジョ 〜その血の運命〜]]&br;　　SIZE(11){「ジョジョの奇妙な冒険」より}|~|~|~|
|BGCOLOR(orange):''スタジオジブリパック''|◎|[[''風のとおり道''>難易度表/おに/風のとおり道]]&br;　　SIZE(11){「となりのトトロ」より}|2022/9/22|550円||
|~|◎|[[''海の見える街''>難易度表/おに/海の見える街]]&br;　　SIZE(11){「魔女の宅急便」より}|~|~|~|
|~|◎|[[''崖の上のポニョ''>難易度表/おに/崖の上のポニョ]]|~|~|~|
|~|◎|[[''君をのせて''>難易度表/おに/君をのせて]]&br;　　SIZE(11){「天空の城ラピュタ」より}|~|~|~|
|~|◎|[[''人生のメリーゴーランド''>難易度表/おに/人生のメリーゴーランド]]&br;　　SIZE(11){「ハウルの動く城」より}|~|~|~|
|BGCOLOR(orange):''ドラゴンボール主題歌パック''|◎|[[''CHA-LA HEAD-CHA-LA''>難易度表/おに/CHA-LA HEAD-CHA-LA]]&br;　　SIZE(11){「ドラゴンボールZ」 より}|2022/9/22|440円||
|~|◎|[[''Dragon Soul''>難易度表/おに/Dragon Soul]]&br;　　SIZE(11){「ドラゴンボール改」より}|~|~|~|
|~|◎|[[''限界突破×サバイバー''>難易度表/おに/限界突破×サバイバー]]／[[''(裏)''>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;　　SIZE(11){「ドラゴンボール超」より}|~|~|~|
|BGCOLOR(orange):''ワンピース主題歌パック''|◎|[[''ウィーアー！''>難易度表/おに/ウィーアー！(初代)]]／[[''(裏)''>難易度表/おに/ウィーアー！(初代)(裏譜面)]]&br;　　SIZE(11){「ワンピース」 より}|2022/9/22|550円||
|~|◎|[[''OVER THE TOP''>難易度表/おに/OVER THE TOP]]&br;　　SIZE(11){ONE PIECEワノ国編主題歌}|~|~|~|
|~|◎|[[''One day''>難易度表/おに/One day]]&br;　　SIZE(11){「ワンピース」より}|~|~|~|
|~|◎|[[''ココロのちず''>難易度表/おに/ココロのちず]]&br;　　SIZE(11){「ワンピース」より}|~|~|~|
|~|◎|[[''BRAND NEW WORLD''>難易度表/おに/BRAND NEW WORLD]]&br;　　SIZE(11){「ワンピース」より}|~|~|~|
|BGCOLOR(silver):''初音ミク パックVol. 1''|◎|[[''ゴーストルール''>難易度表/おに/ゴーストルール]]／[[''(裏)''>難易度表/おに/ゴーストルール(裏譜面)]]&br;　　SIZE(11){DECO*27 feat. 初音ミク}|2022/9/22|440円||
|~|◎|[[''乙女解剖''>難易度表/おに/乙女解剖]]／[[''(裏)''>難易度表/おに/乙女解剖(裏譜面)]]&br;　　SIZE(11){DECO*27 feat. 初音ミク}|~|~|~|
|~|◎|[[''Tell Your World''>難易度表/おに/Tell Your World]]&br;　　SIZE(11){原曲：livetune feat. 初音ミク}|~|~|~|
|BGCOLOR(silver):''初音ミク パックVol. 2''|◎|[[''エイリアンエイリアン''>難易度表/おに/エイリアンエイリアン]]&br;　　SIZE(11){ナユタン星人 feat. 初音ミク}|2022/9/22|440円||
|~|◎|[[''太陽系デスコ''>難易度表/おに/太陽系デスコ]]&br;　　SIZE(11){ナユタン星人 feat. 初音ミク}|~|~|~|
|~|◎|[[''ダンスロボットダンス''>難易度表/おに/ダンスロボットダンス]]&br;　　SIZE(11){ナユタン星人 feat. 初音ミク}|~|~|~|
|BGCOLOR(silver):''初音ミク パックVol. 3''|◎|[[''メルト''>難易度表/おに/メルト]]&br;　　SIZE(11){原曲：supercell feat. 初音ミク}|2022/9/22|440円||
|~|◎|[[''ワールドイズマイン''>難易度表/おに/ワールドイズマイン]]&br;　　SIZE(11){原曲：supercell feat. 初音ミク}|~|~|~|
|~|◎|[[''ブラック★ロックシューター''>難易度表/おに/ブラック★ロックシューター]]&br;　　SIZE(11){原曲：supercell feat. 初音ミク}|~|~|~|
