[[難易度表/おに/きみのあかり]]

//-AC13ナムオリ最易曲か？ --  &new{2010-04-26 (月) 22:30:28};
//-↑黄ダルマ忘れてたorz --  &new{2010-04-26 (月) 22:30:28};
-ゴーゴーが☆６、それ以外が☆１（というか普通の☆５〜６）レベルってとこでしょうか・・・。 --  &new{2010-05-01 (土) 01:48:18};
-エンディング的な存在の曲じゃなくて、エンディング風な曲なのね --  &new{2010-05-04 (火) 11:24:32};
-BPMは129 --  &new{2010-05-04 (火) 11:41:07};
//-↑4その日の時点でも虹色のほうが簡単って言う・・・ --  &new{2010-05-15 (土) 18:13:09};
//-↑現時点で13に虹色は無いだろ。 --  &new{2010-05-15 (土) 18:50:49};
//-ロマンティックでユウガオなきみのあかりにタッチ！ --  &new{2010-05-16 (日) 18:16:43};
-結局誰が歌ってるんだ？ --  &new{2010-05-23 (日) 07:25:06};
//-これ、どん子の妄想じゃね？ｗ --  &new{2010-06-09 (水) 21:17:01};
//-↑そんなもんは、どん子のファーストデートだけで十分だろww --  &new{2010-06-11 (金) 23:37:58};
-DS3に収録おめ --  &new{2010-06-19 (土) 18:33:24};
//-結局Vocalは誰なのか分からないままかな？ --  &new{2010-06-19 (土) 18:44:52};
//-連打の秒数わかりませんかー????%3 --  &new{2010-06-27 (日) 11:06:08};
-これってDS3に収録されたの？ --  &new{2010-07-05 (月) 21:21:02};
//-↑３『ひだまりスケッチ』のエンディングを歌っている、『marble』さんっぽくないでしょうか。 --  &new{2010-07-07 (水) 22:51:40};
-DS3には、収録されていません。 --  &new{2010-07-08 (木) 08:34:22};
-詳細の箇条書き４つ目がおかしい。 --  &new{2010-07-10 (土) 17:22:15};
-ボーカル気になる。開発日記で紹介しないのかな --  &new{2010-07-27 (火) 16:56:21};
//-意外と残留しているｗｗ --  &new{2010-08-09 (月) 18:54:55};
-やっぱりいい曲だわ。14で裏期待 --  &new{2010-08-20 (金) 16:23:58};
//-ボーカルにも期待 --  &new{2010-08-22 (日) 00:11:05};
//-ロングに期待 --  &new{2010-08-22 (日) 00:24:17};
//-感動・・・。 --  &new{2010-08-27 (金) 06:47:49};
//-感動しました。 --  &new{2010-08-29 (日) 20:23:18};
//-ロング来い --  &new{2010-08-29 (日) 20:48:55};
//-こんなにいい曲だったとはねぇ…どこかの学園(青春？恋愛？)モノのアニメのEDとしても普通に通りそうなレベルのクオリティ。 --  &new{2010-09-24 (金) 13:22:24};
//-君の明かり裏は、ほしかけ８と、５２８こんぼと、すこあは、１０２００５０てんです。 --  &new{2010-09-29 (水) 16:23:27};
//-ノルクリ出来なかった・・・。簡単だと思ったのに・・・。 --  &new{2010-09-29 (水) 16:45:14};
//-浦和レッズでへねねへへね --  &new{2010-09-29 (水) 16:47:34};
//-鬼やったときすっかり油断してた・・・。 --  &new{2010-10-02 (土) 16:06:07};
//-ぽ〜たぶる２でプレイさせていただけるなんで嬉しすぎる!! --  &new{2010-10-07 (木) 11:11:24};
//-Wii3に期待してたのに…ぽた２なんかに入ったらもう希望ないわ --  &new{2010-10-07 (木) 11:18:45};
//-いやあぽた2持ってない私としては羨ましい…178さんもまずはこの曲でフル狙ってみればいい。 --  &new{2010-10-07 (木) 11:27:39};
//-↑2 滓乙 --  &new{2010-10-07 (木) 15:22:08};
-これがぽた２のエンディングだったりして --  &new{2010-10-07 (木) 15:29:36};
-ちょうど１００曲にもなるし・・・ --  &new{2010-10-07 (木) 15:37:00};
-↑1，2とりあえず、876にメール送った。どんな返答が来るのだろうか。 --  &new{2010-10-07 (木) 19:04:47};
//-↑５どちらにも入ればいい話ですよ --  &new{2010-10-07 (木) 19:06:52};
//-演奏するより、じっくり聴きたい曲。次回のサントラには是非とも入ってほしい。 --  &new{2010-10-07 (木) 19:30:21};
-ぽた２の配点まだわかんないよ　変わるかもしれない --  &new{2010-10-07 (木) 20:14:44};
//-季曲とかの流れを汲んでも変わらない可能性が高い --  &new{2010-10-07 (木) 20:19:36};
//-ぽたつー持っててよかった --  &new{2010-10-08 (金) 00:22:30};
//-同意。これがPSPでできるのが楽しみで仕方ない --  &new{2010-10-08 (金) 12:34:23};
-DLこれで最後か・・・・・・・・ --  &new{2010-10-08 (金) 17:22:04};
-↑3の者だけど返信来た。どうやらこれからも配信する模様。ページ更新しました --  &new{2010-10-08 (金) 19:07:43};
//-やった☆ --  &new{2010-10-08 (金) 19:51:07};
//-配信続けるんだ！マジよかった。（泣） --  &new{2010-10-09 (土) 22:28:19};
//-ぽーたぶる3はでないのかナムコに聞いてください --  &new{2010-10-10 (日) 15:54:13};
//-聞かなくてもどうしてDSやWiiに3が来るのか考えてみれば結果は読める --  &new{2010-10-10 (日) 15:58:42};
//-やっぱり売上かな PSPはまだ万単位だけど任天堂ハードは１０万超えしてるからな --  &new{2010-10-10 (日) 17:15:21};
//-配信嬉しすぎ --  &new{2010-10-10 (日) 22:06:01};
//-一番感動する曲 --  &new{2010-10-12 (火) 21:28:36};
//-配信まで後8日 --  &new{2010-10-12 (火) 21:31:20};
//-wii3に欲しい --  &new{2010-10-13 (水) 08:19:40};
//-配信まで後4日 --  &new{2010-10-16 (土) 10:30:02};
//-配信まで後3日 --  &new{2010-10-17 (日) 19:52:41};
//-今思ったらこれ神曲かｗｗ --  &new{2010-10-17 (日) 20:03:16};
//-配信まで後2日！！ --  &new{2010-10-18 (月) 18:05:21};
//-いよいよ明日公開！ --  &new{2010-10-19 (火) 21:50:30};
//-曲として聴いたらミンティアより感動しちまったんだが… --  &new{2010-10-20 (水) 01:04:33};
//-ついに今日公開！！！ --  &new{2010-10-20 (水) 01:06:35};
//-あと、３時間後かなぁ… --  &new{2010-10-20 (水) 08:34:06};
//-PSPで初見だったのだが可１ｗｗ --  &new{2010-10-20 (水) 15:03:31};
//-神曲Yahoooo! --  &new{2010-10-20 (水) 22:36:01};
//-PSP97万無理? --  &new{2010-10-21 (木) 20:34:25};
//-神曲 --  &new{2010-10-26 (火) 21:42:54};
//-自分でリア充ポップと言って自虐しているようにもみえる --  &new{2010-10-26 (火) 23:42:49};
//-ACで前にこれやった時最後の○○●が苦手でノルマ落ち（今でも苦手） --  &new{2010-10-27 (水) 08:31:12};
//-神曲 --  &new{2010-10-31 (日) 20:14:27};
-この詞に共感するためには、こちらも幸せか、少なくとも穏やかな心境にいるしかないのやも知れん。 --  &new{2010-11-01 (月) 17:14:33};
//-糞曲と言ってみた --  &new{2010-11-01 (月) 18:48:51};
//-↑本当は神曲と言いたいんですね分かります --  &new{2010-11-02 (火) 08:00:55};
//-ここで負け犬返上したい --  &new{2010-11-02 (火) 12:58:47};
//-これ本当にいい曲。太鼓しにいったら絶対１回はやってる。 --  &new{2010-11-21 (日) 22:44:43};
//-涼ちん...？ごめん何かDazzlingぽかったから --  &new{2010-11-21 (日) 23:42:35};
//-君の垢理 --  &new{2010-11-22 (月) 20:58:49};
//-これはほんとに良い曲。 --  &new{2010-11-26 (金) 07:57:42};
//-全良できない… --  &new{2010-11-26 (金) 19:39:22};
//-いい曲ですね。 --  &new{2010-11-26 (金) 21:44:28};
//-カカドンのところ出来ない --  &new{2010-12-04 (土) 07:42:37};
//-裏うｐしておくれ(´・ω・｀) --  &new{2010-12-04 (土) 08:05:02};
//-裏うｐしても激しい譜面にはならんと思う。 --  &new{2010-12-04 (土) 14:53:55};
//-真打の点数わからないとかマジワロタ --  &new{2010-12-25 (土) 08:46:09};
//-↑真打なんてだれもやらないしね・・・ --  &new{2010-12-25 (土) 13:30:36};
//-↑ボクは真打モードやります。それもふつうコースでやったりします。こういう人はかなり少なそうですね・・・ --  &new{2010-12-25 (土) 15:17:39};
//-↑3あれはわざと残しているだけです。来月予定の解禁でまとめてやろうと思って。 --  &new{2010-12-26 (日) 14:23:12};
-真打の配点追加しました --  &new{2011-01-06 (木) 17:15:23};
//-これは普通に良い曲。感動する。 --  &new{2011-01-12 (水) 01:15:56};
-DP両側全良者をようつべで確認 --  &new{2011-01-25 (火) 18:50:56};
//-神曲 --  &new{2011-02-20 (日) 17:32:46};
-あべこべの方がやりやすい --  &new{2011-03-03 (木) 19:16:05};
-こういうゆるゆるなナムオリもっと増やしてほしい --  &new{2011-04-08 (金) 20:55:04};
//-ＤＸで裏譜面出して欲しいな --  &new{2011-06-26 (日) 13:10:06};
//-きみのｱｯｶﾘｰﾝ　まさにゆるゆりなナムオリ --  &new{2011-08-12 (金) 15:37:58};
//-歌っている人誰？ --  &new{2011-08-29 (月) 22:41:13};
//-個人的に一番好きな曲だわ --  &new{2011-09-26 (月) 23:41:27};
//-えっ!?消えるの!?じゃあWii3の裏譜面は何だったんだ!? --  &new{2011-10-27 (木) 23:15:36};
//-復活を待て   あとナムコの悪口は書かないように --  &new{2011-10-27 (木) 23:19:11};
//-え？裏は？ --  &new{2011-10-28 (金) 21:37:11};
//-歌ってる人パヴァーヌと同じ人だったんだ。どっちも神曲 --  &new{2011-11-25 (金) 21:18:24};
//-裏譜面やりたい…プレイ動画見ても譜面がよく見えぬ。我が家にはＷｉｉは無いしなぁ。 --  &new{2012-01-13 (金) 21:08:46};
//-個人的にDXに一番配信して欲しい曲。結構好きだしこの曲 --  &new{2012-03-21 (水) 02:02:06};
//-普通に神曲神譜面だからぜひ追加曲として配信してほしい もちろん裏譜面も一緒に（AC15での話） --  &new{2012-03-27 (火) 00:29:07};
//-新筐体復活希望 --  &new{2012-04-28 (土) 12:45:21};
//-↑　↑２　禿同 --  &new{2012-04-28 (土) 13:38:31};
//-★１０ばっかやってるオレでも低難度なのに良譜面だと感じる --  &new{2012-05-21 (月) 17:04:55};
//-これは優しく暖かい気持ちになれる。喫茶レインは癒される。エンガスは…優雅になれそうだが譜面的にそんな暇はない。 --  &new{2012-05-21 (月) 18:10:45};
//-この人の声かわいい --  &new{2012-06-23 (土) 01:08:44};
//-低難易度もいいが、こういう個性のある譜面であってほしい。 --  &new{2012-06-23 (土) 02:41:08};
//-神譜面！！！ 神曲！！！ AC15復活希望！！！ --  &new{2012-06-28 (木) 07:31:15};
//-リアポとか止めろ 生ぽみたいじゃないか --  &new{2012-06-28 (木) 08:03:53};
//-↑このゆとりWikiで生ぽ知ってる奴なんていないから安心しろ --  &new{2012-07-24 (火) 23:53:26};
//-この曲ACでの初クリアだから思いでの曲。 --  &new{2012-08-02 (木) 18:44:16};
//-曲名を「わたしのあかり」にして赤座あかねに歌わせろｗ --  &new{2012-09-05 (水) 21:25:52};
//-↑やめろwwwwww --  &new{2012-09-17 (月) 22:31:35};
//-みんなのハートにドッキューンとさせる曲だな --  &new{2012-10-08 (月) 22:48:18};
//-↑3ちょっwwwwまじうけるwwww --  &new{2012-10-09 (火) 20:46:55};
//-曲名は「あかり」なのに歌っている方は「あやの」だしなぁ・・・・ --  &new{2012-10-09 (火) 21:32:25};
-曲のように落ち着いた譜面。たまにはこういうのも悪くないかと。 --  &new{2012-12-07 (金) 13:25:31};
