[[難易度表/おに/ハッピー☆彡]]

//-これで115万いけた人って、すごいなぁ。 --  &new{2009-11-11 (水) 22:08:59};
//-そういえば、久住引退しちゃったな〜〜〜 --  &new{2009-12-09 (水) 19:17:11};
//-↑引退じゃなくて卒業 --  &new{2009-12-09 (水) 19:35:49};
//-俺としたことがｗｗｗ　そうだったｗｗｗｗｗｗ　何で卒業するんだ〜〜！！ --  &new{2009-12-09 (水) 19:53:52};
//-↑おはスタでいつでも見れるよ --  &new{2009-12-09 (水) 20:00:55};
//-↑良いことを聞いたおｗｗｗ　ありがとうｗｗｗｗｗ --  &new{2009-12-09 (水) 20:13:58};
//-ハッピー☆マテリアルと間違えられるわけない --  &new{2009-12-09 (水) 21:10:34};
//-はぴはぴサンデー！(違 --  &new{2010-01-08 (金) 19:43:25};
-AC10のみ収録 --  &new{2010-02-27 (土) 08:43:02};
-彡←これってどうやったら出るん？ --  &new{2010-08-25 (水) 20:42:20};
-↑さん --  &new{2010-08-25 (水) 21:22:03};
//-↑確かに出たけど大変だな…彡 --  &new{2010-08-25 (水) 21:26:57};
//-↑うちのPC彡でない --  &new{2010-10-03 (日) 18:24:30};
//-ハッピーは神曲 --  &new{2010-10-03 (日) 18:24:57};
//-今となっちゃ逆詐称…なんてことはない。メルト−長さ＋連打＋密度、てな感じだから、寧ろメルトがハッピーの下位互換だろう。 --  &new{2010-10-27 (水) 03:33:50};
//-↑2 自分はどっちかと言えば譜面が神だと思った。もちろん曲も抜群にいい。 --  &new{2010-10-27 (水) 03:35:41};
//-↑　↑3のコメントをしたものです。確かに譜面も神。＝神曲神譜面 --  &new{2010-10-31 (日) 11:20:30};
//-神曲 --  &new{2010-12-08 (水) 19:29:36};
//-この曲の前のOPは有名。有名なんだけど、替え歌のせいで原曲の知名度が・・・ --  &new{2011-10-06 (木) 19:27:07};
//-ＣＳに移植したい。 --  &new{2012-05-18 (金) 17:00:52};
//-ＣＳに移植したい。 --  &new{2012-05-18 (金) 17:00:56};
//-新基準で言うと、★7かな？ --  &new{2012-07-03 (火) 15:22:34};
//-復活するなら、裏譜面も出ろ。 --  &new{2012-08-06 (月) 23:05:45};
//-↑2 いっその事★×6でもいいかも --  &new{2012-11-16 (金) 19:32:33};
//-↑お前この曲やったことないだろ --  &new{2013-02-20 (水) 00:48:50};
-最近の★6辺りの譜面に似てる --  &new{2013-07-19 (金) 13:07:41};
-全良動画に変更。 --  &new{2014-07-18 (金) 13:58:42};
-↑2　最近の高速☆6を強化した感じだね --  &new{2015-12-09 (水) 19:46:56};
-プリキュアのフルスロットルがあるかと思えば★8では弱いか --  &new{2019-08-25 (日) 00:21:20};
