[[難易度表/ふつう/愛想笑い]]

-ラストに8分の●○○●が2回あった。 --  &new{2013-07-26 (金) 22:27:04};
-↑だんだん、ふつうコースが面白くなってきた。これから、ふつう★×7が出る時は期待だｗ --  &new{2013-07-27 (土) 13:22:35};
-↑2さらに、8分の5連打も多かった --  &new{2013-07-27 (土) 19:32:03};
-↑複合もあったね。 --  &new{2013-07-28 (日) 12:51:01};
-動画があったので追加。 --  &new{2013-07-30 (火) 22:13:18};
-8分の4連打複合が多い印象だった --  &new{2013-08-01 (木) 22:08:36};
-↑ふつうコースっぽさが少しずつ消えていく・・・ --  &new{2013-08-09 (金) 15:19:12};
-キャプチャ動画に変更。 --  &new{2013-11-02 (土) 17:41:09};
-下手な☆7より難しいので注意 --  &new{2013-11-03 (日) 15:08:37};
-譜面をうp。 --  &new{2013-12-15 (日) 19:53:47};
-やっぱりふつうコースはこれぐらいじゃないとね。 --  &new{2013-12-15 (日) 20:42:16};
