[[参加アーティスト一覧/unmo]]

-作成乙 --  &new{2013-11-04 (月) 09:02:41};
-そつおめしき追加 --  &new{2013-12-11 (水) 20:29:28};
//-もっと曲増えて欲しい --  &new{2013-12-29 (日) 13:37:40};
-一体何をしている人なんだー --  &new{2014-01-10 (金) 16:34:49};
-この人らしきtwitterを見つけたのだが張りかたが分からん --  &new{2014-01-10 (金) 16:38:46};
-URLをそのまま貼る --  &new{2014-01-10 (金) 17:52:43};
-↑２です　ttps://twitter.com/_unmo_　こんな感じでいいですか？人違いだったらすまん（最初のhは消しています --  &new{2014-01-10 (金) 21:41:34};
//-unmoさんの声好き〜    この人の綺麗で静かな曲と強い譜面が凄く合ってる（でも★８適性の俺には無理ゲーorz…) --  &new{2014-01-14 (火) 17:16:26};
//-そつおめしき世界で１番すき。unmoさんの声 --  &new{2014-04-03 (木) 22:47:07};
//-ボカロの曲を歌ってもおかしくない --  &new{2014-07-20 (日) 19:54:55};
//-この人は歌手らしい --  &new{2014-11-18 (火) 20:30:41};
-↑これで確定のようです。やり取りから推理。 --  &new{2015-01-02 (金) 16:51:39};
-もしかしたらこの人の名前、鉱物の名前から来てたりするのかなぁ --  &new{2015-08-08 (土) 18:59:21};
-ホームページの背景画が雲母なので鉱物のウンモだと思いますよ --  &new{2015-09-23 (水) 16:14:35};
//-太鼓以外にもいい曲いっぱい歌ってて好きになりました〜是非聞いてみてください〜(＞人＜;) --  &new{2016-01-02 (土) 23:11:37};
-そつおめしき 2ばん の追加をお願いします。 --  &new{2017-02-01 (水) 14:51:51};
-そつおめしき・ふるの追加もお願いします。 --  &new{2018-06-01 (金) 20:55:15};
-[[太鼓チームのツイート>https://twitter.com/taiko_team/status/783880715406499840]]より↑6のアカウントは本人で確定  追記よろしくお願いします --  &new{2019-05-04 (土) 20:10:54};
-東京特許キョ許可局局長もunmoさんだった気がする --  &new{2019-06-23 (日) 07:30:11};
-↑東京特許は海保えりかさんですね --  &new{2019-08-21 (水) 17:41:21};
-読み方は「うんも」ですか「あんも」ですか？？ --  &new{2020-09-11 (金) 00:43:07};
-↑unmoは雲母(うんも)を指すと思われるので「うんも」 --  &new{2020-09-11 (金) 00:51:22};
