[[難易度表/おに/バブリィ☆クイーン]]

-★6で良くないか？ --  &new{2010-07-03 (土) 01:57:39};
//-何かに雰囲気が似てると思ったら…ああ、あれだ、オブセッション・ラティーノだ。 --  &new{2010-07-04 (日) 10:17:51};
-半魚女王のテーマ曲にしては可愛すぎるだろ --  &new{2010-07-04 (日) 14:22:56};
//-これ簡単すぎ --  &new{2010-07-04 (日) 17:15:16};
//-ACでやりたいな --  &new{2010-07-04 (日) 18:28:14};
//-何気に空気な件 --  &new{2010-07-04 (日) 23:00:14};
//-あんまり言われてないけど、これはブレネリ以上に酷い逆詐称なんじゃないか？ --  &new{2010-07-06 (火) 12:23:13};
//-↑これの２段階降格はないからブレネリの方が全然酷い --  &new{2010-07-06 (火) 12:27:42};
-連打が多くてくて楽しい曲ですね。 --  &new{2010-07-06 (火) 14:18:44};
//-これのゴーゴーが次郎に付属してる曲に似てると思ったのはたぶん俺だけ --  &new{2010-07-06 (火) 14:27:43};
//-↑どっちの曲？　Class blue drumsかFill it a tryか？ --  &new{2010-07-07 (水) 02:27:45};
//-★5でいい --  &new{2010-07-07 (水) 20:24:06};
//-↑お前がそう思うなｒ(ry --  &new{2010-07-07 (水) 20:28:55};
-精度とりやすい --  &new{2010-07-08 (木) 07:19:26};
//-↑禿同　もうすぐ一桁 --  &new{2010-07-08 (木) 23:27:09};
//-↑2初見で可4の人もいます --  &new{2010-07-09 (金) 06:45:32};
-これかなり精度取りやすいから１桁の人も結構いると思う --  &new{2010-07-11 (日) 07:32:59};
//-本当だ精度取りやすすぎてやべえｗｗ --  &new{2010-07-19 (月) 18:20:03};
-１００万点以上出した人結構いるだろうな --  &new{2010-07-24 (土) 10:03:17};
-BPMは146 --  &new{2010-07-30 (金) 11:57:59};
//-AC14に入ったら間違いなく空気になるだろうな --  &new{2010-08-02 (月) 20:54:31};
//-この曲好きだわ〜 --  &new{2010-08-02 (月) 21:54:39};
-バブリィ☆クイーン、ららら☆ハッピネス、ねがいごと☆パズル他に星がつく曲あったっけ --  &new{2010-08-08 (日) 16:47:31};
-ハッピー☆彡 --  &new{2010-08-08 (日) 16:50:24};
-黒でいいならハッピー★マテリアルもだな --  &new{2010-08-08 (日) 16:51:21};
-まかせて☆スプラッシュ☆スター☆ --  &new{2010-08-08 (日) 17:39:14};
-ブラック★ロックシューター --  &new{2010-08-08 (日) 20:17:01};
-アゲ♂アゲ♂EVERY☆騎士 きらきらキララ☆彡 Fun！Fun！★ふぁんたじー ラブユー☆どんちゃん --  &new{2010-08-08 (日) 20:49:14};
-↑３まかせて★スプラッシュ☆スター★
じゃなかったっけ？ --  &new{2010-08-12 (木) 01:29:03};
//-14に入らないのか…。 --  &new{2010-09-07 (火) 07:40:31};
//-これＤＳで一番好きなのに…仕方ないＤＳで全良狙うか --  &new{2010-09-07 (火) 07:55:15};
//-↑がんばれ！！ --  &new{2010-09-07 (火) 12:01:29};
//-DS3最大の空気 --  &new{2010-09-17 (金) 07:28:02};
//-↑ いや、妖怪音頭だろ --  &new{2010-09-17 (金) 14:18:36};
//-↑ いや、大多羅だろ --  &new{2010-09-17 (金) 16:39:42};
//-とにかく俺はこの曲大好き --  &new{2010-09-17 (金) 16:46:04};
-全一いくらだろう？ --  &new{2010-10-17 (日) 18:58:19};
//-↑7 おう、がんばるぜ！ --  &new{2010-10-30 (土) 10:30:29};
//-ダイダラが一番空気。 --  &new{2010-10-30 (土) 10:30:41};
//-この曲、SORAシリーズの曲みたいに何度やっても飽きない --  &new{2010-11-08 (月) 19:18:34};
//-移植or再録は無理でも、サントラには収録されてほしいな --  &new{2010-11-18 (木) 00:00:10};
//-この曲はたのしい --  &new{2010-11-18 (木) 07:25:59};
//-DS3のみ収録＝空気曲w --  &new{2011-01-19 (水) 22:19:08};
-「バブリイクイーン」イコールボスとして登場する人魚の女王かもしれませんね。 --  &new{2011-01-23 (日) 14:49:29};
//-良譜面 --  &new{2011-02-07 (月) 17:02:00};
//-なぜＡＣ移植されなかったんだ…次回作に欲しい --  &new{2011-02-07 (月) 20:34:59};
-55小節目の24連打の風船割りにくいなー。 --  &new{2011-05-24 (火) 21:31:44};
-ＹＭＯみたいでスキなんだけどなぁ --  &new{2011-07-21 (木) 19:40:34};
-精度とりやすいってのは個人差なんじゃないのかな？wまあ取りやすい方か。 --  &new{2011-07-21 (木) 19:43:03};
-最後のカッ（大）をドン(大）に打ち間違えた --  &new{2011-11-05 (土) 20:25:05};
//-この曲の変な感じが好きなんだよなぁ。サントラ「フルコンボ」に来い！ --  &new{2011-12-25 (日) 17:10:32};
//-詐称だろ。 --  &new{2012-01-15 (日) 17:24:57};
//-↑逆だろ --  &new{2012-02-05 (日) 16:34:10};
-↑3　私もこれYMOっぽいから好き --  &new{2012-02-05 (日) 18:46:29};
-IDは柴野と何かを合わせたのかな？ --  &new{2012-03-20 (火) 11:15:32};
-↑俺はelcでエレクトリックかと思たｗ --  &new{2012-03-26 (月) 09:41:09};
-↑たぶんそれだと思う。 --  &new{2012-05-05 (土) 19:34:58};
//-とりあえずフルコンしたがすごくやりにくい譜面だった。 --  &new{2012-05-06 (日) 21:25:53};
-ド　カカカ　ド　がてんぢくはつながるけどこれ無理 --  &new{2012-06-10 (日) 21:15:31};
//-サブマリンエレクトリック --  &new{2012-08-02 (木) 16:12:43};
//-泡姫  危険な匂いしかしやがらない --  &new{2012-08-02 (木) 16:54:55};
