[[難易度表/おに/仮想現実のテレスコープ]]

-また何処が☆9やねんって譜面来た。しかも前回以上にやばい気がする --  &new{2021-12-04 (土) 07:55:18};
-はやさいたま+春竜裏って感じ。得意な人は本当に得意そう。16分も単色だし。 --  &new{2021-12-04 (土) 08:05:16};
-カラフルボイスが星9下位くらいに感じる身としてはこれは星9上位くらい --  &new{2021-12-04 (土) 09:41:00};
-逆手要素は多いけど詐称とは言えない。カンフーが9ならこれも9 --  &new{2021-12-04 (土) 09:57:04};
-↑カンフー詐称って言われてるけどね --  &new{2021-12-04 (土) 10:00:32};
-太鼓チームはどうしてこうも★10のみならず★9までもをインフレさせるのか。 --  &new{2021-12-04 (土) 10:35:01};
-↑かつて☆10多すぎって言われたから一部のやつを☆9にしたまでだよ。 --  &new{2021-12-04 (土) 10:52:08};
-☆の数を9にすりゃ良いってもんじゃないんだがな --  &new{2021-12-04 (土) 12:36:27};
-難しい方だけどなんだかんだ配置は控えめだから☆9かなあ --  &new{2021-12-04 (土) 13:38:01};
-正直春竜裏とそんな変わんない印象。BPMあっちより高い分あっちと違って運指引っ掛けみたいなのないし --  &new{2021-12-04 (土) 13:41:30};
-平均密度は大体4.96ぐらいかな？ --  &new{2021-12-04 (土) 13:42:10};
-これが☆10ならケチャドン2000の玄人も☆10になると思う。 --  &new{2021-12-04 (土) 17:39:18};
-5.27っていう数字だけ見ると簡単に思えるけど、ラスゴーもう★10だよ --  &new{2021-12-04 (土) 18:43:22};
-サファイアとpunkとこれがエリア大会予選の課題曲だったんだろうけど、3曲とも違った難しさ持ってて良いね --  &new{2021-12-05 (日) 17:31:35};
-↑わかる どれかにだけヤマ張ってるとつらそうだけど、どれもやり込むほど全体的な実力向上につながると思う --  &new{2021-12-05 (日) 21:35:41};
-これほんと神曲。なんかスカスカ具合を見るに裏の存在が頭よぎったけどどうなんだろうか。 --  &new{2021-12-05 (日) 21:39:40};
-↑裏があるなら最初の3曲のようにもっと割り切った感じ？のスカスカ具合になるはず この譜面は音拾いのバランスがいいからそこら辺は微妙だと思う --  &new{2021-12-06 (月) 09:14:12};
-12分音符だからまだ追いつくかな、16分音符多めなはやさいたまの方がキツイって人もいるかも --  &new{2021-12-06 (月) 16:04:40};
-↑5、しかも全部大体似た難易度だからこいつらだけで段位作れる説（具体的に何段ならいけそうかは荒れそうなので言わないでおきます） --  &new{2021-12-07 (火) 00:22:48};
-これ☆10は流石に弱すぎる。個人的には☆9の中でもかなり楽な方。 --  &new{2021-12-07 (火) 10:40:12};
-↑羨まし過ぎるから地力分けて --  &new{2021-12-07 (火) 10:59:28};
-↑他の☆9は詰めても可20前後だけど、この曲は初見可10だったのでそんなに難しくないのかなぁと。速いだけで配置は単純だからガンバッテ --  &new{2021-12-08 (水) 12:54:08};
-交互勢だったりすると12分喰らいつきやすいから体感難易度落ちるんだよな --  &new{2021-12-08 (水) 20:38:10};
-実際BPM250に耐性さえあればほんとに単純な譜面 --  &new{2021-12-09 (木) 11:24:38};
-これ詐称って言われてるのにはやさいたま特に詐称って言われてないの納得いかない --  &new{2021-12-09 (木) 12:53:59};
-punk詐称って言われてるのにVenomous表裏共々☆9強くらいの難易度じゃん。似たような話。 --  &new{2021-12-09 (木) 13:06:20};
-↑Venomous表裏よりpunkの方がムズイから何も間違ってない --  &new{2021-12-20 (月) 17:06:44};
-こんなのロール処理したら☆7だよ --  &new{2021-12-25 (土) 09:38:17};
-ロール処理ってそんなに気楽かつ楽に精度取れるもんなのけ… --  &new{2021-12-30 (木) 02:15:30};
