[[難易度表/おに/Darling]]

-譜面うｐ。ネタはスルーしてくれ。 --  &new{2010-09-29 (水) 21:35:30};
//-詐称7★適当 --  &new{2011-07-11 (月) 21:54:43};
//-Ｖ６って解散したん？ --  &new{2012-08-03 (金) 21:40:00};
//-↑　したよ。 --  &new{2012-08-08 (水) 12:11:54};
//-してねぇよｗｗなんでこんな長いこと嘘が放って置かれるんだｗｗ --  &new{2012-09-16 (日) 11:04:28};
-プレイ動画を追加。 --  &new{2013-06-29 (土) 13:36:23};
//-V6の曲があるのは意外だなw --  &new{2015-08-14 (金) 21:50:09};
//-V6の曲があるのは意外だなw --  &new{2015-08-14 (金) 21:50:09};
//-V6の曲があるのは意外だなw --  &new{2015-08-14 (金) 21:50:10};
//-V6の曲があるのは意外だなw --  &new{2015-08-14 (金) 21:50:11};
//-↑そこは6個でしょ --  &new{2015-08-14 (金) 21:52:59};
-カバー違和感なし --  &new{2018-01-03 (水) 01:00:15};
