[[難易度表/おに/魅惑のリズム]]

//-初 --  &new{2011-05-26 (木) 20:48:49};
-動画が見つからない --  &new{2012-02-28 (火) 19:23:22};
//-動画ないんだな　空気すぎ --  &new{2012-09-11 (火) 18:27:26};
//-ガーシュインの他の曲は難易度高いのになんでこれだけ空気なの --  &new{2014-02-12 (水) 00:05:22};
//-未だに動画ないのかよw --  &new{2014-07-24 (木) 21:59:44};
//-なんで難しいと普通の動画はあって鬼がないんだ --  &new{2014-07-24 (木) 22:18:33};
//-昨日初見でやったが速度変化がやばい --  &new{2014-10-02 (木) 13:08:13};
-おいおいふつうとむずかしいの動画非公開になって全滅じゃないか --  &new{2014-10-02 (木) 14:05:56};
-直撮りのオート動画を投稿したので、リンク貼っておきます --  &new{2014-10-13 (月) 00:33:29};
//-まさに魅惑のリズムだな --  &new{2014-11-29 (土) 12:45:47};
-揺れでBPM20変わってんの？それとも意図的に？ --  &new{2015-09-23 (水) 00:56:55};
-ゴーバグありそう --  &new{2016-06-09 (木) 18:43:26};
//-全良者何人居るんだろう 全可者は1人だけかな --  &new{2017-01-29 (日) 20:19:33};
-ガーシュウィン曲最弱かな --  &new{2018-10-08 (月) 09:42:50};
