[[難易度表/おに/スキップ　ステップ　アイランド]]

-★4で、342コンボ。 --  &new{2010-04-20 (火) 06:42:31};
-そこまでむずかしく無いと思うんだが --  &new{2010-04-20 (火) 17:37:23};
//-実質★５〜６あたり、★４挑戦中の人はフルコンする気持ちでいかなきゃ、無理 --  &new{2010-07-02 (金) 23:11:42};
-今しまじろうのOPのボーカル誰？ --  &new{2010-08-17 (火) 02:27:33};
//-今4ha代目のOP --  &new{2010-09-10 (金) 14:59:51};
-今は4代目のOPになっており、ボーカルは豊崎愛生（3代目はしまじろうだった） --  &new{2010-09-10 (金) 15:01:04};
-連打がない精度曲。 --  &new{2010-10-11 (月) 08:06:31};
//-絶対遥か以上はある。そしてアルプス１万尺はキセキの２倍はある。 --  &new{2010-11-21 (日) 09:55:39};
//-↑アルプスはキセキの２倍じゃ済まないと思う・・・ --  &new{2010-11-21 (日) 10:38:47};
//-これはおどるポンポコリンの2倍、アルプスはアンパンマンのマーチの2倍、そして、そのアルプスを2倍したのが、いぬのおまわりさん。 --  &new{2011-03-23 (水) 11:11:06};
//-この曲いつ復活するの？ --  &new{2012-01-21 (土) 07:36:45};
//-これは★×4妥当。むずいのは、フルコンボだけ。 --  &new{2012-05-04 (金) 22:11:25};
-もうこのOPじゃないし復活はありえない --  &new{2012-05-04 (金) 22:14:22};
//-なまえ「たいこの→たつじん→かんぺき」　 --  &new{2012-07-03 (火) 02:05:44};
//-懐かしい〜 --  &new{2012-10-22 (月) 17:03:06};
-AC8でギリギリで収録削除っていうのは本当なんですか？ --  &new{2014-06-08 (日) 11:53:05};
//-たしかこの曲ってAC8にも収録される予定だったんだよね？ --  &new{2014-09-02 (火) 19:00:53};
-たしかこの曲ってAC8にも収録される予定だったんだよね？ --  &new{2014-09-02 (火) 19:00:53};
-新筐体に復活したら★×4のままでいいと思う。 --  &new{2016-02-02 (火) 18:10:44};
//-ずいぶん懐かしい曲だなw --  &new{2016-12-09 (金) 20:36:18};
