[[難易度表/おに/プリンセスはあきらめない]]

-譜面動画が探しても見当たらないので誰かうpしてくれれば譜面作ります。 --  &new{2010-10-02 (土) 00:28:11};
-じゃ私が作るよ --  &new{2010-10-02 (土) 00:40:41};
-配点670、150 --  &new{2010-10-02 (土) 01:39:22};
-何コンボ〜？ --  &new{2010-10-02 (土) 01:49:00};
-数えたら451だった。 --  &new{2010-10-02 (土) 01:55:44};
-7妥当 --  &new{2010-10-02 (土) 11:24:45};
-今だったら難易度★7でもよさそうですね。 --  &new{2010-10-02 (土) 12:05:06};
-譜面ありがとうございます。 --  &new{2010-10-02 (土) 12:30:38};
-待っていた甲斐があった --  &new{2010-10-02 (土) 12:56:14};
-この画像452コンボになってませんか？ --  &new{2010-10-03 (日) 00:21:50};
-コンボ数が正確ではない。 --  &new{2010-10-03 (日) 00:29:23};
-配点670　150　天井1044150？＋連打 --  &new{2010-10-10 (日) 22:42:36};
//-アニスペ★8最高傑作を挙げよと言われたら、ハピマテでもイグナイティドでもなく、これを選びたい。 --  &new{2011-02-15 (火) 20:11:53};
-今となっては★7とも★8とも言えんね…★7にしては厳しい配置が多く、といって★8にしてはスカスカなところが多い。 --  &new{2011-02-17 (木) 05:35:11};
-↑今だと★×7になりそう。 --  &new{2013-01-10 (木) 20:17:26};
//-神曲神譜面、ドンとカッが心地よい --  &new{2014-06-28 (土) 02:25:29};
//-サンテレビで平日の朝に再放送希望wwwww --  &new{2014-08-13 (水) 12:30:35};
//-↑4 なぜにアニスペにイグナイテッドw --  &new{2015-01-31 (土) 08:44:43};
-日本語がおかしい文章を少し訂正 --  &new{2015-03-19 (木) 22:58:16};
-新基準でも☆8だろう --  &new{2016-02-13 (土) 23:41:49};
-新基準だと流石に☆8では弱すぎる --  &new{2016-02-14 (日) 12:40:27};
-何故上がってきたし --  &new{2016-02-14 (日) 12:40:43};
-新基準なら★7だろ --  &new{2016-03-15 (火) 16:23:06};
-39小節目の縁の大音符2つ 0.5拍分ズレてます --  &new{2019-05-14 (火) 19:28:30};
-↑修正 --  &new{2019-05-17 (金) 21:42:36};
-らんぶる裏が★8ならこれは★7でも問題なさそう --  &new{2020-09-04 (金) 22:58:29};
-アナタボシと同じ人がカバーしてるのかな --  &new{2022-10-09 (日) 12:51:57};
