[[難易度表/むずかしい/Punishment]]

//-普通と差が激しい --  &new{2009-11-23 (月) 20:19:38};
-むずかしいでも微妙なBPM変化の影響で可量産はありそう　むずかしい☆8相応のいやらしい配置があるかな --  &new{2009-11-23 (月) 20:43:33};
-速度変化以前に、この速さでは16分がこれだけある時点で難しい適正者には鬼門になりうるけど…★8にしては甘いかも。 --  &new{2010-01-04 (月) 13:18:14};
-↑適性者にとっては鬼門なんだから☆8妥当なんじゃないの？ --  &new{2010-01-04 (月) 13:48:53};
-↑確かに。 --  &new{2010-01-05 (火) 00:07:30};
-↑白鳥なんか16分さえ無いからね。 --  &new{2010-04-04 (日) 09:14:37};
//-★8妥当。BPM210をこえる16分音符は、やっぱりキツイ。--  &new{2010-05-13 (木) 23:08:24};
//-鬼との差が激しい。 --  &new{2010-05-17 (月) 07:04:56};
//-今気付いたけど、鬼コースには○○○がないみたい。難しいコースには頻発するのに、意外だ。 --  &new{2010-05-20 (木) 23:08:24};
//-単色３連打でもＢＰＭ２１６はおに修行中レベルでも苦戦するし。 --  &new{2010-11-14 (日) 13:28:35};
//-↑確かに。北難より楽だから逆詐称と最初は思ったけど、冷静に考えたらあんな論外譜面を引き合いに出すのは可哀想。 --  &new{2010-11-14 (日) 13:33:10};
-冷静に考えるとこの曲の16分はケチャ難の３２分に相当する --  &new{2010-12-05 (日) 09:40:59};
-↑この曲よりきたさいたまの方がケチャ32分に近くない？ --  &new{2010-12-05 (日) 10:11:30};
-16分と4連大音符にさえ気をつければあとは8分主体なので簡単　ただテンポは速いので体力勝負 --  &new{2010-12-22 (水) 23:26:04};
-16分音符を全部8分音符にして649コンボにしたら、フルコンボがかなりしやすくなる。 --  &new{2011-01-06 (木) 16:34:15};
//-ちょっとフルコンボするのに苦労しました。1回目は自分のミスで、2回目が誤反応。3回目でフルコンボ。 --  &new{2011-01-25 (火) 20:07:33};
//-これと恋文のむずかしいではどっちが上だろう？ --  &new{2011-02-07 (月) 16:42:02};
//-↑恋文2000が上だと思う。 --  &new{2011-02-07 (月) 16:49:28};
//-たしかにｗｗ --  &new{2011-02-14 (月) 22:32:57};
//-↑3 話にならんくらい恋文の圧倒的勝利。パニは鬼999に難しい674、恋文は鬼777に難しい666…この意味わかるよね。 --  &new{2011-02-14 (月) 22:39:14};
//-全然わらりませんw --  &new{2011-02-25 (金) 23:11:32};
//-↑つまり、むずかしいとおにの密度の差が、恋文とパニでは全然違うということ。どっちもおには高速高密度の体力譜面、むずかしいでその面影を残してるのは恋文。 --  &new{2011-02-26 (土) 01:08:05};
//-少し前までは★8でもいいやと思ってたんだがね、またさいたまが来た途端、これ本当に★8もあんのかなーなんて思えてきた。又とこれは★1つ分ほど開きがあるよ。 --  &new{2011-07-27 (水) 21:39:30};
//-★８の中では一番簡単かも。 --  &new{2011-08-05 (金) 18:58:41};
//-↑速い曲だからなぁ --  &new{2011-08-17 (水) 21:13:15};
//-これも降格しそうな気がする --  &new{2011-10-26 (水) 01:27:00};
//-↑★×8のままです。 --  &new{2011-11-18 (金) 15:02:58};
//-新しい光よりもコンボは多い。縁比率も高い。でも向こうの方が難しい。やはりあいつはラッシュを何回かかましてくるためか。 --  &new{2011-11-27 (日) 19:54:30};
-旧AC及びPSPDXで、1-4コンボ目の大音符で特可or片手良を1つ、5-9コンボ目で可を2つ出し、それ以外は全良でフルコンボすると90万点ジャストになる。 --  &new{2011-12-11 (日) 20:52:42};
//-☆7のベナマスやドドンガと同列…かと言われると微妙。こいつら揃って忙しさが足りない。まあドドンガのカッターはすごく鋭いんだが。 --  &new{2012-01-02 (月) 21:07:23};
//-新筐体の８では最弱か？ --  &new{2012-01-27 (金) 16:52:28};
//-↑追記　明らか逆詐称な曲を省いて --  &new{2012-01-27 (金) 16:53:53};
//-↑2これより弱い☆8は流石に論外だろうね これとて逆詐称かどうかでいうとギリな感じだし --  &new{2012-01-27 (金) 17:07:59};
//-これって、★×8にしては簡単ではないと思う。おに★×6くらいがフルコンボできても、フルコンボできないことがけっこうある。 --  &new{2012-02-04 (土) 08:37:48};
//-↑そのくらいだと単に速度慣れしてないだけの場合も少なくない。 --  &new{2012-02-04 (土) 12:42:41};
-フルコンボはやや難しいけど、ノルマクリアは簡単な方だな。 --  &new{2012-04-06 (金) 15:42:14};
//-あはは --  &new{2012-10-09 (火) 19:30:20};
//-↑間違えたわけじゃないのに何故か失敗した。ごめん --  &new{2013-02-05 (火) 00:15:03};
//-これの倍速がなかなかできん。出来る人おるん？４ばいとか --  &new{2013-03-11 (月) 11:05:28};
//-↑譜面を暗記しないと無理だと思う。 --  &new{2013-04-22 (月) 18:24:02};
//-仕分けにコレきたら大変な事になるな。 --  &new{2013-06-08 (土) 10:23:31};
//-↑ 油断するとあっという間に音符が通り過ぎる超高速譜面!!!的な? --  &new{2013-06-08 (土) 10:27:20};
//-↑ちょっとワロタ --  &new{2013-07-06 (土) 11:41:35};
//-↑3小さな恋のうたで結構いい試合してたから、それより少し強いくらいなら十分やれる気がする --  &new{2013-08-10 (土) 00:34:58};
//-↑3　裏森熊「は?」 --  &new{2013-09-07 (土) 09:51:54};
//-↑　4　はやさいたま2000かよ --  &new{2013-09-28 (土) 07:01:57};
//-↑5　みかんのうた「言ったな？」 --  &new{2014-01-02 (木) 17:40:36};
//-↑６ミューリボ「ん？」 --  &new{2014-01-07 (火) 21:39:32};
//-↑4 何の曲かは忘れたけど、おにの6~7くらいのが出てきてた記憶があるから、もしかすると… --  &new{2014-11-23 (日) 15:05:35};
//-鬼だったら★×5の上位 --  &new{2015-04-19 (日) 22:23:40};
-おにのリズムに慣れてると１２１〜１２８小節のところ結構戸惑うな。 --  &new{2017-10-01 (日) 23:45:42};
-今更だけどAC12増〜14を探すしかない！！っている？ --  &new{2018-03-25 (日) 21:37:41};
-要ります。AC12増〜14を探すモチベアップに繋がりますよね。他の9mm曲たちと違ってまだプレイ出来ますし。 --  &new{2019-02-05 (火) 19:33:21};
-新しい光の一曲だけな件は誤解なのか？ --  &new{2019-02-05 (火) 19:49:12};
-↑マジですか。一曲だけでしたか。失礼しました。 --  &new{2019-02-05 (火) 20:11:51};
-ドドカ、カカドの複合があって999コンボというおにの縛りが無ければ☆8で化けた曲だと思う。それこそ、現基準で上位クラスには。 --  &new{2019-02-08 (金) 18:44:54};
-当時は亜空間が騒がれてた頃だったからもうちょっと難しくできたのではと思う --  &new{2019-02-08 (金) 19:21:14};
-↑亜空間は強かったが、あれはあれで悪目立ちしてた気もする。そのくらい他が弱すぎた。 --  &new{2019-03-04 (月) 15:37:49};
-この8分の置き方からして、元はふつう譜面を16分追加して急ごしらえのむずかしい譜面にした感はある。 --  &new{2019-03-04 (月) 17:40:55};
