[[難易度表/おに/クローバー かくめーしょん]]

-本人音源か。 --  &new{2016-05-06 (金) 17:09:21};
-芸術的なほどに素晴らしいソフランのかけ方 --  &new{2016-05-06 (金) 18:56:21};
-ラストの加速はにんじんにんを彷彿とさせた --  &new{2016-05-07 (土) 01:50:19};
-特にゴーゴータイムからの疾走感 --  &new{2016-05-07 (土) 09:36:07};
-倍速かけると最後の方早くて見えん --  &new{2016-05-07 (土) 10:46:49};
-芳文社関係のアニメでは初の本人音源 --  &new{2016-05-07 (土) 11:08:42};
-こういうソフランは疾走感あっていいと思う --  &new{2016-05-07 (土) 14:07:48};
-音程上がるごとにソフランで加速していく譜面、いいぞ、もっとやれ --  &new{2016-05-07 (土) 21:25:16};
-31コンボ目ズレてる気がする --  &new{2016-05-08 (日) 06:02:04};
-追記　30コンボ目、32コンボ目との間隔がそれぞれ違うのでおそらく31コンボ目は48分1つ分手前にズレてます --  &new{2016-05-08 (日) 06:03:57};
-全難易度速度変化あり --  &new{2016-05-08 (日) 09:09:23};
-こういう譜面を待ってた。叩いていて凄く楽しい。 --  &new{2016-05-09 (月) 13:03:46};
-作詞作曲編曲全部めたまると同じ人なのか、似てるわけだ --  &new{2016-05-09 (月) 21:44:31};
-サビの入り方同じじゃねぇか --  &new{2016-05-10 (火) 22:35:39};
//-ACに収録されるかな --  &new{2016-05-11 (水) 18:19:57};
-うまるちゃんとサビ似てるなと思ったら、なるほど。そういうことだったのかw --  &new{2016-05-12 (木) 01:17:23};
-深夜アニメにしては珍しく（初めて？）放送中の収録なのな --  &new{2016-05-12 (木) 02:34:59};
-↑アイマス、黒子、Free、暗殺教室 --  &new{2016-05-12 (木) 05:24:44};
//-うまるちゃんのopと作詞作編曲全部同じ人ってこと一応書いといた方が良いのでは？前書いてあったのに何故か消されてるんですが… --  &new{2016-05-13 (金) 18:44:39};
//-manzoのページ見れば良い話だし書くだけ無駄 --  &new{2016-05-18 (水) 09:38:49};
//-Wikiにおいて書くだけ無駄って言うのはどうかと思う --  &new{2018-02-04 (日) 02:43:04};
-vitaでの配信が終了しました。パックに入ってた他の曲は162円で売られてます。 --  &new{2018-05-03 (木) 14:16:30};
-↑反映しました --  &new{2018-05-03 (木) 15:32:57};
-うまるちゃんといい、運営も告知くらいすればいいのに --  &new{2018-05-03 (木) 15:50:39};
-↑２ 因みにメンバーの一人である今村彩夏さんが今月末で芸能界を引退されるそうです……。 --  &new{2018-06-29 (金) 17:52:26};
