[[難易度表/むずかしい/待ち受けプリンス]]

-作成乙。おにとの難易度差は激しいねぇ --  &new{2015-06-04 (木) 21:42:30};
-↑ ふつうとも大きいけどね。 --  &new{2015-06-04 (木) 21:50:03};
-作詞は、くぼけん・エトウじゃない？ --  &new{2015-06-04 (木) 22:28:20};
-↑それはマジで...?の方 --  &new{2015-06-04 (木) 22:31:37};
-↑あ…失礼しました --  &new{2015-06-04 (木) 22:35:08};
-ふつうとおにの間で難度に差があるのは当然だからいちいち書かなくておｋ --  &new{2015-06-04 (木) 23:01:25};
-↑ じゃあ、他でこんな感じに書いてあるのも消せば？全部消さないと荒らし扱いされるで？ --  &new{2015-06-04 (木) 23:06:53};
-じゃあ見つけ次第消すことにしよう --  &new{2015-06-04 (木) 23:14:38};
-おにと一部ゴーゴーの開始位置が違う --  &new{2015-06-05 (金) 07:05:44};
-ふつうとおにでじゃなく、ふつうとむずかしいの間違いでは？　コンボ数が２倍以上あることから。 --  &new{2015-06-05 (金) 18:55:05};
-↑ ふつう''とも''おに''とも''。 --  &new{2015-06-05 (金) 20:39:04};
-コンボ数は鬼の半分より多いものの、難易度は雲泥の差がある。 --  &new{2015-06-22 (月) 22:44:03};
