[[難易度表/おに/Be your wings]]

//-ガルネク曲の１つ --  &new{2010-02-11 (木) 10:57:19};
//-譜面おかしい --  &new{2010-02-27 (土) 00:42:24};
-テイルズ主題歌もメジャーアーティストの本人音源も嬉しいけどこの曲でこの譜面だったのが悔やまれる --  &new{2010-02-27 (土) 01:48:16};
-２４分音符がないぞ！どこにあるんだよ！ --  &new{2010-03-12 (金) 15:41:26};
-↑つゴーゴー前。 --  &new{2010-03-12 (金) 15:53:25};
-24分ないだろ --  &new{2010-03-12 (金) 16:35:17};
-３３から３４の間の●●●は32分の●●●●が正しいですね。 --  &new{2010-03-30 (火) 21:34:02};
//-Rock toじゃないほうｗｗｗｗｗｗ --  &new{2010-04-03 (土) 16:30:34};
-↑　24分だろ --  &new{2010-04-03 (土) 18:09:48};
-一度だけ来る24分音符の4連打が出てくるので注意 --  &new{2010-04-14 (水) 19:19:44};
-最後ドン一個だけじゃ寂しいなあ --  &new{2012-06-21 (木) 11:29:35};
-↑むずかしいは6ノーツある --  &new{2012-06-21 (木) 11:57:34};
//-良曲なんで復活希望です！ --  &new{2012-06-26 (火) 07:40:21};
//-現在唯一の具志堅曲である --  &new{2012-06-26 (火) 15:16:18};
//-この歌すき --  &new{2012-10-26 (金) 11:54:55};
-本人音源のソースは？ --  &new{2013-01-13 (日) 21:16:08};
-↑検証してもらいましょう・・・・ --  &new{2013-01-13 (日) 21:25:03};
-次郎だけどオート動画を追加。 --  &new{2013-03-19 (火) 22:46:51};
//-非常に大好きな曲の１つでした。１３の下位曲は良曲が多かったです。 --  &new{2013-04-13 (土) 20:46:05};
-本人音源ではないですね。　CDとは違いました。 --  &new{2013-04-20 (土) 10:43:50};
-反映した --  &new{2013-04-20 (土) 13:30:19};
-この曲の楽曲を管理しているエイベックスから著作権の申し立てが来たので一概に本人音源ではないと言えないと判断し、「本人音源ではない」の記述を削除しました。 --  &new{2014-09-09 (火) 22:38:46};
-テイルズのopとは聞いた感じ声とか歌い方とか同じだから本人音源だとおもう --  &new{2014-09-12 (金) 11:56:15};
//-↑１７普通に神曲だろ？とか思ってたけどかなり不評だったのねこの曲 --  &new{2015-05-29 (金) 18:40:17};
-テイルズのタイアップついてるから本人でしょう --  &new{2016-12-15 (木) 23:41:17};
-↑でもカルマはタイアップ付きでカバー音源ですよ --  &new{2017-02-25 (土) 09:40:08};
-つべにあるキャプャ動画のほとんどは検知されてるみたい --  &new{2018-05-25 (金) 07:47:59};
-これ揺れてる気がするけど気のせい？ --  &new{2018-07-07 (土) 20:34:25};
-本人だと思う --  &new{2020-07-12 (日) 22:12:13};
