[[難易度表/おに/ヤマタイ★ナイトパーティー]]

-速そうで案外BPMEkiBEN以下なのか... --  &new{2014-10-30 (木) 20:11:41};
//-最初の方人生リセットボタン入ってるｗ --  &new{2014-10-30 (木) 20:31:02};
//-思ったより遅かった --  &new{2014-10-30 (木) 22:42:00};
//-中毒性やばい --  &new{2014-10-31 (金) 10:50:01};
//-77小節でコンボ切れる --  &new{2014-10-31 (金) 14:52:46};
//-よし、ここにホモはいないな！ --  &new{2014-10-31 (金) 15:17:59};
//-焼肉ばっか力入っててこっちはテンプレだけかよ --  &new{2014-10-31 (金) 15:57:16};
//-楽しくて飽きない!こんなの待ってた --  &new{2014-10-31 (金) 20:19:08};
//-いいなこれ --  &new{2014-10-31 (金) 20:28:02};
-とりあえず塵へと返されるような譜面じゃなくて一安心。あと、太鼓で歴史上の人物がモチーフのネタ曲は初めてかも知れない。 --  &new{2014-11-01 (土) 00:15:16};
//-↑ユウガオシリーズはガチ曲だしな --  &new{2014-11-01 (土) 00:29:36};
//-サビは作りはガチだけどな --  &new{2014-11-01 (土) 00:31:17};
-追加しました。一応は。 --  &new{2014-11-01 (土) 08:03:02};
//-かなりの良曲 --  &new{2014-11-01 (土) 11:35:19};
//-↑5　散りゆく蘭の綴る詩のこともたまには思い出してあげてください --  &new{2014-11-01 (土) 12:02:31};
//-↑あれがネタ曲だと言うのかね --  &new{2014-11-01 (土) 12:46:38};
//-↑2蘭もユウガオ「シリーズ」だから問題ない --  &new{2014-11-01 (土) 15:34:41};
//-前半のネタっぷりが酷いｗ後半はナムオリらしくていいんだけどな --  &new{2014-11-01 (土) 16:33:26};
//-ﾋﾐｺｻﾏｰ! --  &new{2014-11-01 (土) 19:45:09};
//-765ンボは偶然だろうし記述消しといていいと思う --  &new{2014-11-01 (土) 21:07:59};
-765ンボは偶然だろうし記述消しといていいと思う --  &new{2014-11-01 (土) 21:08:01};
-↑まあそうですよね。念のため非表示にしました。 --  &new{2014-11-01 (土) 21:49:32};
-珈琲の味とに低速を加えたような譜面だけどこっちのほうが叩きやすい --  &new{2014-11-02 (日) 09:28:54};
//-( ﾟ∀ﾟ)o彡° 卑弥呼！卑弥呼！ --  &new{2014-11-02 (日) 11:16:29};
//-( ﾟ∀ﾟ)o彡　　 卑弥呼！卑弥呼！ --  &new{2014-11-02 (日) 11:32:22};
//-中盤のギターソロで何故かデザートde焼肉を思い出した --  &new{2014-11-02 (日) 13:18:45};
