[[難易度表/おに/コロコロコミック40周年のうた]]

-★7版やってみよう   といった感じだな。これが7ならやってみようも7でいい気がする。 --  &new{2018-02-16 (金) 18:57:28};
-簡単60コンボ、普通123コンボ、難しい230コンボ。 --  &new{2018-02-16 (金) 18:59:52};
-放課後ストライドよりは簡単な気がする --  &new{2018-03-01 (木) 04:17:48};
-今までのコロコロコミックの曲が1つの作品にしか入ってないのを考えるとこれもPS4限定になりそう --  &new{2018-03-23 (金) 09:28:25};
//-この曲下ネタ的なの聞こえるのは気のせいですか？ --  &new{2018-03-30 (金) 17:52:57};
-☆7の中だと下のほうだけど逆詐称ではないな。 --  &new{2018-05-08 (火) 08:31:27};
-やっぱりこれが6じゃなくやってみようが7だな --  &new{2018-05-08 (火) 08:31:56};
-ＰＳ４ではもうプレイできないんですね --  &new{2018-06-07 (木) 11:46:48};
-↑ DLが出来なくなっただけで、プレイ自体は可能。 --  &new{2018-11-09 (金) 17:23:37};
-24小節目の大音符何だろうなと思ってよく聞いてみたら「ギエピー！」で草 --  &new{2019-04-30 (火) 18:02:56};
-次世代WHF18とは？ --  &new{2019-06-25 (火) 07:45:48};
-↑次世代ワールドホビーフェア2018の事だと思う --  &new{2020-02-19 (水) 19:32:30};
-↑間違えてたらすまん --  &new{2020-02-19 (水) 19:34:29};
-35周年記念ソングはずっと削除されずに残って40周年記念ソングは現在プレイ不可とはこれいかに --  &new{2020-07-14 (火) 11:32:11};
