[[難易度表/おに/カウントダウン]]

-めちゃくちゃ久々のコナン通常OP --  &new{2018-10-23 (火) 21:01:28};
-思ったよりムズいな --  &new{2018-10-23 (火) 21:10:51};
-フルバージョンと聞き比べてきたけどカバーっぽいね。Feed Aみたいにアニメと音源違うなら別だけど --  &new{2018-10-23 (火) 22:05:23};
-↑ ちなみにやわらか戦車もアニメと音源が若干違う --  &new{2018-10-23 (火) 22:30:34};
-↑2ただカバーにしてはかなりがんばってる。最近の中では結構いい感じじゃない？ --  &new{2018-10-24 (水) 00:29:41};
-結構コンボ数多いですね --  &new{2018-10-24 (水) 03:25:09};
-もうこの曲コナンのOPじゃ無くなってるんだな --  &new{2018-10-24 (水) 07:06:13};
-久遠の夜っぽい --  &new{2018-10-24 (水) 09:26:48};
-小節線の上に音符がほとんど無いのか --  &new{2018-10-24 (水) 14:27:20};
-原曲は最後16分4拍分のはずで、譜面にするならカカドドかなと思ったのだが・・カバー音源は若干違うのかな --  &new{2018-10-24 (水) 16:42:27};
-割と連打曲 --  &new{2018-11-18 (日) 17:16:28};
-地味にCSに収録されるか怪しい気がする…と思ったけど心配するにはまだ早いかな？ --  &new{2018-12-17 (月) 17:40:24};
-最後の連打の長さいくつくらいなんだろう。 --  &new{2019-03-04 (月) 17:49:02};
-グロリアスマインドってテレビスペシャルだけだから通常OP扱いにならないような？ --  &new{2019-05-24 (金) 11:40:59};
-Switchに来ますね！ --  &new{2019-10-03 (木) 13:20:05};
-初収録の時にはもうOP変わってたし今や3つも前のOPだったからCS来ないかと思ってたからこれは嬉しい --  &new{2019-10-03 (木) 17:45:23};
//-双&#65533; --  &new{2021-03-19 (金) 11:44:21};
-小節線の上に置かれてる音符は、たったの7個 --  &new{2021-04-19 (月) 20:39:28};
-これ詰めてると大音符と連打後の音符の怖さが --  &new{2021-04-29 (木) 03:21:15};
