[[難易度表/おに/零の交響曲(裏譜面)]]

-中盤の殺意高い24がヤバい --  &new{2020-09-16 (水) 09:48:06};
-↑逆餡蜜すればそうでもないよ --  &new{2020-09-16 (水) 09:52:36};
-フルコンボ称号:究極の零 --  &new{2020-09-16 (水) 10:13:33};
-↑ 反映 --  &new{2020-09-16 (水) 11:08:22};
-クリア難易度はそこまでっぽいね --  &new{2020-09-16 (水) 11:36:39};
-最初の密度高いな --  &new{2020-09-16 (水) 16:42:15};
-フルコン狙いなら七連打地帯とちょっと惑わされる長複合が難所かな、複合のレベルはそこまででも無いけど思っていたより腕が忙しかったから、体力面だけで見たら10の強さはあったと思う --  &new{2020-09-16 (水) 17:01:52};
-↑ 体力面は交互使えるとかなり楽になるかな、そんな気がした。 --  &new{2020-09-16 (水) 18:31:03};
-何気に零シリーズ初の☆10 --  &new{2020-09-16 (水) 18:51:14};
-サリヤ人の歌すきすぎてやばい --  &new{2020-09-16 (水) 19:56:24};
-クリアだけなら10にしては易しい気がする --  &new{2020-09-16 (水) 20:21:32};
-暫定の密度 7.29 --  &new{2020-09-16 (水) 20:26:28};
-フルコン称号かっこいいね --  &new{2020-09-16 (水) 22:44:15};
-零の交響曲ってなんて読むのかな？零のレクイエムとか？ --  &new{2020-09-17 (木) 02:00:34};
-交響曲はシンフォニーかな --  &new{2020-09-17 (木) 02:50:13};
-交響曲＝シンフォニー 交響詩＝シンフォニック･ポエム 協奏曲＝コンツェルト 狂詩曲＝ラプソディー 練習曲＝エチュード 円舞曲＝ワルツ 間奏曲＝インテルメッツォ 小夜曲＝セレナーデ 幻想曲＝ファンタジー 行進曲＝マーチ&br;らしい --  &new{2020-09-17 (木) 02:52:17};
-↑3 レクイエムはたしか鎮魂歌かと --  &new{2020-09-17 (木) 04:24:58};
-開幕でメカデス魔人エモの系譜を感じた --  &new{2020-09-17 (木) 06:57:31};
-↑3 まだ8種類出てくる可能性がある？ --  &new{2020-09-17 (木) 11:47:32};
-神曲すぎる --  &new{2020-09-17 (木) 17:09:44};
-表譜面同様、連打秒数を追加＆譜面画像を修正。 --  &new{2020-09-17 (木) 22:50:52};
-↑6　夜想曲＝ノクターン --  &new{2020-09-18 (金) 21:05:29};
