[[難易度表/むずかしい/カナデア]]

-難易度のソースは？ --  &new{2011-07-06 (水) 13:04:36};
-↑WHF --  &new{2011-07-06 (水) 13:41:52};
//-難しいで★8なら鬼は★10？ --  &new{2011-07-10 (日) 14:58:58};
-今になってやっと難しいが見直されてきた感あるが、これはちゃんと★8してるのかな… --  &new{2011-07-15 (金) 17:50:04};
-ようやくむずかしい★8が威厳を取り戻し始めた感じで嬉しくなった。メヌエットほどとは言わないけど、当たり前のように複合やリズム崩しが出てくる。 --  &new{2011-07-23 (土) 12:01:33};
-確かに★8らしい譜面だ。 --  &new{2011-07-26 (火) 16:00:15};
-ＡＣなら中より右くらいか --  &new{2011-10-05 (水) 19:26:25};
-↑そんなもんかね。最近の難にはこれほど複合で押す譜面はないし。リッジ？亜空間？お前ら別格すぎ --  &new{2011-10-05 (水) 21:07:40};
-降格なし？よかった --  &new{2011-11-17 (木) 13:18:15};
//-フルコン取れたけど84万…難し過ぎる。 --  &new{2013-04-19 (金) 21:24:11};
-動画を変更しました。(うp主じゃないです) --  &new{2013-04-28 (日) 20:28:29};
-やっぱり★×8はこういう譜面じゃないとな。 --  &new{2013-07-29 (月) 17:09:08};
-新基準むずかしい★×8の標準曲だと思う --  &new{2013-09-02 (月) 18:25:35};
//-地味にむずいｗｗｗｗｗｗｗ --  &new{2014-05-07 (水) 16:35:43};
-これくらい親しみやすい☆8らしい譜面が増えればと思います。 --  &new{2018-12-25 (火) 13:49:55};
