[[参加アーティスト一覧/矢野義人]]

//-ラブリーメ --  &new{2010-08-26 (木) 21:50:53};
//-歌うまいよね。 --  &new{2011-10-21 (金) 11:06:46};
//-この人の詞と曲には独特のセンスを感じます --  &new{2011-10-21 (金) 12:23:41};
//-AWAKEはサントラに入るから後にプレイ出来る。 --  &new{2011-11-30 (水) 14:42:39};
-フザケた曲とガチ曲のギャップがハゲしい方。 --  &new{2012-01-19 (木) 20:34:11};
//-ガチ曲のメロディラインの美しさは異常 --  &new{2012-02-03 (金) 17:24:22};
//-キャリバーとオールナイトが一緒だと!?ｗｗ --  &new{2012-02-03 (金) 17:31:20};
//-↑ダジャレと闇も凄い差だよな --  &new{2012-02-03 (金) 17:36:14};
//-ダジャレ曲が5曲も --  &new{2012-07-03 (火) 22:00:25};
-shiny smileの作曲者「yoshi」さんってこの人じゃないのかなーと思う。みすみさんもuRyって名義変えてたし。 --  &new{2012-08-04 (土) 00:53:07};
//-今年度のバンナムのサウンドクリエイター新卒採用の説明会にこの人来てたｗ興奮したｗｗ --  &new{2012-08-04 (土) 00:56:17};
//-↑マジか。どんな感じの人だった？ --  &new{2012-08-04 (土) 21:35:26};
//-曲のジャンルが広いな というか太鼓事典歌ってたのこの人なのか --  &new{2012-11-29 (木) 11:54:24};
-shiny smileとfly awayとラーメンdeYo-men!がない --  &new{2012-12-05 (水) 12:25:09};
//-矢野さんのガチ曲はマジでやばい --  &new{2013-01-05 (土) 10:42:52};
//-↑今夜はホーミー、AWAKE、パンダさん日記、まっすぐ 辺りを自分は挙げたい --  &new{2013-01-16 (水) 23:20:35};
//-↑2 連稿スマン大事なのを忘れていた。Family魂も --  &new{2013-01-16 (水) 23:24:30};
//-キャリ�矯遒辰討燭里�、神曲をありがとう --  &new{2013-02-21 (木) 01:10:17};
//-何が一番の驚きかってヒカリノカナタヘの作詞も矢野さんだったこと メロディだけでなく言葉まで美しいのか …まあ言語能力高くないとあんだけネタ曲出てこないわな --  &new{2013-06-06 (木) 19:36:30};
-矢野さんは太鼓初期辺りに版権曲のカバーボーカルしてなかったっけ？ --  &new{2013-07-01 (月) 23:15:45};
//-LONELY ROLLING STAR太鼓に入らないかなー --  &new{2013-08-30 (金) 20:22:17};
//-太鼓には関係ないがもじぴったんのPositive Walkin'もいい曲 --  &new{2013-08-30 (金) 20:33:10};
//-矢野さんネタもガチも好きだ --  &new{2013-10-20 (日) 10:14:10};
//-矢野さんの美しい旋律と谷本さんの歌唱力が合わさり最強に見える --  &new{2014-03-29 (土) 11:01:54};
-スマブラの組手担当されてましたね 太鼓の達人関係ないですが --  &new{2014-08-22 (金) 18:37:10};
-スマブラのバルーンファイトメドレーもこの人。 --  &new{2014-09-14 (日) 22:14:51};
//-公式生放送出演中 --  &new{2014-10-30 (木) 20:31:01};
-オーディオ de カッ！　新曲キター！ --  &new{2016-03-24 (木) 23:08:47};
-ボクシンの人だったんですね --  &new{2016-07-12 (火) 22:31:04};
//-正直こんなたくさん作ってると思わなくて驚いたのはわしだけか() --  &new{2016-08-30 (火) 23:38:36};
-しょうゆ de Show you!　新曲 --  &new{2021-05-15 (土) 08:23:13};
-塊魂のロンリーローリングスターもこの人。 --  &new{2021-05-30 (日) 12:51:37};
