[[難易度表/おに/Rhythm and Police]]

//-DS3で復活！！ --  &new{2010-04-15 (木) 14:05:42};
//-これがDSに来るとは思わなかった･･･ ↑『移植』な --  &new{2010-04-15 (木) 14:15:52};
//-↑復活じゃね？ --  &new{2010-04-15 (木) 16:11:50};
//-これだけ時間あけば移植でも復活って言っていいだろ --  &new{2010-04-15 (木) 16:27:02};
//-一時期ACに入ってたんだからもしACに入ったら復活だろ --  &new{2010-04-15 (木) 16:30:33};
//-この曲が復活した理由それは、今年、踊る大捜査線の新作映画が公開するから --  &new{2010-04-15 (木) 19:23:24};
//-皆さんはよく復活って言葉を使うけど、復活の定義がイマイチ分かりません --  &new{2010-04-15 (木) 22:09:36};
//-ACに入ったことのある曲がACに再び収録→(''一度削除という過程を踏んでいるので'')復活←もしこの曲がAC14に入ったらこれになる~
//CSに入ったことのある曲がCSに再び収録→(''削除という過程を踏んでいないので'')再録(再収録)←&color(#ff0000){今回はこれ};~
//ACに入ったことのない曲がACに収録→AC移植~
//CSに入ったことのない曲がCSに収録→CS移植 --  &new{2010-04-15 (木) 22:15:36};
//-↑成る程、ありがとうございますm(__)m --  &new{2010-04-16 (金) 06:33:08};
//-ヤマトはどうなの？ --  &new{2010-04-16 (金) 17:28:35};
//-☆７降格か☆８のままかどっちだろー？ --  &new{2010-04-18 (日) 17:38:59};
//-☆７上位、目に青葉より軽めと見た。 --  &new{2010-04-19 (月) 17:08:38};
//-これは★7、青葉は★8適正だと思う --  &new{2010-04-25 (日) 03:02:38};
//-ポプやってるせいでこいつとエレパレにすっかり難曲のイメージがついてしまったｗこの譜面はフル粘って結構やってたから復活うれしいな --  &new{2010-04-25 (日) 06:07:21};
//-譜面変更して欲しいな --  &new{2010-05-08 (土) 13:02:11};
//-☆8で353コンボは今にしては少ないな。それにしても今フジテレビでやってるワールドカップのOPにこれが流れた。 --  &new{2010-06-12 (土) 19:05:08};
//-待って。 ナムコからDSで踊る大捜査線が発売される。 関係ある？ --  &new{2010-06-12 (土) 22:14:49};
//-12分が曲に合ってない。16分にするべきだと思う。 --  &new{2010-06-19 (土) 23:00:23};
//-新譜面かチュートレと違ってこっちは気になる --  &new{2010-06-28 (月) 19:31:39};
//-これ全良でオートと同点だったら神 --  &new{2010-06-30 (水) 01:31:02};
//-このままだと幾らなんでも今の基準で★8は考えにくい。★8表記だったら、恐らく変わってるとは思うが… --  &new{2010-06-30 (水) 06:33:16};
//-↑詳細よく読め。 --  &new{2010-06-30 (水) 07:03:41};
-動画ない？ --  &new{2010-07-02 (金) 10:15:30};
-http://www.youtube.com/watch?v=HZGeJburrvQ←これか？ --  &new{2010-07-03 (土) 11:38:45};
-難化したが精度は狙いやすそうね。 --  &new{2010-07-03 (土) 11:56:40};
-☆８妥当になったね --  &new{2010-07-03 (土) 12:55:00};
-いや、まだ弱いよ。というか旧譜面の難所が易化してるから殆ど難化してない --  &new{2010-07-03 (土) 13:59:31};
-グリーゼやイケナイ太陽と同じくらいかほんの少し強いだけか･･･☆７強〜☆８中の下くらいなら納得 --  &new{2010-07-03 (土) 14:02:20};
//-『DSなら最後で混乱するから☆8妥当 ACに登場すればやや逆詐称気味』ってところか 少なくともエレクトよりは簡単 --  &new{2010-07-09 (金) 18:57:10};
//-↑エレクト吹いたｗ --  &new{2010-07-09 (金) 19:14:44};
//-旧譜面の方が難しい気がしますが… --  &new{2010-07-09 (金) 19:17:37};
//-↑何を分かり切ったことを --  &new{2010-07-10 (土) 23:45:28};
-大音符の特良とりずらい --  &new{2010-07-18 (日) 01:16:12};
-AC14の動画がつべに1つもない件。 --  &new{2010-09-24 (金) 00:13:59};
-&#8226;つべにAC14の動画がないのはこれとハピハピだけ。 --  &new{2010-09-26 (日) 16:06:49};
-↑動画が出ました --  &new{2010-09-26 (日) 17:48:50};
//-これは逆詐称だと思う --  &new{2010-10-19 (火) 18:26:08};
//-旧譜面の方が曲にあってる。 --  &new{2010-12-30 (木) 13:54:09};
//-旧譜面は新譜面より面白い。 --  &new{2011-02-12 (土) 12:55:19};
-HSが０．９５程度かかってます。 --  &new{2011-04-07 (木) 23:01:42};
-旧は主旋律、新はバックの音に合わせてるように感じる。Tankみたいに --  &new{2011-04-08 (金) 23:13:45};
//-いっそ裏譜面を出して裏に旧譜面入れてほしい。 --  &new{2011-05-12 (木) 22:16:22};
-新旧の比較動画とか見てみたいね --  &new{2011-05-26 (木) 02:30:34};
-新譜面のキャプチャ動画まだ？ --  &new{2011-05-26 (木) 22:11:28};
-☆7と言われてもそこまで違和感なさそう。 でも☆7では上位に入るけど。 --  &new{2011-09-10 (土) 19:54:53};
//-クリアもフルも七色より難しいから★×8妥当 --  &new{2011-09-10 (土) 20:23:26};
//-ＣＳで泣いた譜面・・・てかせこいだろあれ --  &new{2011-09-10 (土) 22:07:28};
//-旧譜面で3-3が出てきてびっくりして所見フル逃したorz --  &new{2011-12-13 (火) 15:47:39};
-旧譜面は大音符が多く、49/353(13.9%)が大音符 --  &new{2012-01-06 (金) 15:30:52};
//-おめー --  &new{2012-07-19 (木) 13:53:11};
