----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
----
-[[雑談所]]
--[[公式生配信での専用コメントページ>コメント/雑談所/公式生放送用]]
--[[公式生放送(生配信)のアーカイブ>コメント/雑談所/公式生放送用/アーカイブ]]
----
//主に太鼓の達人関係のテレビ番組の雑談だと思うので、このページを今後再び使うかはわかりませんが、使いたければどうぞ
#contents
**テスト [#test]
#region(クリックorタップで表示)
-放送中だけ隔離してみるテスト。 --  &new{2013-01-19 (土) 18:56:29};
-↑GJ --  &new{2013-01-19 (土) 18:57:05};
-隔離されているならここでコメントしていいのか？ --  &new{2013-01-19 (土) 18:57:33};
-↑もちろん --  &new{2013-01-19 (土) 18:58:57};
-それじゃ、行ってみます。 --  &new{2013-01-19 (土) 19:00:09};
#endregion

**2013/02/09 仕分け∞ 第13回リズム感対決 [#shiwake13]
#region(クリックorタップで表示)
-番組始まったな --  &new{2013-02-09 (土) 18:57:07};
-夏祭りの人気は異常。 --  &new{2013-02-09 (土) 19:00:47};
-被り物しながら太鼓の達人をする人をあまり見たことが無いな。動画でしか見たことが無いｗｗｗ --  &new{2013-02-09 (土) 19:01:30};
-×テンポアップ　○密度アップ　な気がするんだが --  &new{2013-02-09 (土) 19:01:51};
-なんだこのオオカミｗ --  &new{2013-02-09 (土) 19:02:36};
-反応悪すぎ --  &new{2013-02-09 (土) 19:02:56};
-狼ワロタ --  &new{2013-02-09 (土) 19:02:56};
-なんか誤反連発？ --  &new{2013-02-09 (土) 19:03:27};
-太鼓の達人ならぬ太鼓の達犬。 --  &new{2013-02-09 (土) 19:04:31};
-だから25万で大達人とか舐めてんじゃねーよw --  &new{2013-02-09 (土) 19:04:34};
-俺の地元キターwwwwwwwww --  &new{2013-02-09 (土) 19:05:02};
-まさかのりんねさんw --  &new{2013-02-09 (土) 19:05:17};
-1000コンボ？999コンボです。 --  &new{2013-02-09 (土) 19:05:59};
-予想通り --  &new{2013-02-09 (土) 19:06:04};
-ようやく本当のむずい曲がわかったか --  &new{2013-02-09 (土) 19:06:43};
-K氏の嫁きた！ --  &new{2013-02-09 (土) 19:06:50};
-またわかってない（勝利には「ミスは１回以内」） --  &new{2013-02-09 (土) 19:07:56};
-仕分けではたラク流れるとか！！一同唖然ｗ --  &new{2013-02-09 (土) 19:08:06};
-コンボを繋ぎきれりゃ不可3だろうと勝てるだろう --  &new{2013-02-09 (土) 19:08:55};
-大倉成長したな --  &new{2013-02-09 (土) 19:08:58};
-りんねさんきてちょーーさけんじゃったｗ --  &new{2013-02-09 (土) 19:09:22};
-やっと関ジャニ∞が仕事したな --  &new{2013-02-09 (土) 19:09:56};
-大倉上手くなったな。やはりりんねさんのおかげか --  &new{2013-02-09 (土) 19:10:24};
-大倉上手くなったなｗ --  &new{2013-02-09 (土) 19:10:55};
-不可の数よりコンボ数、そして良の数も大事。 --  &new{2013-02-09 (土) 19:11:01};
-りんねｓ --  &new{2013-02-09 (土) 19:11:07};
-またオリ曲か。 --  &new{2013-02-09 (土) 19:12:52};
-りんねさん何の曲やった？ --  &new{2013-02-09 (土) 19:13:08};
-紅だった --  &new{2013-02-09 (土) 19:14:04};
-メンテ悪い？ --  &new{2013-02-09 (土) 19:14:40};
-可多し --  &new{2013-02-09 (土) 19:14:47};
-ｂｐｍ２００以上あるかな？ --  &new{2013-02-09 (土) 19:16:16};
