[[難易度表/おに/Re：member]]

-これは当時やりこんだなぁ・・・ --  &new{2010-03-02 (火) 11:49:31};
-ゴーゴータイムは特に辛かった --  &new{2010-03-02 (火) 16:19:47};
-これ復活したら☆９のやや右側だな --  &new{2010-05-08 (土) 17:18:04};
//-ゴーゴー前のﾄﾞｶｶｶラッシュが楽しすぎww --  &new{2010-05-27 (木) 12:32:49};
-局所難？☆８，９でしょう。 --  &new{2010-08-17 (火) 10:14:47};
//-やっぱりAC９のアニメはいい。 --  &new{2010-08-20 (金) 23:51:39};
//-NARUTO最難関曲か？ --  &new{2011-01-03 (月) 21:02:48};
//-↑最難関候補ではあるな。真のトップはdistanceと意見が分かれる。 --  &new{2011-01-03 (月) 22:11:20};
-正しいタイトルって鉤括弧がいるの？ --  &new{2011-08-06 (土) 13:27:37};
//-↑2確か、おにの最大コンボではこれ>distance --  &new{2011-11-02 (水) 22:28:45};
-難所が38〜40,43〜44,48,51〜52小節(音符の数は108個)と多いため、クリア難易度も案外高かったりする --  &new{2012-03-18 (日) 05:02:07};
//-コレ、ハレ晴レ、コイクルは全部BPMが172 --  &new{2012-11-22 (木) 21:22:15};
//-最難関だろ。 --  &new{2013-02-27 (水) 15:21:38};
-☆８でインゾネと同じBPM。そこに複合はきわめて危険。 --  &new{2013-04-29 (月) 00:54:07};
-これページ名変更しないの? --  &new{2014-02-18 (火) 09:55:29};
-新基準でも普通に☆8だな --  &new{2014-02-22 (土) 11:00:04};
-↑2 変更しました。「：」の部分は半角だとページが作れなかったので全角です。 --  &new{2014-03-13 (木) 17:27:18};
-マツモト譜面な気がする。 --  &new{2014-06-09 (月) 00:08:10};
-前半は簡単だからねぇ --  &new{2014-06-09 (月) 04:34:30};
-選曲の流れ出しがちょっと変 --  &new{2014-09-10 (水) 18:25:25};
//-ユワ、コレ、トゥナ、ハレ、コイ、これらは作った日と同じだと思う、かつ調子が良かったんだろうな、神譜面。 --  &new{2016-05-16 (月) 17:11:57};
-結局最後まで最多コンボ数は打ち破られず･･･ --  &new{2016-09-14 (水) 11:34:06};
-リズムに乗れれば大したことないけど一度崩れると立て直すのが結構キツい --  &new{2018-06-11 (月) 18:41:50};
-なかなかの神譜面 --  &new{2019-07-26 (金) 03:18:31};
