[[難易度表/おに/POP STAR]]

//-詰まってるなｗ --  &new{2010-08-29 (日) 16:24:01};
-UNITEを髣髴とさせる…… --  &new{2010-09-24 (金) 20:14:55};
//-PSP2の配点高い。自分の場合106万乗せた。 --  &new{2010-10-25 (月) 18:38:24};
//-俺ぎりで108万いけた。 --  &new{2010-10-26 (火) 21:47:01};
//-あと少しで109万 --  &new{2010-10-26 (火) 22:03:23};
//-ｱｲﾜｰﾅｰﾋﾞｰｱｰVIPSTAR --  &new{2010-11-05 (金) 17:10:09};
//-アラビアのモンスター --  &new{2010-11-07 (日) 01:00:47};
//-↑久しぶりに空耳でセンスを感じた。 --  &new{2010-11-07 (日) 01:42:49};
//-良譜面 --  &new{2010-11-15 (月) 21:37:44};
-どん子モードの天井は３５０１１０点 --  &new{2011-03-13 (日) 12:19:33};
-ゴーゴーのノンストップ地帯は14小節ある --  &new{2011-06-21 (火) 20:09:19};
-ゴーゴー以外の密度もそれなりにあると思うが。 --  &new{2011-09-23 (金) 22:42:50};
//-神譜面 --  &new{2011-12-29 (木) 22:11:20};
//-押忍!闘え!応援団2の事書こうと思ったらすでに書かれてたｗ --  &new{2012-01-08 (日) 21:51:19};
//-復活希望！ --  &new{2013-03-21 (木) 23:09:58};
-まーた普通譜面に合わせて難易度降格させたのか --  &new{2013-10-31 (木) 16:50:09};
-普通譜面ですら後半は休みがなくて☆7上位。達人譜面は☆8中位。譜面分岐が厳しいわけじゃないので☆8と思って挑んだ方が無難。 --  &new{2013-11-02 (土) 13:45:29};
//-古参感激だな --  &new{2013-11-02 (土) 14:20:32};
//-↑平井堅ファンのあの大古参は特になww --  &new{2013-11-04 (月) 12:07:41};
//-序盤の譜面が分岐するタイミングが歌と合ってる感じがしてなんか好き。 --  &new{2013-11-04 (月) 12:53:12};
//-ドラマチックは8でこれが7とは…。若干ガッカリですね。 --  &new{2013-11-04 (月) 22:17:13};
//-↑難易度云々より譜面を楽しもうよ --  &new{2013-11-04 (月) 23:53:08};
//-これ新筐体で復活したらいいなー --  &new{2015-05-02 (土) 22:50:44};
//-頼む　復活してくれ｡神曲だから｡ --  &new{2019-09-19 (木) 23:05:13};
-曲名の一部が似ている・同じ曲が収録されると余談に「[[○○>難易度表/おに/POP TEAM EPIC]]とは関係ない」ってよく書かれてるけどこの曲には書かれてないな --  &new{2019-09-20 (金) 03:18:07};
-iOSに楽曲取り放題として再配信 --  &new{2021-07-30 (金) 14:10:56};
-↑2 昔だったら「[[星のカービィ>../星のカービィメドレー]]に出てくる惑星とは関係ない」とも書かれていたかもな。 --  &new{2021-07-30 (金) 18:24:04};
