[[難易度表/おに/雨とペトラ]]

-これでまたACでボカロ☆6が遊べるわ。 --  &new{2019-03-14 (木) 14:37:51};
-裏と音取りが違うの面白い --  &new{2019-03-15 (金) 03:22:22};
-かつてむずかしい☆8がおに☆6に匹敵する。と記述されていた頃を彷彿とさせるしっかりとした総合譜面かな。 --  &new{2019-03-19 (火) 23:06:31};
-初段2曲目候補筆頭。ボカロのおに★6は2曲しかないが、1曲が既にむずかしいで使われるため。 --  &new{2019-05-25 (土) 09:27:03};
-ワンチャン千本桜 --  &new{2019-05-25 (土) 19:45:31};
-初段2曲目。段位から☆6が消滅するのは免れたか --  &new{2019-05-30 (木) 07:45:26};
-これのおかげでむずかしい☆7〜8適正者でも出来ると思った初段の望みは太鼓のマーチによって砕かれました。 --  &new{2019-05-30 (木) 07:51:32};
-Grip & Break down フル、その後ペトラとマーチにボロボロにされた --  &new{2019-05-30 (木) 19:14:30};
-段位道場、これが稼ぎになったんだけど私だけ? --  &new{2019-06-12 (水) 17:00:47};
-むしろこれが稼ぎじゃないと初段つらいよ。あとの二譜面は譜面としてもうおにそのものだから。 --  &new{2019-06-12 (水) 17:33:37};
-人によってはこの曲が難所で、次の曲(のワルキューレ地帯)が稼ぎどころと感じる人もいる。この曲を難所と捉える人は如何に不可を出さないかを考慮すれば良い。 --  &new{2019-06-12 (水) 18:59:00};
//-むずかしい★8に換算すると中くらいかな。むずかしいコースよりゲージ固いし --  &new{2019-06-17 (月) 11:14:31};
//-俺、この曲でゲージほとんど持ってかれた笑笑 --  &new{2019-06-17 (月) 16:21:41};
-初段目指す人にはどこが難所なのだろう。 --  &new{2019-06-17 (月) 17:31:42};
-これは全体難の傾向だから単純に速さについていけないとか交互練習不足かもな --  &new{2019-06-17 (月) 19:48:07};
-太鼓のマーチが稼ぎでこれが難関だったの俺だけ？ --  &new{2019-06-25 (火) 10:52:52};
-↑中高速譜面が苦手って言う人はそうだろうね。俺もイエローの時2曲目が苦手だった。 --  &new{2019-06-26 (水) 20:18:51};
- Gripとペトラが技術でマーチが持久ですな。 --  &new{2019-07-12 (金) 20:10:48};
-この曲の早さからマーチは相当きつかった。 --  &new{2019-08-11 (日) 16:54:10};
-バーナスか交互か迷う(ペトラ) --  &new{2019-08-16 (金) 07:08:01};
//-むずかしい★8に換算したら中くらいかな --  &new{2019-08-21 (水) 19:26:47};
//-↑ギリギリでしょうね。議論所のメンバーなら弱で割りそう。 --  &new{2019-08-21 (水) 19:57:04};
-NSに移植 --  &new{2019-08-29 (木) 13:50:33};
-嬉しすぎる --  &new{2019-08-29 (木) 14:21:30};
-スイッチより先にスマホ版に移植されたみたいだね --  &new{2019-08-30 (金) 22:26:58};
-プレ4に来ますね！ --  &new{2019-10-10 (木) 17:51:24};
-初段から分業を許さない構えだな… --  &new{2019-12-16 (月) 11:48:11};
-はっきり言って分業でもいける --  &new{2020-01-19 (日) 21:38:53};
-太鼓のマーチより出来ん --  &new{2020-02-09 (日) 08:44:54};
