[[難易度表/むずかしい/The Magician's Dream]]

-ラス殺しが酷いw --  &new{2012-01-03 (火) 21:03:33};
-16分は単色3連打のみか。隼よりクリアはしやすい。けど最後だけは北をちょっと思い出した。 --  &new{2012-01-03 (火) 21:37:05};
//-最後怖ぇｗ --  &new{2012-06-19 (火) 17:05:20};
-フルコン難易度は詐称　まあクリアは楽だけど --  &new{2012-06-19 (火) 17:31:28};
-速度の割に、16分音符が65回も出るんだな・・・ --  &new{2012-06-27 (水) 22:19:36};
//-これは曲自体に酔いしれる --  &new{2012-08-03 (金) 15:36:28};
//-ゴーゴー殆ど16分音符じゃないかww --  &new{2013-07-23 (火) 20:28:29};
-ゴーゴー、EkiBENみたいだなあとか思いながらやってたらラストでやられた --  &new{2013-08-25 (日) 16:21:01};
//-なかなかフルコンできんorz --  &new{2014-03-08 (土) 17:39:18};
//-459(しごく)コンボ --  &new{2014-11-29 (土) 08:26:21};
-真打配点追記 --  &new{2020-02-27 (木) 22:29:49};
