[[難易度表/おに/虹(Fischer's)]]

-これ結構長いな　2分半くらいある？ --  &new{2018-08-30 (木) 14:06:05};
-星6にしては物量 --  &new{2018-08-30 (木) 16:13:33};
-本人音源？ --  &new{2018-08-30 (木) 16:23:38};
-↑サブタイトルにアーティスト名書いてあると本人だよ --  &new{2018-08-30 (木) 16:33:44};
-びっくりするほどゴーゴースカスカだな --  &new{2018-08-30 (木) 19:45:16};
-難しい以下の譜面を作成して下さい --  &new{2018-09-01 (土) 13:52:43};
//-ラップ地帯もうちょい難しくできただろ --  &new{2018-10-13 (土) 10:07:42};
-ドラムに忠実な譜面な気がする --  &new{2018-10-27 (土) 20:23:21};
-これ揺れてない？ --  &new{2018-10-28 (日) 18:15:08};
-↑揺れてるはずだよ --  &new{2018-12-11 (火) 07:52:41};
-BPM変化なし --  &new{2019-03-01 (金) 16:00:21};
//-裏譜面ほしい。 BPMも高めだしもうちょっと難しく出来ただろ --  &new{2019-04-02 (火) 17:07:41};
//-逆詐称。赤薔薇のむずかしい(★7)と大差ない --  &new{2019-08-15 (木) 13:26:49};
-iOSに収録されてます。 --  &new{2019-09-22 (日) 14:29:27};
//-裏でるとしたら☆8か9にしてほしい。 --  &new{2019-10-05 (土) 16:46:18};
//-紅と間違えたふざけんな！ --  &new{2019-10-12 (土) 22:55:20};
//-これがむずかしい譜面で良かったと思う。 --  &new{2019-10-23 (水) 18:26:46};
//-こういう簡単過ぎる譜面のせいで曲が嫌いになった人っているのか？だとしたら気の毒だな --  &new{2019-11-04 (月) 13:17:30};
//-自分語り？ --  &new{2019-11-04 (月) 13:32:16};
-段位こないかな --  &new{2020-05-30 (土) 14:38:58};
-↑くるとしたら初段2曲目あたりかな --  &new{2020-05-30 (土) 18:11:09};
