[[難易度表/ふつう/ハロー！どんちゃん]]
-詐称なのは言うまでもない --  &new{2008-11-22 (土) 23:33:31};
-これは今なら☆×５かな。 --  &new{2008-11-27 (木) 20:15:17};
-25&#8254;26 番目が違ったようです. 25&#8254;26 中 2個が抜けているようにします. --  &new{2008-12-18 (木) 13:47:48};
//-曲名の読み方は、(はちくちいち！どんちゃん)ではないよね？ --  &new{2009-04-01 (水) 18:54:23};
-ハが八になっている・・・・・ロが口になっている・・・・・ーが一になっている・・・・・ --  &new{2009-04-02 (木) 13:33:03};
-↑直しました。 --  &new{2009-04-02 (木) 15:07:54};
//-★6の喫茶レインの方が断然簡単な気ガス。 --  &new{2009-08-29 (土) 07:53:57};
//-ハローどんちゃん --  &new{2010-01-12 (火) 16:19:16};
//-なぜあげたしｗｗこの曲好きだったなあ --  &new{2010-01-12 (火) 16:52:46};
-ふつうの★6最強ってことでいいよ --  &new{2010-06-25 (金) 15:40:12};
-↑デフレしすぎ --  &new{2011-01-03 (月) 20:36:29};
-おに新譜面とむずかしい譜面を追加してください --  &new{2011-09-01 (木) 17:33:20};
-決定版では16分全て消滅　187コンボ　初項770公差210 --  &new{2011-11-23 (水) 15:58:36};
//-イワナコンボw --  &new{2012-07-15 (日) 13:40:05};
-AC1では★×2、AC2〜3ではドンだフル！コースのみ収録 --  &new{2012-09-01 (土) 05:17:18};
//-これまじで聞いたらホロリ --  &new{2012-11-27 (火) 14:34:17};
//-新譜面はまだないのか。 --  &new{2012-11-27 (火) 14:37:26};
//-２↑激しく共感。なぜか涙目る。 --  &new{2012-12-15 (土) 22:16:40};
//-新の方に早く入れてよーーついでにゴーゴーキッチンも --  &new{2013-01-11 (金) 20:36:28};
-新譜面は★5ぐらいじゃね？ --  &new{2015-12-30 (水) 20:17:16};
