[[難易度表/むずかしい/DESERT STORM]]

-譜面うｐしますた。 --  &new{2010-10-02 (土) 13:18:28};
-乙です --  &new{2010-10-02 (土) 14:57:43};
-逆詐称…かどうかはようわからん。相当な目押しゲー。個人差も多分大きい。 --  &new{2010-10-02 (土) 18:51:56};
//-ふつうの★×7下位は無いと思う。リズムが取りづらいし、ふつうなら★×7中位でいい。 --  &new{2012-10-23 (火) 15:27:15};
//-ナムコは何でこの曲を★7にしたかな --  &new{2013-07-27 (土) 00:13:08};
//-↑精度が取りずらいからじゃない？ --  &new{2013-07-27 (土) 01:09:11}
//-350〜400コンボ以上はあるべきだろう・・・・ --  &new{2013-11-21 (木) 22:37:53};
//-なんでむずかしいの譜面は仲間外れっぽいのかな？ --  &new{2014-04-11 (金) 20:02:07};
//-↑たしかに --  &new{2014-04-12 (土) 20:11:10};
//-これは★6 --  &new{2014-12-24 (水) 13:02:57};
//-「〜でいい。」みたいなコメントは書かないように。 --  &new{2014-12-24 (水) 22:11:42};
//-「★×?妥当。」みたいなコメントも書かないように。 --  &new{2014-12-24 (水) 22:30:40};
//-コメントを歯抜けの形で消さないように。 --  &new{2014-12-24 (水) 22:34:31};
-人によっては、●□□□●●を●□□●●と勘違いしてそれに気付かず大崩れってことになるかもしれない。 --  &new{2015-03-26 (木) 18:16:23};
-↑後者なら、ふつうコースでもそこそこ見るからな --  &new{2016-10-27 (木) 17:20:11};
