[[難易度表/むずかしい/まださいたま2000]]

-むずかしい譜面も分岐の普通譜面は引用なのかなぁ --  &new{2016-06-18 (土) 13:27:56};
-BPM280の16分が当たり前のように出てくる… --  &new{2016-06-18 (土) 13:41:01};
-下手な★8どころか下手な★9より難しい気がする --  &new{2016-06-18 (土) 13:53:14};
-スーハーでも16分自重してたのにこれはひどい --  &new{2016-06-18 (土) 14:05:23};
//-分岐条件は、おそらく分岐直前の風船を割り切ること --  &new{2016-06-18 (土) 14:06:44};
-46小節目から難易度が跳ね上がるな --  &new{2016-06-18 (土) 14:11:05};
//-↑2 2打残しでも達人に分岐しました --  &new{2016-06-18 (土) 14:19:34};
-83小節からのはちょっとしたまたさいたまだろ --  &new{2016-06-18 (土) 14:24:14};
-分岐条件：2個目の風船を残り18打以下まで叩く　だと思います --  &new{2016-06-18 (土) 15:35:01};
-feed A並じゃん --  &new{2016-06-18 (土) 16:11:35};
-83小節からは鬼★10 --  &new{2016-06-18 (土) 21:33:02};
//-ケチャドン鬼より難しくね？ｗ --  &new{2016-06-18 (土) 22:15:30};
-3DS3のDLC除くむずかしいの最難関じゃない？ --  &new{2016-06-18 (土) 23:02:52};
//-なんだこりゃ --  &new{2016-06-19 (日) 01:09:23};
-普通譜面の方が難しいな --  &new{2016-06-19 (日) 10:05:05};
-ふつう：達人444、普通422コンボ　かんたん：達人323、普通305コンボ --  &new{2016-06-19 (日) 22:06:49};
//-金冠ならドンカマ＞幽玄＞これ＞＞＞スーハー＞又埼玉・〆ドレー・裏らんぶる位だな？ --  &new{2016-06-21 (火) 13:01:13};
-下の譜面画像☆10になってるの見ると体感難易度が伺える --  &new{2016-06-22 (水) 00:49:47};
-修正 --  &new{2016-06-22 (水) 02:51:54};
-竹は達人に8分複合あり。しかもかなりの物量の中流れてくる。鬼でも通用するかもしれない。 --  &new{2016-06-22 (水) 16:11:30};
-エンドリ裏って全譜面譜面分岐が --  &new{2016-06-22 (水) 21:36:18};
-これがむずかしいだと…？ --  &new{2016-06-29 (水) 17:13:42};
-スーハーには280の16分無かったのに、今回は当たり前のように入ってますね… --  &new{2016-06-30 (木) 10:44:26};
-↑ スーハーも2連打と3連打が少しある --  &new{2016-06-30 (木) 13:47:49};
-高速地帯の面と縁の混ざり具合が、ドンカマむずかしいの前半を彷彿とさせた --  &new{2016-06-30 (木) 21:51:48};
-BPM280地帯、スーハーは単色で16分少ないからまだ救いはあったのに、これは16分連発するわ8分複合入るわ…… --  &new{2016-07-02 (土) 23:40:15};
-デビルドリームは？ --  &new{2016-07-03 (日) 23:29:09};
-カオス難よりは難易度上 --  &new{2016-07-08 (金) 20:32:56};
-星９でも別に違和感無いむずかしさだな --  &new{2016-07-13 (水) 03:37:26};
-平均密度は約5.29/秒です --  &new{2016-07-19 (火) 22:50:21};
-ラストだけ見ると星９上位〜星１０中位でも通用するな。 --  &new{2016-07-20 (水) 05:12:10};
-ラストの密度計算してみたら約９打/秒だったんだけど... --  &new{2016-07-20 (水) 05:20:12};
-ACなら譜面分岐を利用して双打譜面が楽しめるな --  &new{2016-07-25 (月) 22:16:59};
//-松未フルコンがまた1曲増えてしまった…… --  &new{2016-07-28 (木) 11:11:46};
-風船を加味した平均密度は約6.16打/秒です --  &new{2016-07-29 (金) 01:33:30};
-高速地帯の平均密度は約8.56打/秒です。黒薔薇裏と大体同じ位の密度です。間違ってたらごめんなさい。 --  &new{2016-07-29 (金) 01:44:44};
//-下手なおにコースどころか、おにコース上位曲に匹敵する難易度なので注意。   って書き込みなくなったな --  &new{2016-08-12 (金) 10:54:16};
//-松で初見フルコン出来なかったのは2000シリーズだとドンカマ以来だ… --  &new{2016-08-14 (日) 06:08:52};
//-おにの方のページで「譜面分岐以外のこともなんか書かない？」って言ってる人いた --  &new{2016-08-14 (日) 12:30:50};
//-クレイジービューティー鬼はフルコンしてるのにこれは未だフルしてない --  &new{2016-08-16 (火) 14:22:04};
-ラスゴーが鬼の星9レベルだな --  &new{2016-09-02 (金) 03:06:17};
-↑ていうか白鳥の泉裏のゴーゴーみたいだから☆１０でも通用する --  &new{2016-09-02 (金) 07:31:14};
-下の見た目の画像普通譜面が無いのですが --  &new{2016-09-15 (木) 08:50:45};
-難に高速単調譜面が量産されるなら、同傾向の白鳥表なんか鬼★7に降格してもいいレベル --  &new{2016-10-08 (土) 00:47:57};
-このコースだけ普通譜面と達人譜面のコンボ数が同じ --  &new{2016-12-02 (金) 22:50:33};
-フル・全良難易度でみるなら、一部の人にとっては幽玄よりも鬼畜。連続した16分3連打が2回もあったり、ラス殺しの16分混じりの8分が極めて複雑だったり。 --  &new{2017-03-11 (土) 16:34:12};
-77小節に注意 縁の5連打で不可が出やすい 3DSならヴァーナスもありかと --  &new{2017-03-26 (日) 12:10:19};
-後半が速いから、鬼★８適正者でも落ちる… --  &new{2017-04-02 (日) 23:42:08};
-91小節は左右どちらの手で叩くか決めておいた方が良い --  &new{2017-05-29 (月) 13:44:08};
-その他の部分端折りすぎだろ。戻して、どうぞ。 --  &new{2017-06-09 (金) 15:37:31};
