[[難易度表/おに/上海ハニー]]

//-ちなみにバンブラにも入ってる( --  &new{2010-03-24 (水) 07:38:18};
-BPMは140 --  &new{2010-05-27 (木) 19:14:14};
-譜面微妙にズレてないか？ --  &new{2010-05-27 (木) 20:30:50};
-微妙どころの話じゃないな --  &new{2010-05-27 (木) 22:18:45};
//-自分は○○●●●より○●●●●の方が注意しないと間違える。 --  &new{2010-09-03 (金) 19:02:51};
-22〜26小節が難所 --  &new{2012-02-11 (土) 04:00:06};
//-これ復活しないかなあ --  &new{2012-02-19 (日) 23:37:43};
//-ブレイクがブサイクに見えたw --  &new{2012-06-30 (土) 23:55:38};
//-↑おかしい？w --  &new{2012-07-02 (月) 17:40:15};
//-↑yes　お前ブサイク --  &new{2012-12-08 (土) 16:56:27};
//-↑復活したね --  &new{2014-11-17 (月) 18:43:32};
//-↑2年9ヶ月越しのコメントとは珍しい --  &new{2014-11-17 (月) 19:52:55};
-3小節目間違ってない？ --  &new{2014-11-19 (水) 13:49:15};
//-ぽ〜たぶるＤＸの上海ハニー復活曲出てくるな・・・・ --  &new{2015-02-21 (土) 22:02:23};
-BPMは130.07前後だと思われます --  &new{2015-03-03 (火) 12:32:12};
-てこれどこか絶対bpm揺れてるやろ --  &new{2016-07-31 (日) 17:59:52};
-それかbpm130.05固定かもしれないぞ --  &new{2016-08-12 (金) 18:20:17};
//-むずかしいのコンボ数の差はわずか20コンボしかない --  &new{2017-03-18 (土) 11:39:01};
//-書き足してくれればありがたい --  &new{2017-08-08 (火) 21:20:01};
-まだ正確なBPMは分かってない感じ？ --  &new{2018-06-27 (水) 21:16:21};
-解析乙。やっぱり揺れてたんだね --  &new{2018-06-30 (土) 13:18:43};
-こんな揺れてたのか --  &new{2018-06-30 (土) 15:47:22};
-最後の方とか割と分かりやすい揺れ方してるな。HSの無いAC7だと特に --  &new{2018-12-02 (日) 09:01:32};
-もしかして旧音源は揺れが無い？ --  &new{2019-08-10 (土) 11:08:02};
-旧譜面はBPM129・揺れはなかったです --  &new{2021-12-30 (木) 14:03:09};
