[[難易度表/おに/ボクハシンセ]]

//-アーティスト電磁じゃなくて矢野だろ --  &new{2013-02-02 (土) 10:23:27};
//-電磁さんキター！！！！ --  &new{2013-02-02 (土) 10:31:17};
//-詐称とは思わなかったけどコズミックバードをいやらしくした感じの譜面だから結構意見がわかれるなこの先↓ --  &new{2013-02-02 (土) 11:14:57};
-ハネの難系来たね。　今が大好きとか花とかコズミックバードとか好きだったからめっちゃ気に入った。 --  &new{2013-02-02 (土) 11:24:29};
//-倍速推奨だな --  &new{2013-02-02 (土) 11:33:28};
//-ボクハシンセ界ノ神トナ(ry　　これはクリアは良しとして、☆8ではなかなかのスコア難フルコン難 --  &new{2013-02-02 (土) 11:50:13};
-なんなんだこの間隔は --  &new{2013-02-02 (土) 12:40:16};
//-のちのち裏☆１０きそうだな --  &new{2013-02-02 (土) 12:40:44};
-bpmは110 --  &new{2013-02-02 (土) 12:51:24};
//-やったことないんやが、シンセってあの楽器のこと？ --  &new{2013-02-02 (土) 12:52:48};
-配点は500，120 --  &new{2013-02-02 (土) 12:54:21};
-取り敢えず譜面作成完了 --  &new{2013-02-02 (土) 13:38:07};
//-曲が良い --  &new{2013-02-02 (土) 13:42:10};
-ようつべにフルコン動画あった。誰か差し替え頼みます --  &new{2013-02-02 (土) 13:44:20};
-8、12分がよく混ざっていることや、24分は多くが2連打、テンポがほとんど一緒というところから見て、パパマママックをあちらにはない24分4連打以上や16分を少し加えて強化した感じか？ --  &new{2013-02-02 (土) 13:52:54};
//-Googleで「ボクハシンセ」って打つと予想変換に「僕は新世界の神になる」って出てきてワロタ --  &new{2013-02-02 (土) 14:14:56};
//-↑確かにこれは… --  &new{2013-02-02 (土) 14:43:42};
//-スーハーより全良難易度高そう --  &new{2013-02-02 (土) 14:45:58};
//-☆８妥当かな？クリアは中の下フルコンは中の上くらいかと --  &new{2013-02-02 (土) 14:55:22};
//-↑後半は勿論☆８の中で --  &new{2013-02-02 (土) 14:55:50};
-低速で跳ねるリズムの譜面は貴重。ナムオリなら尚更 --  &new{2013-02-02 (土) 14:58:49};
-佐野電磁ってリッジレーサーのsanodgって人とおんなじ？ --  &new{2013-02-02 (土) 15:36:08};
//-塊魂に出てきそうな曲だな --  &new{2013-02-02 (土) 15:40:10};
//-34小節のリズムがマクドナルドのあれに似てる --  &new{2013-02-02 (土) 15:52:17};
//-オレンジレンジ花を思い出した --  &new{2013-02-02 (土) 15:56:17};
//-結構こういう曲すきだわ --  &new{2013-02-02 (土) 16:02:54};
//-ボクハシンセカイノカミニナルかとおもたw --  &new{2013-02-02 (土) 17:06:45};
-倍速推奨かな… --  &new{2013-02-02 (土) 17:26:13};
-最近こういうハネリズム系の曲少なかったから嬉しい --  &new{2013-02-02 (土) 18:10:54};
-リズム難にしてはやってて楽しいなあ --  &new{2013-02-02 (土) 18:55:02};
-22小節目は消失表にもほぼ同じ配置があるがあちらより正確に叩かないと可や不可を量産する。片手でつなぐのもあり --  &new{2013-02-02 (土) 19:18:48};
-パターンが多いから初見は厳しい --  &new{2013-02-02 (土) 19:41:22};
-下の譜面２９小節が違う気がします。 --  &new{2013-02-02 (土) 20:20:25};
//-SORA�垢防萍未�似てるな。裏譜面で化けそう --  &new{2013-02-02 (土) 23:16:14};
//-「ぼくはしんせ」で検索しようと思ったら、検索候補に「僕は新世界の神になる」って出たｗ --  &new{2013-02-03 (日) 13:00:22};
-KATSU-DONのエンディング的な曲かな。マーブルハートみたいな。 --  &new{2013-02-03 (日) 13:01:38};
//-今日も解禁したけど出てない？なんで？ --  &new{2013-02-03 (日) 14:35:39};
//-↑もいらない --  &new{2013-02-03 (日) 14:36:08};
//-空耳凄いなこれ --  &new{2013-02-03 (日) 17:34:30};
//-青葉やケチャのせいで空気に… --  &new{2013-02-03 (日) 18:06:41};
//-↑3　達成した翌日に解禁されます。 --  &new{2013-02-03 (日) 19:39:06};
//-佐野さんノリノリだなｗ --  &new{2013-02-03 (日) 19:59:07};
//-開発日記の動画みてふいたわｗ --  &new{2013-02-03 (日) 20:04:06};
//-開発日記見るとこの曲が好きになる --  &new{2013-02-03 (日) 20:09:17};
//-↑2歌詞忘れてるぞ~を歌詞にして良いんじゃないだろうかwww --  &new{2013-02-03 (日) 20:10:31};
//-｢かんたん｣の上にある黒丸は何？？ --  &new{2013-02-03 (日) 21:10:17};
-ドンチャレの新曲はリズム難な譜面が多い気がする --  &new{2013-02-03 (日) 22:01:56};
//-↑2カーソル合わせて右にドラッグ。 --  &new{2013-02-03 (日) 22:02:57};
//-↑ 読めました、ありがとうございます --  &new{2013-02-04 (月) 11:49:13};
//-↑なんでこれかくしてんの？ --  &new{2013-02-04 (月) 14:37:15};
-実際にやると本当に精度取れないねこれ --  &new{2013-02-04 (月) 19:48:45};
-↑倍速でやったら可が60→20に減ったから試してみれば？ --  &new{2013-02-04 (月) 23:44:30};
//-この曲でも一応初日全良者出たんだよな(；ﾟДﾟ) --  &new{2013-02-05 (火) 00:26:44};
-倍速でちょうど成仏と同じ速さか --  &new{2013-02-05 (火) 01:56:53};
-やってて面白いのは等速だよね --  &new{2013-02-05 (火) 02:41:32};
-ばいそくで全良難易度は一気に下がる。それでも十分高い方だが --  &new{2013-02-05 (火) 05:17:44};
-↑4 最初からばいそく掛けてますけど…リズム取りにく過ぎません？？ --  &new{2013-02-05 (火) 12:29:12};
//-なるほど筐体の次はシンセか --  &new{2013-02-05 (火) 12:53:32};
//-ボックー! シンセ~! --  &new{2013-02-05 (火) 17:51:43};
-プレイ動画を見る限りでは16分が最大のコンボカッターか --  &new{2013-02-05 (火) 22:29:30};
//-ボクハシニマセン --  &new{2013-02-05 (火) 22:55:01};
-16分以下は片手でやった方がやりやすい。 --  &new{2013-02-06 (水) 10:53:29};
//-この遅さはありがとう並みでとても困ったわｗｗ --  &new{2013-02-06 (水) 16:14:48};
//-↑ だから｢ばいそく推奨｣の声が多い訳で… --  &new{2013-02-06 (水) 17:26:02};
//-こういう塊オンザスウィングみたいな譜面は人を選びそう。私は好きだが --  &new{2013-02-06 (水) 21:24:14};
