[[難易度表/おに/3年目の浮気]]
//- 結婚3年目にして浮気はダメですよ(爆) --  &new{2009-04-27 (月) 21:20:52};
- この曲には、バトルコース専用譜面があります。(むずかしいは229コンボ、バトルは244コンボです) --  &new{2010-08-29 (日) 18:58:53};
//- ちょｗｗこれで５？ --  &new{2010-08-29 (日) 19:13:18};
//- ページが編集できないんだけど --  &new{2010-10-12 (火) 19:55:40};
//-これはひどい --  &new{2010-12-14 (火) 20:44:02};
//-復活希望レベル１０で。ガチで来たら焦る --  &new{2010-12-14 (火) 23:32:36};
//-↑nanimoiuna --  &new{2011-08-23 (火) 17:58:43};
//-これ、そのまま完全復活して欲しいです。家庭用で遊びたいです。 --  &new{2011-08-23 (火) 17:59:36};
//-↑こう言う譜面は好きなんだけど、いかんせん曲自体の需要が薄いから厳しいかな --  &new{2011-10-22 (土) 17:31:07};
//-最後のコメが約2年前ｗｗｗ --  &new{2013-10-10 (木) 18:59:49};
//-↑俺に需要あるぞ --  &new{2014-04-01 (火) 16:46:38};
//-↑2　曲の需要くらい多めに見ろよ --  &new{2014-04-01 (火) 17:28:59};
//-↑あなたのその態度が気に入らないのよ(by765) --  &new{2014-04-01 (火) 17:33:10};
//-↑2両手を突いて謝ったって許してあげない☆ --  &new{2014-04-01 (火) 17:40:11};
//-6か7のだなー --  &new{2014-04-19 (土) 15:54:36};
-これってJ-POPじゃないんですか？ --  &new{2015-03-28 (土) 11:31:05};
-当時は細かくジャンル分けされてあったからなあ 多分今はJ-POPかバラエティ --  &new{2015-03-28 (土) 15:00:20};
//-キーボー逮捕されたのか --  &new{2016-07-26 (火) 09:04:31};
