[[難易度表/おに/見たこともない景色(裏譜面)]]

-J-POP初の裏☆8はCS限定だけどアポロですかね --  &new{2017-12-21 (木) 19:18:00};
-アポロの弱体化的な譜面 --  &new{2017-12-21 (木) 19:40:39};
-普通にこれが表譜面で良かったでしょ・・・ --  &new{2017-12-21 (木) 21:29:41};
-本格的に★8裏を練習したいという人でクリア出来ないという方にはお薦めの練習曲なのでは。 --  &new{2017-12-22 (金) 00:45:03};
-★8は分かるけど裏である必然性が分からない --  &new{2017-12-22 (金) 09:46:17};
-↑難しい以下やってみるとわかるよ 表はその系統の上位互換 --  &new{2017-12-22 (金) 19:43:34};
//-j-pop☆8ってあまりやられないからかな？ j-popは6、7のプレイヤーばかり見る気が --  &new{2018-01-11 (木) 20:43:04};
//-↑ さくらんぼはよく見る --  &new{2018-01-12 (金) 01:05:54};
//-あと、紅 --  &new{2018-01-12 (金) 01:06:05};
//-↑太鼓の達人っぽい定番曲ばかりやられる傾向だよな 難しい以下ならワタリドリとかも見かけるが。前前前世も鬼コースやってる人見たことない --  &new{2018-01-12 (金) 12:18:25};
-逆詐称では無いと思うけど8分が多めだからクリアは楽な方かな？ --  &new{2018-02-10 (土) 23:28:40};
-いい曲だから譜面関係なく叩いてる --  &new{2018-05-24 (木) 12:08:05};
-switchより前にiOS来ましたね --  &new{2018-06-01 (金) 16:44:25};
-フルコン難易度が妙に高いと感じたのは気のせい？（最後のとこでコンボ切りやすい） --  &new{2019-10-17 (木) 23:22:11};
-↑P.S. CSだからっていうのも影響してるのかもしれない（大音符両手） --  &new{2019-10-17 (木) 23:25:19};
-プレ4に来ますね！ --  &new{2020-03-19 (木) 21:52:26};
