[[難易度表/おに/愛しい人へ]]

//-塊と殆ど変わらない件 --  &new{2010-05-19 (水) 08:46:35};
//-動画ほしい。 --  &new{2010-08-17 (火) 00:13:14};
-BPMは多分１００あたりではないでしょうか。 --  &new{2010-08-25 (水) 16:44:51};
//-↑154.1ぐらいですよ --  &new{2010-09-30 (木) 07:12:31};
//-やっと動画キタ〜〜〜。 --  &new{2010-10-18 (月) 21:43:48};
-譜面うｐしますた。 --  &new{2010-10-18 (月) 21:59:48};
-どう考えても詐称 --  &new{2011-03-18 (金) 20:02:59};
-配点720 180（天井点より逆算） --  &new{2011-05-28 (土) 12:57:34};
-動画が消されていました --  &new{2011-05-28 (土) 13:22:45};
//-BPM92の12分で苦戦(笑) --  &new{2011-05-28 (土) 13:41:19};
//-↑何か面白いか？ --  &new{2011-05-28 (土) 15:15:43};
//-ｷｪｪｪｪｪｪｱｧｧｧｧｧｧﾂﾗﾚﾀｧｧｧｧｧｧｧ!!! --  &new{2011-05-28 (土) 15:56:24};
//-プレイ動画が一つだけ… --  &new{2011-10-21 (金) 18:48:58};
//-↑10 ガセ --  &new{2012-08-18 (土) 21:44:12};
-この点だけってあるけど、AC10の方が(AC9と比べて)全体的に強い(★8と★10を除いて) --  &new{2018-02-03 (土) 23:25:58};
