[[難易度表/おに/V.I.P]]

-★×6だね --  &new{2013-03-13 (水) 14:00:33};
//-the world is all one★５　のほうが難しく感じる --  &new{2013-03-13 (水) 16:11:22};
//-なんか最近の☆6以下の譜面って個性が無いよな… --  &new{2013-03-13 (水) 16:18:58};
-16分は単色のみ --  &new{2013-03-15 (金) 08:57:02};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:21:14};
-コンボ数はかんたんから109/148/241でした。 --  &new{2013-03-27 (水) 13:49:00};
-↑かんたん、ふつう、むずかしいの記事の参考にしました --  &new{2013-03-28 (木) 11:22:15};
//-↑５　所詮、Ｊ−ＰＯＰ・アニメの★６以下なんてほとんど似た譜面しかないでしょ。 --  &new{2013-04-08 (月) 21:06:19};
-詳細・攻略のところに3連符とかいてあるけど3連打の間違いなのでは? --  &new{2013-05-28 (火) 22:39:05};
-連打秒数　約1.27秒-約1.27秒-約0.946秒　合計秒数 約3.486秒 --  &new{2013-06-10 (月) 00:12:23};
//-PSPでこの曲やりたい!! --  &new{2013-06-18 (火) 23:11:28};
//-ゴーゴーの始まり方が好き --  &new{2013-07-08 (月) 15:36:31};
//-うわすっげコンボ数少ねーじゃん。美玲ちゃんにやらせたい。 --  &new{2013-07-18 (木) 17:34:26};
-嘘に似てるね。VIPは劣化版かな。ドドカがない --  &new{2013-08-29 (木) 07:39:08};
//-もう少し難しくできそう・・・ --  &new{2013-09-10 (火) 00:09:57};
//-↑6  昔はそうでもなかったがな --  &new{2013-11-02 (土) 19:08:00};
//-マギはよく知らないけど、これは叩いてて楽しい --  &new{2014-01-18 (土) 20:16:17};
//-放送が本当に終わっちゃったね・・・ --  &new{2014-04-04 (金) 17:46:25};
//-放送終わってもこれは無くなって欲しくない。 --  &new{2014-04-04 (金) 20:01:55};
//-Wikipediaを見ながら↑を反映 --  &new{2014-04-04 (金) 21:37:40};
//-裏おに出てほしい・・・ --  &new{2014-04-24 (木) 13:09:45};
//-CS移植されて欲しい --  &new{2014-11-11 (火) 23:22:54};
//-jubeat、ギタドラ、グルコスにもこの曲があるぞ。 --  &new{2015-03-22 (日) 18:26:45};
//-sdvxにも同名の曲がある --  &new{2015-12-06 (日) 11:22:47};
//-オリオンをなぞると位置逆にした方がいい。これ深夜アニメじゃないし。位置謎 --  &new{2016-02-23 (火) 16:44:04};
-12月6日の7：00にサヨナラ。幻の曲になる。CSに入るタイミングを完全に逃した感じがするなぁ --  &new{2017-11-02 (木) 16:31:04};
-Wii U1に収録する予定だったらしかった。 --  &new{2017-11-02 (木) 21:07:31};
-↑欠番曲ってこと？ぽたでらのときにあったやつみたいに --  &new{2017-11-02 (木) 21:11:18};
-レインと嘘もそろそろヤバそう --  &new{2017-11-03 (金) 16:38:13};
-あぁ…右側の曲がどんどん減ってく… --  &new{2017-11-21 (火) 18:08:24};
-シドの曲ってAC限定になってるのが多いな --  &new{2017-12-06 (水) 19:11:50};
-song no的にIDはsidvipとかかな？ --  &new{2019-07-17 (水) 09:36:30};
-NS2サブスクにて復活 --  &new{2022-09-12 (月) 11:47:31};
-ドンフェスでの幻からの救済シリーズはこれで3曲目だな --  &new{2022-09-12 (月) 12:20:29};
-タイアップが10年前って考えると家庭用でやれるまで時間かかったな、これも。 --  &new{2022-09-12 (月) 13:34:28};
-曲名の読み間違いに注意 --  &new{2022-10-25 (火) 15:11:09};
-ビップじゃなかったのか --  &new{2022-10-25 (火) 16:12:56};
