[[参加アーティスト一覧/岡部啓一]]

//-ほとんど神曲。イマイチな曲もあるけど。 --  &new{2010-08-25 (水) 17:08:26};
//-ｴﾝﾄﾞﾘ 風ﾌｧﾝ ﾄﾞﾝﾄが好き＼(^ω^)／ --  &new{2010-08-25 (水) 17:10:02};
//-ヒットメーカーだね。そういう発注受けてるみたいだから個の人ある意味恵まれてるんだろうけど --  &new{2010-08-25 (水) 17:16:38};
//-やべえ神曲ばっかじゃん --  &new{2010-08-25 (水) 17:25:28};
//-タイトルで損しているのも多いけどなｗ --  &new{2010-08-25 (水) 17:47:20};
-曲idのbkoはおかべの逆なのか？ --  &new{2010-09-29 (水) 08:09:15};
-今話題になっている続編エンドリもこの人がいないと作れないのでは？ --  &new{2011-03-10 (木) 07:53:03};
-エンドリ続編おめー。 この人なら期待出来る。 --  &new{2011-03-10 (木) 13:01:00};
-四代目の3曲ってタイトルで損しているよね。 --  &new{2012-01-23 (月) 16:43:16};
-確かこの人ゴッドイーターの曲も作ってた希ガス --  &new{2012-06-27 (水) 18:30:40};
//-最初の3曲以外全部神曲！！！ --  &new{2012-07-09 (月) 14:46:28};
//-↑あ゛!? --  &new{2012-07-09 (月) 17:40:45};
//-全部神曲！ --  &new{2012-07-10 (火) 12:35:19};
//-↑3喧嘩売ってんの？ --  &new{2013-02-21 (木) 23:03:53};
//-すげぇ！いい曲ばかりじゃん！ --  &new{2013-03-26 (火) 13:16:23};
-海外のコナミの音楽ゲーム(学校教材用のDDRとか)に関わったことがあるそうな --  &new{2013-05-11 (土) 18:53:33};
-岡部さんの曲は全部いい！ --  &new{2013-07-06 (土) 11:32:25};
//-切るなとエンドリとユウガオ…だと？神曲揃いじゃねえか --  &new{2013-11-11 (月) 00:18:14};
//-彼は鬼才だ。もっといい曲を作っていただきたい。この中で一番好きなのは風ファンだ。 --  &new{2014-06-01 (日) 16:15:18};
-今更だけどニーアの人か。幅広いなあ --  &new{2017-01-18 (水) 09:35:14};
//-りばーぶ…(独り言) --  &new{2017-06-01 (木) 19:55:19};
//-りばーぶ… --  &new{2017-07-07 (金) 21:15:29};
-この前シノアリスの生放送で見たぞ --  &new{2018-06-08 (金) 00:03:49};
-この27日発売のサントラに入っている、「散りゆく蘭の綴る詩」ではB.K.O名義 --  &new{2018-06-11 (月) 19:28:23};
-この人の曲人気あるのが多いのにドンだーからの知名度は今ひとつじゃない？ --  &new{2019-02-25 (月) 16:48:36};
-↑作曲者全然表記されなかったしな --  &new{2019-05-30 (木) 10:52:08};
-↑2ラブユーどんちゃんに至ってはサントラにも名前載ってない。当時退社した人の名前が出せなかったからって増渕さん言ってた。 --  &new{2021-01-28 (木) 06:42:11};
-今日から始まった朝ドラの音楽担当の一人 --  &new{2022-04-11 (月) 12:56:31};
-↑2 済まないがその発言ってなにで言ってた？ソースが知りたい --  &new{2022-07-18 (月) 23:20:47};
-↑昔直接本人から聞いた話だから字のソースはない…。 --  &new{2022-08-04 (木) 04:43:21};
