[[難易度表/おに/勇気100％]]

-今年度もオープニングが変わりましたね。 --  &new{2010-03-30 (火) 06:37:38};
//-もし１４以降も残留って事になったら、BATTLENOLＩMMITとの好勝負に期待したいです。 --  &new{2010-04-01 (木) 15:13:05};
//-よく残ってる。頑張ってるよ。 --  &new{2010-04-18 (日) 15:29:34};
-NHKのアニメの曲はよくわかりませんが、家庭用に収録されないみたいです…(おしりかじり虫をのぞく) --  &new{2010-08-26 (木) 20:41:08};
-コレや同期のヤッターマン、ブルーバードなどの14残留にはカンドーした --  &new{2010-08-29 (日) 02:28:23};
-歌っている偽物の人は、純真・絶チル・フレプリと同じ人みたいだね --  &new{2010-09-04 (土) 17:23:15};
-これも優れた練習曲。このBPM帯だと、夏祭りや主役と並んでこなしておきたい。 --  &new{2010-11-10 (水) 13:01:45};
-これで○●●をしっかりこなせるようになったか否かは、その後しばらくして裏切るなのプレイで露呈する・・・ような気がする。 --  &new{2011-03-10 (木) 20:24:05};
-イナズマイレブンとコラボするみたいだよ（ＣＭは１５日から） --  &new{2011-04-05 (火) 20:27:20};
//-忍たま乱太郎よく見てたな自分(オーストラリアに引っ越したけど) --  &new{2011-04-10 (日) 19:37:59};
-以外とむずいんだよな --  &new{2011-04-10 (日) 19:38:45};
-↑3 その前に気分上々とかでバレるけどね。でもこれは確かに詰める価値がある譜面だ。夏祭り(物量譜面)、やわらか戦車(総合譜面)と合わせてやれば効果的。 --  &new{2011-04-10 (日) 19:49:21};
-↑8　太鼓の達人Wii決定版にこの曲収録されます --  &new{2011-09-16 (金) 21:51:36};
-決定版の曲なんか違くない？ --  &new{2011-11-24 (木) 22:04:47};
//-結構良譜面でいい曲だよね --  &new{2012-03-27 (火) 08:54:29};
-そういえば、Ya-Ya-yahって、10年くらい前の小・中学生のメンバーだったような・・・。 --  &new{2012-07-05 (木) 22:35:28};
//-がっかりしてwwwwwwwめそめそしてwwwwwwww --  &new{2012-08-18 (土) 23:25:11};
//-↑どうしたんだいww --  &new{2012-08-19 (日) 09:05:12};
//-↑1,2不覚にもワロタ --  &new{2012-09-02 (日) 18:39:22};
//-勇気765%www --  &new{2013-03-20 (水) 13:51:08};
//-歌ってる声がどう聴いても女声なんだがw --  &new{2014-02-11 (火) 17:46:50};
//-↑いきものがかりのカバーの人に聞こえる自分はおかしい？ --  &new{2014-05-13 (火) 21:21:59};
-bpmが書いてない・・・ --  &new{2014-07-23 (水) 13:55:17};
//-劍 --  &new{2014-08-23 (土) 23:45:42};
//-虹 --  &new{2014-08-23 (土) 23:46:09};
-これが淑女ドンだーの対象なのは意外だ --  &new{2014-11-08 (土) 07:39:29};
//-ワイ、コメント削除率100％ --  &new{2016-03-02 (水) 07:12:06};
//-24小節揺れてるの気づけよクソWiki --  &new{2016-04-09 (土) 11:35:56};
-最近の「勇気100%」は、「Sexy Zone」じゃないんだそうだ。今の歌ってる人は不明。 --  &new{2016-04-19 (火) 23:21:35};
-↑2週間前より担当のグループを加筆 --  &new{2016-04-20 (水) 00:17:24};
-サヨナラです --  &new{2016-09-16 (金) 22:15:24};
//-2010年4月からはよく遊びよく学べも歌っているNYCによるバージョン、2012年4月からはSexy Zoneバージョン、2016年4月からはジュニア Boysバージョンに替わっている。 Ya-Ya-yahは2007年に解散している。この辺の話需要ある？ --  &new{2016-09-29 (木) 23:29:08};
//-まあ余談程度に --  &new{2016-10-12 (水) 07:37:58};
-当時は、星10だったような気がする --  &new{2017-06-06 (火) 16:43:55};
//-これを探すには、AC12を探すしかない --  &new{2017-08-08 (火) 21:17:06};
//-あと、忍たま25周年だそうです --  &new{2017-08-08 (火) 21:17:47};
//-↑書き足してくれればありがたいです --  &new{2017-08-08 (火) 21:18:10};
-どの当時でも☆6だぞ --  &new{2018-05-07 (月) 23:29:32};
-↑AC12のAMショーでは何故か☆10でした --  &new{2018-05-08 (火) 06:54:46};
-★×10 --  &new{2020-01-04 (土) 21:55:02};
-↑ ↑2 AC12のAMショーで ★×10！？ww --  &new{2020-01-04 (土) 21:56:50};
-旧作から収録されてそうな曲なのに結構新しいんだな --  &new{2022-08-23 (火) 10:25:08};
//-これサヨナラする必要あった？それなりの長寿アニメなんだし、とっといてほしかったな（AC12探してくるwww） --  &new{2022-08-30 (火) 18:59:32};
-アニメでの使用とアーティストのグループ活動が両方終わった後に収録されたんだな --  &new{2022-08-30 (火) 19:26:11};
-アニメまだ続いてるし復活しないかなって思ってたけど、これジャニーズ曲なんやな…。どおりで復活しづらいわけや。 --  &new{2022-12-15 (木) 00:53:47};
-まず新筐体で版権曲の復活が少ないからなぁ --  &new{2022-12-15 (木) 09:13:35};
