[[難易度表/おに/アナタボシ]]

//-次は極上!!めちゃモテ委員長から出ると見た！ --  &new{2009-08-04 (火) 13:24:28};
//-↑なんかすごい懐かしいような ３年前妹が読んでたよ --  &new{2009-08-04 (火) 14:21:28};
//-↑今はアニメで日曜にきらレボに代わってやっています。 --  &new{2009-08-04 (火) 15:05:58};
//-めちゃモテ I LOVE YOUですね。 --  &new{2009-08-04 (火) 20:04:43};
//-この曲もいいけど、めちゃモテILОVEYОUもいいし、載せてほしい曲といったら、キッチンはマイステージしかありませんよね --  &new{2009-09-17 (木) 17:02:27};20:23:29};
//-↑2 まいんktkr(笑) --  &new{2009-10-29 (木) 22:47:10};
//-バラライカとかなら(別な意味で)ありそう --  &new{2009-12-02 (水) 12:24:39};
-ヴォーカルにそのまま音を当ててるに近い譜面。 --  &new{2009-12-05 (土) 16:00:39};
//-きのこ --  &new{2010-01-03 (日) 14:16:51};
-１３には収録しなかった。バイバイ！ --  &new{2010-01-04 (月) 10:40:43};
//-数多の星達の中で煌りと浮かぶシルエット --  &new{2010-01-04 (月) 21:42:25};
//-かなり前ですが、刹那さんがこの曲で172万出してたんですが、どうやったら出るんですか？ --  &new{2010-01-07 (木) 23:51:47};
//-↑AMショーの時じゃないの？ --  &new{2010-01-07 (木) 23:57:00};
//-↑２そのときは精度次第で夢の200万超え。 --  &new{2010-02-12 (金) 16:50:08};
//-やっぱ今の自分では、普通での成功が精一杯なのかな・・・。 --  &new{2010-03-28 (日) 16:00:29};
//-200万超えってまさか、キッチンはマイステージの話ですか！？できれば、フルコーラスバージョンでお願いします。 --  &new{2010-04-01 (木) 15:20:34};
-AMショーでの初項は1520､公差は470ですね --  &new{2010-08-25 (水) 21:14:27};
//-そぎですね --  &new{2010-12-08 (水) 19:29:19};
-難しいの燎原と構成がそっくり。序盤の低速に中盤の8分中心譜面、後半の16分複合が少し混じったゴーゴー --  &new{2011-06-11 (土) 20:17:23};
//-これの☆10前半位の裏譜面がほしいな --  &new{2012-06-09 (土) 10:05:28};
//-神曲 --  &new{2012-06-19 (火) 22:56:59};
//-これ夢ドラより難しかったっす --  &new{2012-08-05 (日) 12:02:23};
//-良譜面！！ --  &new{2012-09-22 (土) 23:05:42};
//-復活してほしいけどこのアニメ終わっちゃったからなー --  &new{2013-04-02 (火) 12:18:50};
//-今日やったらめっちゃ楽しかった --  &new{2013-12-07 (土) 21:43:25};
//-サビがUN.オーエンは彼女なのかに似た曲だなww --  &new{2014-05-31 (土) 05:30:10};
//-↑それ聞いたとき思ったｗ　でも普通にいい曲だよね、女子向けアニメの曲で初めて普通にいい曲だと思った --  &new{2014-05-31 (土) 07:03:43};
//-★×1で170万点って… --  &new{2014-05-31 (土) 11:24:54};
-AC12のAMショー出展時の配点は初項1520、公差470のようである。 --  &new{2014-05-31 (土) 12:39:17};
-3DS2配信決定＆裏譜面追加 --  &new{2015-04-17 (金) 21:15:08};
//-懐かしいｗｗｗｗｗ --  &new{2015-04-17 (金) 21:16:05};
//-昔観てたなwww --  &new{2015-04-17 (金) 21:19:18};
//-まさかの裏譜面 --  &new{2015-04-17 (金) 22:10:45};
//-速度変化利用してくるよな、、これ --  &new{2015-04-17 (金) 22:12:56};
//-裏驚いたなー　まさかの復活で個人的にはどストライクで超うれしい --  &new{2015-04-17 (金) 22:13:17};
//-燎原の星 --  &new{2015-04-17 (金) 22:37:16};
//-すでに放送終わってるしずいぶん前の曲なのに裏譜面付きでまた遊べるとか、これは快晴上昇ハレルーヤの復活フラグと考えてよろしいでしょうか --  &new{2015-04-18 (土) 00:19:42};
//-よろしくない --  &new{2015-04-18 (土) 00:23:03};
//-ハレルーヤはアーティストに問題があるから --  &new{2015-04-18 (土) 00:38:46};
//-裏譜面で難易度が結構あがりそうな気がする --  &new{2015-04-18 (土) 09:39:18};
//-アニメではBPMも速い方だし裏でアニメ最難関もありえるかも。 --  &new{2015-04-18 (土) 11:32:25};
//-打楽器に合わせれば面白い譜面になりそう。というか何故裏譜面を追加しようと思ったんだ太鼓チーム？ --  &new{2015-04-18 (土) 11:40:10};
//-裏は☆9だと予想 --  &new{2015-04-18 (土) 13:00:19};
//-ルパンは映画繋がりあったな。まぁトルコ行進曲やゴーゴーキッチンみたいな感じだろう --  &new{2015-04-18 (土) 18:07:04};
//-↑3,4　意外と★7,8あたりだったりして --  &new{2015-04-20 (月) 20:48:22};
//-ダイヤモンドハッピー(裏譜面)の劣化版みたいな感じになりそう。 --  &new{2015-04-20 (月) 23:14:06};
//-↑2いや、予想外なことかもしれないけど、★×１０もありそうな？ --  &new{2015-05-04 (月) 19:21:43};
//-まさかの新基準 --  &new{2015-05-04 (月) 21:08:51};
//-最低でも★8はあってほしい --  &new{2015-05-11 (月) 12:58:25};
//-最近の太鼓は何か復活すると新譜面か裏がついてることが多い --  &new{2015-05-11 (月) 18:44:26};
//-コール譜面ありそう --  &new{2015-05-13 (水) 13:31:45};
-複合レベルが高そう --  &new{2015-05-13 (水) 17:18:45};
-裏は☆8の模様 --  &new{2015-05-14 (木) 00:01:48};
-↑コンボは483 --  &new{2015-05-14 (木) 00:04:17};
-でもって表は☆5に降格 --  &new{2015-05-14 (木) 00:04:59};
-裏は3DS2では少なく感じてた割とシンプルな高速体力譜面 個人的にはかなり嬉しい --  &new{2015-05-14 (木) 00:13:21};
-AC12の頃は少々デフレってたこともありこの速さがある時点でそれなりに脅威だったんだよな…今思えば懐かしい --  &new{2015-05-14 (木) 02:57:16};
//-AMショーの170万ってこれ全良したら200万行けるのでは？ｗ --  &new{2015-05-14 (木) 14:36:11};
-100コンボ後非ゴーゴーで可1・連打89で90万ジャスト。 --  &new{2015-05-14 (木) 17:48:29};
-↑スミマセン、×連打89 &#9898;&#65038;連打+風船の合計89 です。 --  &new{2015-05-14 (木) 17:50:08};
-降格はまあ妥当か。★6のgrowing upとちょうど★ひとつ分程度の差を感じるし。 --  &new{2015-05-14 (木) 18:31:00};
