[[難易度表/おに/edeN]]

-地力譜面。。。 --  &new{2015-12-14 (月) 23:54:05};
//-「そう！」の方かと一瞬思ってしまった。 --  &new{2015-12-15 (火) 08:07:14};
-high school loveとedenのタイトルが揃ってしまったか --  &new{2015-12-15 (火) 08:26:55};
-荒らし文を削除しました --  &new{2015-12-15 (火) 08:43:48};
-KARMA (Tatsujin Mix)に似てる譜面。BPMも同じ --  &new{2015-12-15 (火) 10:46:02};
-簡単132　普通176　難しい282 --  &new{2015-12-20 (日) 20:50:03};
//-( ﾟдﾟ )彡 --  &new{2016-01-10 (日) 13:11:14};
-易化版KARMAって感じかな --  &new{2016-01-10 (日) 13:21:43};
-この曲なんて読むんですか？ --  &new{2018-04-19 (木) 17:42:04};
-そのままの読み方でエデンであってるのですか？ --  &new{2018-04-19 (木) 17:50:22};
-はい --  &new{2018-04-19 (木) 18:08:24};
-教えてくれてありがとうございます --  &new{2018-04-19 (木) 21:40:12};
