[[難易度表/おに/Diving Drive]]

-Twitter引用してたしワンチャンエトウさん --  &new{2021-02-06 (土) 08:07:32};
-☆10にしては大人しめ？ --  &new{2021-02-06 (土) 08:19:17};
-↑ヒント、複合処理能力 --  &new{2021-02-06 (土) 09:33:13};
-BPM194とそこそこの高BPMで偶数や難複合を捌かなければならず結構な高難易度。蒼の旋律裏あたりを彷彿とさせる --  &new{2021-02-06 (土) 09:56:28};
-不可1かつそれ以外全良でも100万乗るぞ --  &new{2021-02-06 (土) 12:16:56};
-ノるどんみたい --  &new{2021-02-06 (土) 12:21:35};
-アサガオのように見た目以上に難しい？ --  &new{2021-02-06 (土) 13:08:59};
-↑3 点数的に不可1は可2つ分なので同じです --  &new{2021-02-06 (土) 13:32:29};
-↑6なんのヒント？ --  &new{2021-02-06 (土) 13:47:28};
-↑2,5反映 --  &new{2021-02-06 (土) 13:51:00};
-これBPM193かと --  &new{2021-02-06 (土) 14:10:45};
-見た目以上よりは強いだろうけどそれでも☆10の中ではかなり易しい分類 --  &new{2021-02-06 (土) 16:38:51};
-この曲やってるとバチの振りが普段より大きくなってしまう気がする。なんでだろう。 --  &new{2021-02-06 (土) 17:16:49};
-↑1体力寄りで逆手や偶数が多いからじゃない？ --  &new{2021-02-06 (土) 18:12:14};
-↑なるほど。そうなると運手をしっかりと組むのがポイントになってくるか…助言あざす、試してみる。(↑2の人) --  &new{2021-02-06 (土) 19:02:02};
-説明文の「複合も全体的に平易」は違う気がするな。技術と体力どちらも求められる総合譜面って感じ --  &new{2021-02-06 (土) 19:42:23};
-↑下に書いた補足じゃダメですか --  &new{2021-02-06 (土) 20:43:16};
-↑反映ありがとうございます --  &new{2021-02-06 (土) 21:14:50};
-曲がかっこよすぎる --  &new{2021-02-07 (日) 09:31:58};
-十段1曲目感 --  &new{2021-02-07 (日) 13:15:14};
-格好いいと可愛いの融合 --  &new{2021-02-07 (日) 14:26:55};
//-むずかしいは局所的に16分が密集していて、むずかしいBBBはおろかむずかしいカラミティ並みに難しい可能性がある。 --  &new{2021-02-07 (日) 16:47:19};
-めっちゃ好きな曲だわ --  &new{2021-02-07 (日) 19:26:21};
//-↑2 鬼譜面ですらカラミティ以下なのにそんなわけないだろ --  &new{2021-02-07 (日) 21:33:27};
//-↑おにとむずかしいはあくまでも別だからおにの序列なんて関係ないだろ --  &new{2021-02-07 (日) 21:36:00};
//-↑4の示すコメント書いた人だけどわかりやすく編集したよ。 --  &new{2021-02-07 (日) 21:58:20};
-他難易度の原型を用意してもらえませんか？ --  &new{2021-02-07 (日) 22:08:01};
//-これのむずかしい星8なのになんで星7のカラミティと比較してるんだ？ --  &new{2021-02-08 (月) 00:02:21};
//-↑3 余計ややこしくなったような… --  &new{2021-02-08 (月) 00:12:19};
//-↑3 余計ややこしくなったような… --  &new{2021-02-08 (月) 00:12:19};
-↑譜面画像は用意出来てます --  &new{2021-02-08 (月) 08:05:07};
-↑ ページ作成したのでよろしく頼む --  &new{2021-02-08 (月) 10:37:57};
-最初の高速大音符は全難易度共通 --  &new{2021-02-08 (月) 21:07:46};
-↑一応追加しといた --  &new{2021-02-08 (月) 21:21:55};
-最初ゲー --  &new{2021-02-09 (火) 13:53:20};
-↑最初は音聞いてればタイミングわかるからそれほどでもない --  &new{2021-02-10 (水) 10:26:34};
-むめんきょくんでこの曲名だからアクセルレーション裏みたいになるかと思ってた --  &new{2021-02-18 (木) 19:09:02};
-48-51小節はシグナスのようなメトリック・モジュレーション? --  &new{2021-02-18 (木) 21:28:44};
-↑微妙 --  &new{2021-02-19 (金) 10:01:26};
//-免許AUGUST運転 --  &new{2021-04-23 (金) 07:34:05};
-過去こんなにメロディアスな声ネタってあった？ --  &new{2021-05-07 (金) 20:31:54};
-なんで長複合の解説二個あるんですか？下の方kddd一個多いし --  &new{2021-06-23 (水) 13:02:55};
-↑編集ミスと思われる(直しておきました) --  &new{2021-06-23 (水) 13:23:12};
-玄人と思ったけどなー違った --  &new{2021-08-26 (木) 19:48:14};
-↑この程度なら十段と思われる --  &new{2021-09-11 (土) 01:48:56};
-これの歌詞誰か知らない？ --  &new{2021-09-13 (月) 22:31:35};
//-FDのパクリと同じBPMなのか --  &new{2021-10-17 (日) 10:06:22};
//-最初　ひじきとーラームレーズンにしか聞こえん --  &new{2021-11-30 (火) 20:21:47};
-曲名はなんていうのでしょうか？ --  &new{2022-01-12 (水) 07:54:05};
-↑ダイビングドライバーって呼んでた --  &new{2022-01-12 (水) 08:29:29};
-今日で登場してから一年か...早いなぁ --  &new{2022-02-06 (日) 20:20:48};
-ワンチャン九段ボスある？ --  &new{2022-04-08 (金) 01:55:34};
//-俺は(免許)皆伝だぞ！ --  &new{2022-06-28 (火) 17:07:28};
