[[難易度表/おに/今、咲き誇る花たちよ]]

-こういう譜面は最近なかったからうれしいなあ --  &new{2014-06-26 (木) 11:38:51};
-BPM倍どりだよな。97だとしっくりくる --  &new{2014-06-26 (木) 14:35:50};
//-宝の丘と同類 --  &new{2014-06-26 (木) 15:37:21};
-この曲はソフランがあった方がよかったかも知れない --  &new{2014-06-26 (木) 21:14:56};
//-ページ無いからおにに書くけど、むずかしいには(見た目)16分で小音符と大音符の隣接あり --  &new{2014-06-27 (金) 07:59:18};
//-ナムコはちゃんと確認取らなかったのか、簡単も見た目８分だらけでだいぶ詐称ｗｗ --  &new{2014-06-27 (金) 18:12:37};
//-↑2 それって俗にいう禁じ手では --  &new{2014-06-27 (金) 18:27:52};
-難しい以下が遅くしすぎて逆に難しくなってる --  &new{2014-06-27 (金) 20:20:58};
//-なんか普通にクソ譜面だと --  &new{2014-06-27 (金) 21:00:54};
//-むずかしいコースの方が良譜面 --  &new{2014-06-28 (土) 00:25:09};
//-↑２ あ? --  &new{2014-06-28 (土) 04:58:57};
//-↑3　そうか?　でもｂｐｍ９７がいいと思ったな --  &new{2014-06-28 (土) 08:22:46};
-18小節目〜68小節目までをHS0.5、そこ以外等速にすれば良かったと思った。 --  &new{2014-06-28 (土) 22:45:41};
//-うなぎのたましいロックよりはやりやすいな --  &new{2014-06-29 (日) 02:15:24};
//-仮に陽だまりの道も入ったら366日みたいなソフラン譜面になりそう --  &new{2014-07-10 (木) 16:50:16};
//-強化版アンパンマンのマーチ --  &new{2014-07-23 (水) 22:36:47};
//-↑　うなぎのが近い気が。複雑さに差があるが --  &new{2014-07-23 (水) 23:30:16};
-ACに来そうで来ない曲。 --  &new{2014-10-27 (月) 15:59:54};
-最初からばいそくがかかった風が吹いているって感じの譜面だな --  &new{2014-12-11 (木) 21:19:40};
-連打48分音符分短いよ --  &new{2014-12-12 (金) 21:32:44};
//-宝の丘に似てるよな --  &new{2014-12-26 (金) 21:25:01};
//-いつかはACに入って欲しいな --  &new{2015-01-14 (水) 20:26:11};
-１６分音符無いから、鬼★５でいいと思う。 --  &new{2016-03-25 (金) 19:50:27};
-連打0.897×2=1.795秒 --  &new{2017-05-08 (月) 08:31:49};
