[[太鼓ギネス/音符について]]

-コメント欄一応作りました --  &new{2015-11-07 (土) 21:46:52};
-↑乙です。 --  &new{2015-11-15 (日) 10:40:22};
-平均音符密度TOP10(おに)に、!!!カオスタイム!!!加筆 --  &new{2015-11-15 (日) 20:07:07};
-カオスタイムの密度「約8.8打/秒」はコメント欄からの情報で、小数点第2位は考慮されていないかもしれません。念のため再計算お願いします。 --  &new{2015-11-15 (日) 20:15:25};
-4分連打が長い曲(むずかしい・おに)に小さな恋のうたを参考として加筆。 --  &new{2015-11-22 (日) 11:23:48};
-一定のコンボ数に初めて達成可能となった曲一覧を難易度別で作ってみた。 --  &new{2015-12-15 (火) 20:33:13};
-KUSANAGIは完全精度曲だから、風船2打があるってのはおかしいです --  &new{2015-12-16 (水) 21:07:12};
-↑カグツチと混同していました…　修正しました。 --  &new{2015-12-16 (水) 21:15:00};
-コース(裏譜面)の最大コンボ数の１位はSilent Jealousyですよね？修正お願いします --  &new{2015-12-28 (月) 20:57:55};
-↑すいません。自分の見間違えでした --  &new{2015-12-28 (月) 20:59:17};
-縁率ですが、やはり全コースの1位を眠り姫が独占するようです --  &new{2016-01-11 (月) 08:55:37};
-大音符の割合が高い曲(むずかしい)にRaise your flag(約45.9%)が入ると思います --  &new{2016-02-06 (土) 17:15:13};
-眠り姫を追加しました。 --  &new{2016-02-16 (火) 17:40:53};
-指先、アレキ、蝶戀、ツンデレ・・・☆10じゃなくても強いな、ツンデレも半取りしたらあれ48分じゃん・・・ --  &new{2016-03-05 (土) 12:21:41};
-バルーンファイトのふつうに6分７連打がある --  &new{2016-03-19 (土) 01:13:08};
-KUSANAGI(ふつう)の譜面画像が出た際、縁率が60%近くあったので3番以下の順位を変更。 --  &new{2016-03-19 (土) 20:35:29};
-↑2追加しました。↑5明日かんたんやふつうと共に確認し、追加します。 --  &new{2016-03-19 (土) 21:30:52};
-それと、最短音符間隔にルカルカ裏はどうしましょうか？連打はあるものの一応1拍より長い間隔はありません。 --  &new{2016-03-19 (土) 21:33:32};
-↑ 連打を含めると、ハム太郎とっとこうた〜ノリノリでちゅ〜の最短音符間隔は54,56,58の1.5拍(全て連打と連打の間)になる。逆に連打を除くとルカルカ裏は36の1.5拍が最長になる。 --  &new{2016-03-19 (土) 23:49:20};
-↑8追加しました。↑現状を維持し、連打を含めない旨書いておきました。 --  &new{2016-03-20 (日) 18:48:00};
-100コンボが速い曲のところにさちさち裏は入る？ --  &new{2016-03-21 (月) 12:28:44};
-おにの縁率5位を練習曲→Heaven's Riderへ訂正 --  &new{2016-03-22 (火) 23:57:28};
-↑2計算したところ12.9375秒なので入らないようです。 --  &new{2016-03-23 (水) 15:08:09};
-プラス男子の風船って2打じゃなかったけ --  &new{2016-03-27 (日) 16:30:41};
-真・画竜点睛も表より裏の方が少ない気がします。 --  &new{2016-04-16 (土) 15:50:48};
-↑ 達人譜面同士の比較だと表：585、裏：481で表より裏の方が少ない。さらに、表最少と裏最多の比較でも表普通：567、裏玄人：566で、この比較でも表より裏の方が少ないことになる。 --  &new{2016-04-16 (土) 17:05:14};
//-↑3 プラス男子じゃなくて＋♂な。にわかは黙ってろ --  &new{2016-04-23 (土) 18:23:53};
//-（何のにわかだ…？） --  &new{2016-04-23 (土) 18:32:37};
-ココロボの最短音符間隔追加 --  &new{2016-04-29 (金) 22:23:47};
-ふつうコースの5位をアースライズ→ココロボへ変えました。 --  &new{2016-05-03 (火) 10:08:52};
-割りにくい風船３位にアサガオ追加。 --  &new{2016-05-25 (水) 21:43:47};
-かんたんの音符密度5譜面に冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜を追加し、Got mores?を削除 --  &new{2016-05-26 (木) 21:25:25};
-平均密度3位に冷凍庫CJ 〜鳴呼面太鼓ブラザーズ〜を追加 --  &new{2016-05-27 (金) 23:41:17};
-郢曲／暁闇は24分連打を構成する音符の割合が高い曲TOP5(おに)に入りますか? --  &new{2016-05-31 (火) 18:52:50};
-連打秒数の長い曲『かんたん』で、闇の魔法少女がランキングに入りそうなので計測お願いします。 --  &new{2016-07-03 (日) 22:50:43};
-むずかしいの最短音符間隔をTOP10まで作成。 --  &new{2016-07-07 (木) 19:24:22};
-おにの縁率2位に、いつも何度でもを加え、ヘブンズライダーを削除 --  &new{2016-07-14 (木) 21:28:29};
-むずかしいの縁率3位に、いつも何度でもを加え、ハロー！ハロウィンを削除。ついでに、縁が0%に、いつも何度でも(かんたん)を追加。 --  &new{2016-08-09 (火) 15:32:12};
-VICTORIAの最短音符間隔は追加した方がいいかな --  &new{2016-09-15 (木) 22:54:11};
-↑いいんじゃないか --  &new{2016-10-01 (土) 14:32:40};
-かんたんの縁率4位にGood-bye my earthを追加、熊蜂の飛行を削除 --  &new{2016-10-11 (火) 15:58:11};
-ふつうの6分の長さ第2位にまださいたま2000(10連打)を追加よろしくお願いいたします。 --  &new{2016-11-15 (火) 23:40:42};
-↑3位の間違いです…すみません。 --  &new{2016-11-15 (火) 23:41:25};
-↑10 入りません。↑9↑2 反映しました。 --  &new{2016-11-16 (水) 04:30:41};
-挑戦！3500コンボ！！は3567コンボなので追加よろしくお願いします --  &new{2016-11-16 (水) 18:10:35};
-段位道場における最大コンボ数が少ない段位を作りました --  &new{2016-11-30 (水) 16:13:59};
-Soup(J-POP、48分あり)を追加お願いします。後、アニメの最短音符間隔はキルミーではありません。 --  &new{2016-12-08 (木) 12:18:17};
-↑追加、修正しました。 --  &new{2016-12-09 (金) 18:01:34};
//-16分連打の長さTOP10(おに)から幽玄が消えたwww --  &new{2016-12-21 (水) 22:10:55};
-J-POPの最短音符間隔は、SoupのBPM84の48分では？(ファミドンの16分は24分換算するとBPM約163、Soupの48分は24分換算するとBPM168(ミュージック・リボルバー裏と同速)。 --  &new{2017-01-05 (木) 12:56:05};
-↑修正しました。 --  &new{2017-01-05 (木) 15:56:50};
