[[難易度表/おに/レッツゴー!!ライダーキック]]

-配点1100、 270 --  &new{2010-10-10 (日) 03:55:57};
//-BPMは126。 --  &new{2010-10-17 (日) 13:20:21};
//-↑　ガセ乙 --  &new{2010-10-17 (日) 14:35:09};
//-仮面ライダーといえばこの曲 やっぱ初代が一番だな〜 --  &new{2011-05-12 (木) 22:09:32};
//-これ2人譜面あるぞ。それにこっちの方がスコアが稼げる模様。 --  &new{2012-05-08 (火) 20:52:54};
-天井スコアは共通？ --  &new{2012-05-12 (土) 19:40:58};
//-↑2ごめん間違えた…。 --  &new{2012-05-15 (火) 21:31:00};
-2人用譜面動画来た。　　　 --  &new{2012-05-15 (火) 21:56:30};
//-動画見たがこの譜面すげえな…。というか気づいた人がもっとすげえww --  &new{2012-05-16 (水) 09:18:03};
-誰か2人用譜面頼む…。 --  &new{2012-05-20 (日) 10:25:00};
-むずかしいコースは215コンボで、最後の方に16分音符7連打がある。 --  &new{2012-06-24 (日) 12:59:51};
//-ライダ〜〜 --  &new{2012-07-26 (木) 07:38:07};
-★6でよくね？ --  &new{2015-07-15 (水) 02:37:37};
-近年の映画で初代の流れ来てるからそろそろ復活しそう --  &new{2021-11-30 (火) 21:27:29};
-ページがおかしなことになっていたので修正。ついでにページ名をかんたん〜むずかしいと同じに変更。 --  &new{2022-01-01 (土) 01:39:37};
