[[難易度表/おに/MISTER]]
-新筐体の★×7ではかなり弱めで逆詐称。19小節は少しだけ注意。 --  &new{2012-08-23 (木) 23:22:46};
//-歌詞がないってひどいwwwww --  &new{2012-09-10 (月) 21:04:57};
//-しかしこの曲結構空気だな、サタデー太鼓フィーバー裏より登録人数が少ないって… --  &new{2012-09-16 (日) 11:13:37};
//-なんだか空気ってより敢えてやらない人が多いんじゃないかな。 --  &new{2012-10-30 (火) 13:05:35};
//-えっこれ新筐体入ってたの!? wii決でフルしてからやらなくなったから知らなかった --  &new{2012-11-04 (日) 08:05:58};
-韓国語で歌っているのかな？ --  &new{2012-12-28 (金) 11:57:10};
-↑そうじゃない？ --  &new{2012-12-31 (月) 18:44:13};
-↑2 歌詞が表示されないのも多分韓国語だからと思う。 --  &new{2012-12-31 (月) 21:28:08};
//-太鼓の達人の起源は韓国ニダ --  &new{2013-01-08 (火) 18:38:52};
//-少なくともj-popではないな(笑) --  &new{2013-01-21 (月) 16:26:38};
//-↑これがJ-POPだったら大変なことになるのは火を見るより明らかだな --  &new{2013-02-02 (土) 23:20:30};
//-「M」から始まる曲の一つ。「ばしょう」でやってみるニダ。 --  &new{2013-02-10 (日) 16:11:57};
//-てっとり早く青葉を解禁するだけの曲 --  &new{2013-02-12 (火) 10:23:51};
//-青葉解禁した際に初めてACでやったけど隠れた良譜面だと思ったわ。 --  &new{2013-02-19 (火) 23:16:49};
//-この曲聴くと汚らわしい振り付けを思い出すから死んでもやりたくない。 --  &new{2013-03-06 (水) 19:22:14};
//-↑7　違うだろ普通w --  &new{2013-03-29 (金) 02:31:17};
//-変なコメントがあったので削除しました。 --  &new{2013-05-15 (水) 23:16:26};
//-ソライロにもあったwwww古いくせにwww --  &new{2013-06-04 (火) 20:10:01};
//-まさかの全良　しかもおみこしバトルで --  &new{2013-06-23 (日) 20:36:25};
//-wiiにはチョン語はないから歌詞表示ないんだろうな --  &new{2013-07-02 (火) 10:11:34};
