[[難易度表/おに/Hacking to the Gate]]

//-とりあえず、配信決定。 --  &new{2011-11-04 (金) 14:24:56};
//-↑ソースは？ --  &new{2011-11-04 (金) 14:55:31};
//-↑解析 --  &new{2011-11-04 (金) 15:13:27};
//-↑付け加えて、ポタデラのコメにそれっぽいのがあったはず。 --  &new{2011-11-04 (金) 15:14:31};
//-公式で配信するとは言われてない --  &new{2011-11-04 (金) 15:17:00};
//-前々からぽたDXで配信されるのでないかという噂の曲((解析でID22がこの曲のため))だったが、新ACに収録されることになった。どんな曲か見定めておこう。ちなみに、アニメは見ていません。 --  &new{2011-11-04 (金) 17:23:16};
//-↑難しくしても★７いくかどうかだぞ多分 --  &new{2011-11-04 (金) 17:35:57};
//-好きな曲だからやりこもう --  &new{2011-11-04 (金) 18:34:47};
//-↑3アニメは神　↑2普通にそこそこ難しくできると思うが・・・新基準で7,8が妥当か --  &new{2011-11-10 (木) 02:02:04};
-連打あるの？ --  &new{2011-11-10 (木) 08:50:38};
//-なぜ12盟約じゃない？ --  &new{2011-11-11 (金) 00:14:32};
//-これガチだとしたら俺歓喜！アニメ全話見たわ --  &new{2011-11-16 (水) 19:25:38};
//-↑公式に載ってたｗ誤爆ごめん --  &new{2011-11-16 (水) 19:32:54};
-http://www.youtube.com/watch?v=Xh9VORc-40k&feature=channel_video_title　全良動画発見！！ --  &new{2011-11-16 (水) 19:50:35};
//-初日で全良とか凄すぎｗｗ --  &new{2011-11-16 (水) 22:16:08};
-天井低いな --  &new{2011-11-16 (水) 22:19:51};
-なんでこれだけ“TVアニメ”ってつくんだろ --  &new{2011-11-16 (水) 22:40:09};
-↑　ゲームがあるから --  &new{2011-11-16 (水) 23:09:40};
-↑アイマスは？ --  &new{2011-11-17 (木) 23:21:52};
-↑2なるほど。だからイナイレも“TVアニメ「イナズマイレブン」より”と表記されてたのか。 --  &new{2011-11-17 (木) 23:49:21};
//-エル・プサイ・コングルゥ --  &new{2011-11-18 (金) 02:04:21};
-譜面も無難で叩いてて楽しそう --  &new{2011-11-18 (金) 02:41:45};
-「誠氏ね」とか記事がネタに走りすぎるのは良くない　School DaysのED曲で有名な〜とかじゃだめなの？ --  &new{2011-11-18 (金) 12:36:37};
//-８分多いなｗｗもうちょっと詰められなかったんか？ --  &new{2011-11-18 (金) 17:05:50};
-↑　過去に「School Days」という曲が収録されていたから？書いた張本人ではないので詳細は知らぬ。 --  &new{2011-11-19 (土) 23:19:16};
-↑5あれはゲームミュージックになってるから確定、↑違うよ　まぁnice boatとかネタ出しすぎるのはよくないな、アーティスト一緒なだけだし --  &new{2011-11-20 (日) 13:21:49};
//-うん、コネクトが★5ならこれも★5でおｋ --  &new{2011-11-23 (水) 00:02:27};
//-ac初可一桁が出た記念すべき曲。 --  &new{2011-12-07 (水) 20:58:00};
//-そろそろ無反応不可1の世界線から脱出したいんだが --  &new{2012-01-08 (日) 02:10:30};
//-↑それもシュタインズゲートの選択なり --  &new{2012-01-08 (日) 20:59:27};
-というかこれの連打秒数知ってる人いない? --  &new{2012-01-08 (日) 21:00:09};
//-↑自分で調べろ --  &new{2012-01-08 (日) 21:18:38};
-ぽたでらでも6妥当な譜面 --  &new{2012-01-17 (火) 20:27:41};
-↑2　0.932秒 --  &new{2012-01-17 (火) 20:59:03};
//-来月辺りに配信こないかな？ --  &new{2012-02-06 (月) 00:57:44};
//-さりげ良譜面 --  &new{2012-02-14 (火) 20:57:29};
//-↑2　配信判明してから半年たつからもうそろそろ来てもいいと思うが… --  &new{2012-02-14 (火) 22:03:39};
//-無反応不可１の世界線から脱出したぜー！ --  &new{2012-02-14 (火) 22:13:46};
-8分音符の47連打が2回あるのか。 --  &new{2012-06-19 (火) 17:31:32};
-↑ヴァーナスを通すとなると多少きつい   気まぐれ でたらめ推奨 --  &new{2012-06-28 (木) 00:54:58};
//-一昨日まで『Facking to the Gate』だと思い込んでて友達に爆笑された。泣きそう。 --  &new{2012-08-22 (水) 23:24:47};
//-↑ファッキング　トゥー　ザ　ゲート・・・ですね --  &new{2012-09-02 (日) 15:21:34};
-歌唱はは、になっていたので直しました。 --  &new{2012-09-09 (日) 12:37:42};
-Hackingは別の言葉で言うとハッカー行為という意味があります。ハッカーはもう皆さんには馴染みの言葉だからこれ以上は言いませんが。 --  &new{2012-09-09 (日) 14:14:46};
//-リフレクビートは本人歌唱なのに(´・ω・｀) --  &new{2012-09-24 (月) 01:58:04};
//-早くPSPに来ないかなぁ。めちゃくちゃ好きなんだよねこの曲 --  &new{2012-10-10 (水) 14:36:44};
-彩音さん5ｐｂの人だからこの曲も本人いけそうなんだけどな… --  &new{2013-02-08 (金) 02:05:48};
//-劇場版の公開日が決まったんだし、そろそろPSPに来るんじゃね？ --  &new{2013-02-13 (水) 14:45:06};
//-何故ｗｉｉ５に収録しなかったのか？ --  &new{2013-02-23 (土) 23:35:00};
//-↑おそらくシュタインズ・ゲートが一般に馴染んでないから。　そうなるとまどマギも来て欲しかったな --  &new{2013-02-27 (水) 06:58:40};
//-えっとこの曲あったっけ？ --  &new{2013-03-15 (金) 20:59:02};
//-あったんだ、しんなかった --  &new{2013-03-15 (金) 21:00:25};
-動画を変えました(今のより見やすかったので)。 --  &new{2013-04-24 (水) 22:59:31};
//-これ超簡単や!!なぜ家庭用に一回も入らない!! --  &new{2013-05-19 (日) 11:47:15};
//-君にこの声が 届きますように をやさしくしたような譜面だ --  &new{2013-05-21 (火) 16:28:17};
//-なぜ裏が来ない...　４↑コネクトあるじゃん --  &new{2013-06-27 (木) 12:53:16};
-むずかしい基準だと☆7かな。複合が2回しか出ないし。 --  &new{2013-11-03 (日) 15:27:24};
-これむずかしいの☆6〜☆7か --  &new{2013-11-25 (月) 17:48:14};
//-↑3コネクトCSにないけど --  &new{2013-12-05 (木) 07:25:50};
