[[難易度表/おに/Ridge racer (RIDGE RACER USA MIX)]]

//-maimaiのソニックの曲思い出すの俺だけかな？（曲忘れたけど） --  &new{2015-07-13 (月) 23:36:10};
-心地いい速さだわ。楽しい --  &new{2015-07-14 (火) 00:36:48};
-原曲の譜面から引用されてる部分ってある？この手のアレンジ物だと大体ある気がするけど --  &new{2015-07-14 (火) 05:19:23};
-↑強いて言うなら118から121っぽい --  &new{2015-07-14 (火) 07:56:47};
-難しい519、普通361、簡単177 --  &new{2015-07-24 (金) 10:17:10};
-ACに収録されればVERTEXの練習に… --  &new{2015-08-14 (金) 02:53:11};
-終盤で男の人がトゥットゥルットゥって歌ってるのがやりながら笑ってしまう --  &new{2015-09-06 (日) 01:21:44};
//-未だにBPMとアーティストしか書かれてないの草生える --  &new{2015-09-06 (日) 23:07:55};
//-↑ わかる --  &new{2015-10-19 (月) 23:50:50};
-い、怒槌の人じゃねえか・・・ --  &new{2015-12-24 (木) 20:55:13};
//-これより、神風とか侍ロケット載せろ！(Vitaファン) --  &new{2016-02-23 (火) 08:44:34};
//-この曲チョーカッケー&#8252;&#65038; --  &new{2016-02-28 (日) 23:53:03};
-さすがの日本一歌が上手いサラリーマン --  &new{2016-04-08 (金) 08:57:49};
-地味にホワイトの時来なかったのか --  &new{2016-04-25 (月) 14:28:57};
-☆9じゃ強め？ --  &new{2016-10-28 (金) 00:59:23};
-↑クリアもそうだが、フルコンは中でも相当手強い。曲も長く精神的にも強い --  &new{2016-10-28 (金) 02:52:08};
//-これを皮切りにﾃﾞｲﾄｵｵｵﾅｱｱｱｱとかﾛｰﾘﾝｽﾀｱｱｱｱｱｱとかｽｶｲﾊｱｱｱｱｱｲが収録されないか期待 --  &new{2017-02-10 (金) 13:26:23};
-全然解説がない --  &new{2017-10-03 (火) 20:22:35};
-歌ってる人、怒槌の作曲者と同じじゃん --  &new{2018-05-02 (水) 19:50:22};
//-怒ってる人、歌槌の作曲者と同じじゃん --  &new{2019-04-25 (木) 17:46:13};
//-↑誰が逆にしろっつったwww --  &new{2019-04-25 (木) 19:02:09};
-梅〜鬼のコンボ和は1999。あと1コンボ足りなかったか… --  &new{2019-05-15 (水) 10:27:02};
-↑3　作成しときました。 --  &new{2019-11-09 (土) 19:22:18};
-怒槌の人とは知らなかった… --  &new{2020-04-08 (水) 19:13:01};
-AC収録ずっと待ってるぞ --  &new{2020-07-09 (木) 22:49:21};
-★9だとかなり強いけど、★10になったら逆詐称になるやつか --  &new{2022-06-10 (金) 23:22:53};
-blood rage来たからこれも再録の望みあるか？ --  &new{2022-12-10 (土) 22:48:14};
-↑関連性がいまいちよく分からんのだが --  &new{2022-12-11 (日) 00:06:04};
-↑共通点はvita限定だったという所か --  &new{2022-12-18 (日) 14:32:52};
