[[難易度表/むずかしい/Kamikaze Remix]]
//-貴様２０００よりもクリアするのに時間がかかった。 --  &new{2010-11-05 (金) 00:36:00};
//-とりあえずこちらはGM最強に異論なし。裏農営が来たら話は別だけど。 --  &new{2011-02-10 (木) 18:39:30};
//-他の★８はいけるのにこれだけフルいけないのは何故だ!?リッジもたまにフルいけるのに…★８でフルコンできないのはでんぢく、きさま、幻想ぐらいだよ。 --  &new{2011-03-05 (土) 07:27:54};
//-↑きさま意外はフルコンできんじゃない? --  &new{2011-03-13 (日) 22:14:01};
-Doomが出たけど難易度順はどうなった？ --  &new{2011-07-07 (木) 22:58:57};
//-こっちのがまだムズイと思うがね --  &new{2011-07-07 (木) 23:05:35};
-↑分かりません。でも、この曲はリッジの7つ右(〆ドレー解禁地点)にあるから、リッジとKamikazeの間かも。 --  &new{2011-07-07 (木) 23:04:27};
-Doom難は意外に弱いからそんなに右には来ないと思うけど… --  &new{2011-07-07 (木) 23:37:16};
//-おいおい69、70小節は適正者涙目過ぎるだろ･･･。明らかにDoomより難しい。 --  &new{2012-01-04 (水) 11:40:46};
//-↑リズム難はお互い様だし、速さはほぼ一緒だし、こっちは複合という武器あるしなあ…てかDoomあんまり強くない --  &new{2012-01-15 (日) 14:24:21};
//-★７。 --  &new{2012-08-02 (木) 18:12:46};
//-リッジよりやや弱いくらいじゃないか…ｗ　おにでも☆７はあるね --  &new{2012-10-21 (日) 12:46:23};
//-↑2次収録されたら★7になりそう --  &new{2013-01-23 (水) 18:34:46};
-やっぱり降格しないだろ --  &new{2013-05-02 (木) 21:56:35};
//-これが★×7とか頭おかしいだろ！？ --  &new{2013-05-02 (木) 22:56:34};
//-↑もしもドカカドや69小節があまり叩けなくてもクリアできたらのことを考えたんじゃ？ --  &new{2013-05-03 (金) 10:16:10};
//-ゴーゴータイムって凶悪なのか？ --  &new{2013-05-05 (日) 00:54:38};
//-鬼フル出来て、難出来ない。 --  &new{2013-05-05 (日) 01:13:07};
//-↑それは不思議ですね〜 --  &new{2013-05-06 (月) 15:21:19};
-69小節と70小節目リズム難過ぎでしょ --  &new{2013-05-06 (月) 16:24:41};
//-新曲増えたと思ってプレイしたら大火傷したwww --  &new{2013-06-07 (金) 17:00:24};
-55小節あたりから、曲が速くっていくように感じるのは気のせいか・・・ --  &new{2013-06-07 (金) 18:25:01};
-↑それは低速地帯のせいだと思う --  &new{2013-08-17 (土) 12:25:45};
//-譜面がリッジに似てる --  &new{2013-09-10 (火) 00:31:36};
//-↑微妙でした。ドカカドのせい。 --  &new{2013-10-04 (金) 17:02:43};
-むずかしいだけの動画を追加。 --  &new{2013-12-02 (月) 17:51:57};
//-初めてやってビビった。 --  &new{2013-12-08 (日) 12:56:14};
//-難しいだったら、doom noizよりむずいと思うのだが…… --  &new{2014-03-28 (金) 17:27:41};
-ドンチャレが復活曲であるのは４曲目と書いてあるが、合わせて３曲しかないですよ --  &new{2014-07-12 (土) 19:58:28};
-↑ ハローハロウィンもあるんで4曲目です --  &new{2014-08-09 (土) 20:36:00};
-おにの☆×8で通用するは流石に言い過ぎな気がする --  &new{2018-07-06 (金) 20:17:34};
-↑世界はあなたに笑いかけている、君のプラネット、季曲裏よりはフルコン難しいかな。 --  &new{2019-05-31 (金) 07:35:46};
-↑季曲裏以外は★7下位くらいだし... --  &new{2019-05-31 (金) 10:57:20};
-ドカカドは適正者に厳しい。カカドは特に誰も気にしない…はず。 --  &new{2019-09-15 (日) 12:00:13};
-↑2 君プラが☆7下位 --  &new{2019-12-14 (土) 15:49:33};
-↑続き はちょっと言い過ぎ --  &new{2019-12-14 (土) 15:49:54};
-これが★8弱って言われてたのか...ちょっとよく分からない --  &new{2020-03-29 (日) 18:23:17};
-↑フルコン難易度はおに☆8弱、クリア難易度はむずかしい☆8弱と言われてましたね。今ならどちらも一段階下ですかね？ --  &new{2020-03-29 (日) 18:41:46};
