[[難易度表/おに/大改造！！劇的ビフォーアフターメドレー]]
-新基準で☆９はこの曲が初。だが遅すぎる・・・。新基準なら不動。 --  &new{2012-11-28 (水) 19:32:14};
-また難易度をリフォームしなければ --  &new{2012-11-28 (水) 19:58:03};
//-なんということでしょう。匠はＷｉｉで曲の最後の一部を譜面ごと削除し、そして☆９という偽装建築をしました --  &new{2012-11-28 (水) 23:29:23};
//-↑ということはコンボ数減った？ --  &new{2012-11-29 (木) 00:21:43};
//-この曲が弱いんじゃない、他の★9が強すぎるんだ！(蹴 --  &new{2012-11-29 (木) 00:31:41};
//-つべの動画より４８３コンボ。最後あたりの複合がクリーバーによって削除された --  &new{2012-11-29 (木) 00:32:21};
-つべで譜面確認。４８３コンボに減りました --  &new{2012-11-29 (木) 00:33:46};
//-あー太鼓チームやっちゃったか --  &new{2012-11-29 (木) 00:35:41};
-その動画どこ？ --  &new{2012-11-29 (木) 00:39:48};
-ゴーゴータイムで終了ってこと？ --  &new{2012-11-29 (木) 00:41:07};
//-むしろ劣化してないかｗ --  &new{2012-11-29 (木) 00:46:44};
//-なんで消しちゃったんだよ… --  &new{2012-11-29 (木) 00:47:57};
//-なぜ削ったしｗこれじゃ★８妥当じゃないか？ --  &new{2012-11-29 (木) 01:01:41};
//-難易度リフォームされたが苦情がきたのでもう一回リフォームしてください --  &new{2012-11-29 (木) 01:07:52};
-昇格させる曲を間違えている・・・ --  &new{2012-11-29 (木) 02:12:13};
//-詐称曲が逆詐称曲になった・・・ --  &new{2012-11-29 (木) 10:10:33};
//-なんか昇格して泣きたくなってきたｗ --  &new{2012-11-29 (木) 21:09:08};
//-これはあかん --  &new{2012-11-29 (木) 22:02:51};
-大改造！！劇的ビフォーアフターメドレーは犠牲になったのだ‥ --  &new{2012-11-29 (木) 22:04:39};
-Wiiはショートバージョンが多いよな、アンパンマンとか。でもこれはショートバージョンにするべき曲じゃない --  &new{2012-11-29 (木) 22:08:30};
//-↑3いや、ある意味「なめたらあかん」譜面 --  &new{2012-11-29 (木) 22:18:12};
-とりあえずWii5のプレイ動画追記しといた --  &new{2012-11-30 (金) 07:20:28};
//-太鼓チームはなんということをしてくれたんでしょう --  &new{2012-12-04 (火) 23:33:42};
//-いやほんとになんということでしょう --  &new{2012-12-05 (水) 02:28:55};
//-何でカットしたの！？決定版のハム太郎もそうだけど！！意味分からない！！ --  &new{2012-12-05 (水) 13:49:31};
//-ナムコはなんという... --  &new{2012-12-05 (水) 17:31:31};
//-カットはアカン〜〜♪　　カットはアカン〜〜♪ --  &new{2012-12-05 (水) 17:33:18};
//-これの難易度リフォーム（８→９）＋太鼓の達人の難易度もリフォーム（新基準）＋匠の粋な計らい（難所の削除）＝なんということをしてくれたのでしょう --  &new{2012-12-10 (月) 20:08:28};
//-もう許してやれよ --  &new{2012-12-10 (月) 20:10:16};
//-絶対に許さない --  &new{2012-12-10 (月) 20:21:21};
//-↑吹いたww --  &new{2012-12-10 (月) 21:33:02};
//-「Inscrutable Cut」 不可解な(謎めいた・理解できない) --  &new{2012-12-10 (月) 21:37:08};
//-なぜカットしたし --  &new{2012-12-14 (金) 20:43:20};
//-曲としては前よりスッキリした感じになったんだけどなぁ。 --  &new{2012-12-14 (金) 21:14:13};
//-ナムコはリフォームに失敗してしまったようです --  &new{2012-12-28 (金) 14:05:53};
//-↑ 改悪ですね分かります --  &new{2012-12-28 (金) 17:01:18};
//-短くなっているのにビックリしました。 --  &new{2013-01-08 (火) 22:15:28};
//-↑4 すっきりというか、消化不良になっただけ --  &new{2013-01-12 (土) 15:04:13};
-Wii5での曲IDはgekits --  &new{2013-01-14 (月) 00:22:58};
