[[難易度表/その他/ヒカリノカナタヘ(ボス戦 甘口)]]
//-情報求む --  &new{2010-12-18 (土) 14:36:13};
//-↑AC14の収録曲　で編集画面に行ってみ --  &new{2010-12-18 (土) 14:39:09};
//-よし、譜面作成中 --  &new{2010-12-18 (土) 14:51:55};
//-133からが鬼畜 --  &new{2010-12-18 (土) 15:22:06};
//-譜面作戦者GJ! --  &new{2010-12-18 (土) 16:12:07};
-ふつうコースの裏譜面には、64〜65小節の8分音符のカカカカドンや133〜134小節の8分音符のドドカッが無かった。 --  &new{2010-12-29 (水) 17:41:15};
//-これがかんたんコースとは、おどろいた。 --  &new{2011-01-14 (金) 14:12:37};
//-↑　確かに○○○○●は無いけど、代わりに●○●○●○があるじゃないか。 --  &new{2011-01-16 (日) 22:45:32};
-配点は？ --  &new{2011-01-24 (月) 19:14:18};
-かんたんにしては最後の芋は手厳しいと思った。入力時間をちょうど11拍分としたら秒速約9.291打。5000点ボーダーが入力時間の0.6倍なら秒速約15.485打。この芋だけは鬼に出ても違和感はない。 --  &new{2011-09-06 (火) 21:19:52};
//-アルミぼこして喜ぶどんちゃん --  &new{2012-07-25 (水) 07:35:30};
//-アルミとたたかうのメカドン戦の次かと思ってた・・・ --  &new{2013-05-04 (土) 12:11:15};
//-甘口以外勝てそうにない・・・ --  &new{2013-05-04 (土) 12:20:12};
//-譜面はどうした??? --  &new{2014-03-13 (木) 19:07:42};
-動画を追加。 --  &new{2014-03-27 (木) 15:45:39};
