[[難易度表/おに/Argent Memories]]

-とりあえず原型のみ作成。 --  &new{2019-08-22 (木) 13:23:16};
-無印カツ丼にありそう --  &new{2019-08-25 (日) 22:20:14};
-でたばいがくっそ楽しい神曲 --  &new{2019-09-04 (水) 17:23:37};
//-平均密度は5.2272打/秒だと思ふ --  &new{2019-09-07 (土) 18:03:01};
//-今のオート動画リンクの投稿者、広告はないけどいっつも音ズレしてるから嫌い --  &new{2019-09-07 (土) 18:46:25};
//-別の動画を並べておけばいいんやで --  &new{2019-09-07 (土) 19:08:26};
//-この曲なんでこんなに空気なのだろうか？ --  &new{2019-09-26 (木) 19:54:15};
//-↑そう思った貴方がいる限りこの曲に存在感はあるよ。 --  &new{2019-09-26 (木) 20:35:05};
-コメント少なすぎて悲しい 神曲だしでたばいクソ楽しい --  &new{2020-02-26 (水) 22:49:26};
-曲名、ずっとエージェントメモリーだと思ってた…。んでせっかくなんで曲名関連追記。 --  &new{2020-07-08 (水) 12:45:01};
-↑ 追記ありがとう！ 自分もずっとエージェントだと思ってたww --  &new{2020-07-08 (水) 13:22:26};
