[[難易度表/おに/シンフォニック　ワルキューレ]]

-ワルキューレ知らないのに聞いたことあると思ったら太鼓のマーチだったか --  &new{2010-07-03 (土) 02:49:29};
-何かスーパーマリオギャラクシーっぽい --  &new{2010-07-04 (日) 00:04:39};
-今回はえらく大人しいな --  &new{2010-07-04 (日) 04:54:38};
-★6でいい --  &new{2010-07-04 (日) 19:01:00};
-かんたんコースは、50万点を超えることが可能です。 --  &new{2010-07-07 (水) 14:17:11};
-↑2　★6でよくなくても、★7でかんたんコースですね。 --  &new{2010-07-10 (土) 07:36:29};
-まぁモトスとドルアーガに比べたら弱めかなぁ --  &new{2010-07-10 (土) 08:47:01};
-何気に凄い連打曲。精度が多少悪くても普通に100万に乗る。これがACに収録されたらドコン団ばりの連打合戦が起きそうだ。 --  &new{2010-07-18 (日) 16:52:51};
-終盤に三角帽子の終幕の踊りのアレンジが入ってるね --  &new{2010-07-18 (日) 18:28:26};
-終わりのとこのでんでんが妙に重いな --  &new{2010-07-21 (水) 18:59:58};
-↑なかなか割りにくいな… --  &new{2010-08-02 (月) 13:15:07};
-譜面 --  &new{2010-08-03 (火) 20:12:56};
-今までの流れから多分ACには収録されそうにないと思う --  &new{2010-08-03 (火) 20:15:30};
-譜面まだなの？ --  &new{2010-08-09 (月) 17:36:53};
-何だこの曲可20で107万越えた！ --  &new{2010-08-25 (水) 02:09:16};
-まだ譜面できないのか・・・。 --  &new{2010-09-03 (金) 19:21:44};
-誰か音源を下さい --  &new{2010-09-06 (月) 21:12:46};
-譜面うｐしますた。 --  &new{2010-09-07 (火) 18:13:31};
-乙。★6でもぎりぎり通りそうな気がする…やわらか表のように。 --  &new{2010-09-09 (木) 08:42:03};
-この譜面はかなり複雑で作りづらい --  &new{2010-09-09 (木) 13:48:52};
-譜面訂正しました。 --  &new{2010-09-12 (日) 01:12:47};
-曲IDうまいなw最初ﾜﾙﾙｰかと思ったらﾜﾙ9(ｷｭｰ)0(ﾚ)か。 --  &new{2010-10-03 (日) 15:20:34};
-風船打数とかBPMとかHSとかを修正・補完。ただ一応即興で測ったもののBPMとHSは特に最後が適当かもしれないので参考程度に。 --  &new{2010-12-07 (火) 18:04:18};
-でんでん音符のせいで録音ができない… --  &new{2011-01-19 (水) 22:54:16};
-この譜面参考にすらならねぇ。超適当じゃん --  &new{2011-04-02 (土) 13:14:02};
-スピード変化があって、最初はえ？ってなった人も多いはず。　いきなり速くなるんだもんなぁ… --  &new{2011-05-29 (日) 17:29:20};
-ワルキューレじゃワルキューレの騎行とかぶるんじゃ --  &new{2011-05-29 (日) 21:46:15};
-ヨ(ミク)コンボ…だと！？ --  &new{2011-06-22 (水) 21:04:29};
-↑6の者です。次郎を使用してさらにBPMとHSを修正。これでほぼ確定です。　あと↑4　文句があるなら自分で譜面修正してついでに上げればいいんじゃないですか？Wikiってそういうサイトですよ？ --  &new{2011-08-05 (金) 06:56:05};
-↑ お疲れさまです --  &new{2011-08-05 (金) 07:01:48};
-秒速93打でやる！ --  &new{2011-08-05 (金) 11:17:31};
-↑3まだ違うんだよなぁ・・・訂正はめんどいからhttp://loda.jp/tukkyo/?id=619にうｐしたよ --  &new{2011-08-05 (金) 16:22:49};
-↑一通り見ましたが、DELAYをどうしようか悩んでいるところです。 --  &new{2011-09-08 (木) 00:28:39};
-DELAYをBPMやHSに変換するのは難しいと思う --  &new{2011-09-12 (月) 18:41:56};
-4小節目で崩される。 --  &new{2012-04-07 (土) 17:37:18};
-↑俺もだ。気を付けないとミスる。 --  &new{2012-05-06 (日) 01:32:38};
-28小節目、曲と譜面があってない気がする。 --  &new{2012-07-27 (金) 20:57:03};
-Wiiにきたら最後のでんでんどうなっちまうんだろうな… --  &new{2012-10-19 (金) 16:51:55};
-くすだまだろなに言ってんだ --  &new{2012-10-19 (金) 17:25:51};
-↑2の者だけど、↑の言ったとおり本当にくすだまになっちゃった --  &new{2012-11-30 (金) 22:22:16};
-連打、連打(大)、風船、芋系の音符が揃っている賑やかな譜面　　ていうかおにでこの４つが全て揃っている譜面ってこれしかないような… --  &new{2013-04-12 (金) 19:37:06};
-曲のIDwa(ワ)ru(ル)9(キュウ)0(レ)　ワロタwww　 --  &new{2013-07-25 (木) 20:58:06};
-↑2 芋系連打はおにではあまり見かけないからな --  &new{2013-08-15 (木) 21:21:49};
//-俺の記録は1103190点！皆超えられるかな？ --  &new{2015-08-21 (金) 14:08:33};
-acにはないのか... --  &new{2020-04-06 (月) 20:10:25};
-あったらあったで初日全良どころか初日100万点突破も、可一桁も一切出ないで終わりそう(予想) --  &new{2020-04-06 (月) 20:23:11};
