[[参加アーティスト一覧/サリヤ人]]

-期待 --  &new{2012-02-16 (木) 00:33:00};
-ただの歌い手かと思ったら、多才な人なんだね。 --  &new{2012-03-17 (土) 19:51:00};
//-サイヤ人かと思ったよ --  &new{2012-10-29 (月) 21:16:43};
-携わる曲すべて神曲ｗ --  &new{2013-01-13 (日) 22:35:57};
//-さすがサリヤ人と褒めてやりたい所だぁ！ --  &new{2013-01-16 (水) 14:59:44};
//-サイヤ人wwそしてブロリーwwww --  &new{2013-02-08 (金) 16:53:31};
-マーブルハートをありがとぉぉぉぉ --  &new{2013-03-02 (土) 12:38:01};
//-奴は伝説の超サリヤ人なんだどー！ --  &new{2013-04-08 (月) 14:23:47};
-成仏の呟きはどうしますか？ サントラに呟きで出演してました。 --  &new{2013-04-14 (日) 18:26:46};
-↑それサリヤじゃなくてサニヤじゃね？ --  &new{2013-04-18 (木) 00:21:19};
//-↑5　よく言った!さすがブロリストと褒めてやりたいところだぁ!!! --  &new{2013-05-27 (月) 17:16:30};
//-↑あんな奴を生かしt(アハッ☆ --  &new{2013-05-27 (月) 17:23:54};
//-お前ら興奮すんなや --  &new{2013-06-08 (土) 15:34:06};
//-ブロリスト（） --  &new{2013-06-09 (日) 01:34:34};
-この人の曲好き --  &new{2013-07-06 (土) 11:41:15};
//-↑3　できぬぅ！ --  &new{2013-11-04 (月) 17:24:18};
-妊娠おめでとうございます。。 --  &new{2013-11-04 (月) 19:28:02};
//-大動脈解離 --  &new{2013-11-27 (水) 14:12:18};
//-ニコニコにこの人のライブ映像があったけど残念ながら聞けないレベルで酷かった コメントでデブとか書かれてる始末。 --  &new{2013-11-27 (水) 17:23:53};
//-↑嘘つきはお帰りください。 --  &new{2013-11-27 (水) 19:21:44};
//-↑これガチだぞ↑2の者だが。sm20319925を見ればあるよ、歌い手の欄で出てくるから勝手に決めつけるなよ --  &new{2013-11-30 (土) 20:19:48};
//-まぁ音加工してる感ガンガンだし分からんでもない --  &new{2013-12-11 (水) 03:35:09};
//-↑2動画見たがまず歌唱力とかそれ以前にあんな体型とかイメージ崩壊したわww --  &new{2014-02-15 (土) 07:39:46};
//-↑3　俺だって動画みていったんだけどね。勝手に決め付けるなとかこっちのセリフだわ。ぶっちゃけ16分だらけの歌なんて歌ったらどんなプロでも歌唱力崩れるし --  &new{2014-04-24 (木) 17:22:40};
//-アンチも信者も必死だな　サリヤ人さんカワイソス --  &new{2014-04-24 (木) 17:31:32};
//-↑2はプロの歌を聞いたことがないらしいな --  &new{2014-04-24 (木) 18:17:00};
//-↑決め付け乙 --  &new{2014-04-24 (木) 18:17:27};
-荒れてるコメントを削除。''人が不快に思うようなコメント''はやめてください。 --  &new{2014-04-24 (木) 18:19:37};
//-歌い手だったのか、でもオケ住人ならウェルカムだよ〜 --  &new{2014-06-07 (土) 00:23:58};
//-↑3それわかる! --  &new{2014-07-11 (金) 16:47:58};
//-蒼の旋律カラオケに出てほしい!!!! --  &new{2014-07-11 (金) 16:49:35};
-誰かゼロラプの追加お願いします --  &new{2015-03-13 (金) 00:26:08};
//-↑4　くっそwwwww --  &new{2015-08-16 (日) 18:39:08};
//-朱の旋律ってサリヤ人さん歌唱じゃないんですか？ --  &new{2017-07-01 (土) 12:34:16};
//-この人どこ行ったの… --  &new{2018-01-28 (日) 21:40:11};
-オフィシャルサイトのリンクを追加 --  &new{2021-05-29 (土) 16:17:29};
-鍵垢やん… --  &new{2021-07-04 (日) 21:26:05};
-ツイッター通らないです --  &new{2022-10-15 (土) 23:31:27};
