[[難易度表/むずかしい/大多羅捌伍伍壱]]

-24分がある --  &new{2010-09-10 (金) 22:25:28};
//-前は、●●●○○○●が打てなかったからミンティアよりもフルコンムズいと思ってた。 --  &new{2011-03-25 (金) 17:15:18};
-53小節に前後を12分に挟まれた24分3連打がある --  &new{2011-09-30 (金) 16:22:15};
-下手なおにコースより難しいので注意 --  &new{2013-04-12 (金) 21:55:42};
-↑追加しました。 --  &new{2013-09-15 (日) 23:55:27};
-PS4にてDLC収録されます！ --  &new{2019-04-11 (木) 18:22:12};
-PS4でDLC配信されます！ --  &new{2019-04-11 (木) 18:22:38};
-復活したときの降格が心配になってきた。 --  &new{2019-04-11 (木) 18:23:54};
-残留。こちらは大王より強い印象あったし、まあわからなくはない。 --  &new{2019-05-23 (木) 11:45:59};
-12分と 隣接だめだよ 大音符 --  &new{2019-05-23 (木) 12:38:43};
-↑ 別に禁じ手じゃないよ？ --  &new{2019-05-23 (木) 17:36:45};
-禁じ手とされているのは16分との隣接だからな 12分と隣接してる大音符はめちゃめちゃあるぞ --  &new{2019-05-23 (木) 17:41:41};
-↑2ああっ！違うんです。叩き難いのでつい。禁じ手とかは全く関係無いですよw --  &new{2019-05-23 (木) 18:02:21};
-↑ なるほどねｗ CSだと大音符両手だからってことね。 --  &new{2019-05-23 (木) 18:05:20};
-難しいコースは大王よりムズいけど、鬼コースはあっちが難しいっていう --  &new{2019-05-23 (木) 22:44:46};
