[[難易度表/おに/I Was Born To Love You]]
-しかしこの曲がACに収録されたのは意外だったな。嬉しかったがｗ --  &new{2010-03-17 (水) 19:45:06};
//-家庭用に再び収録希望 --  &new{2010-03-17 (水) 19:59:00};
-★6でいいよ。 --  &new{2010-08-01 (日) 16:35:15};
-これは本人歌唱？WE WILL ROCK YOUに本人歌唱って書いてあるけど。 --  &new{2010-09-13 (月) 21:36:18};
-本人じゃないよ。原曲聴けば分かる --  &new{2010-09-13 (月) 21:49:56};
-なんで12+で昇格したんだ・・・。 --  &new{2010-09-13 (月) 21:58:45};
-↑2,3 それに、ボーカルの人はすでに亡くなられているからね --  &new{2010-11-19 (金) 22:12:11};
//-イツビュティフォデー --  &new{2010-11-19 (金) 22:14:30};
-BPMはちょっと微妙だね --  &new{2010-12-13 (月) 02:12:48};
-難易度はラブリーXくらい？忙しいところの性質も似てる。 --  &new{2011-01-13 (木) 19:13:20};
//-15にきてほしい。 --  &new{2011-01-18 (火) 21:37:04};
//-何度も思うんだが、I "Will" born to love youだろ --  &new{2011-03-06 (日) 19:41:36};
//-↑ごめんm(_ _)m俺の勘違いだった --  &new{2011-03-06 (日) 19:43:52};
//-↑7　今年で亡くなって20年目です。僕が生まれるずっと前から亡くなってるのはちょっと残念・・・。 --  &new{2011-03-25 (金) 23:31:26};
//-カップヌードルのCMで初めて聴いた --  &new{2011-09-08 (木) 15:09:27};
-Queenファンからすると、この曲はあまりQueenのとは言えないんだよね --  &new{2012-06-01 (金) 00:21:03};
-これ増量版に入ってたんか…！！ --  &new{2012-09-07 (金) 19:56:32};
-そういえば、★×7が格上げされた難易度とは知らなかった・・・ --  &new{2012-12-06 (木) 20:52:38};
//-この曲あったの！！　やりてえええ！！ --  &new{2013-03-18 (月) 13:21:24};
//-i wasを消せば骨まで愛してーのあの曲になるな --  &new{2013-03-18 (月) 13:53:12};
//-↑英語で骨はbornじゃなくてboneですよ --  &new{2013-05-21 (火) 00:16:21};
//-↑2 9mmwwww --  &new{2013-08-23 (金) 22:48:44};
-これ長いから7になったんとちがう？ --  &new{2014-02-16 (日) 15:00:07};
-家庭用収録あったんだ --  &new{2016-09-12 (月) 00:35:00};
-CM効果で復活あったり…無理か --  &new{2018-11-10 (土) 00:28:36};
-欲を言えばこっちも欲しかった --  &new{2019-05-23 (木) 20:01:13};
->2010-11-19 (金) 22:12:11　当人が亡くなっていても“当時(原版)の音源”を使えば本人歌唱になるんじゃないか --  &new{2019-07-18 (木) 16:13:20};
-カップヌードルの替え歌CMの動画が一時期話題になってたような --  &new{2021-09-28 (火) 08:33:38};
