[[難易度表/むずかしい/ダンガンノーツ]]

-動画ないんですかこれ --  &new{2018-07-22 (日) 10:41:16};
-聞く前に探してみたら？検索すれば普通に出てくるよ --  &new{2018-07-22 (日) 11:12:06};
-このページに貼ってないのかってことでしょ --  &new{2018-07-22 (日) 15:50:50};
-UNDEAD HEARTが★8妥当になったような譜面 --  &new{2018-07-22 (日) 19:49:52};
-↑それでも最近の8としてはやや弱め --  &new{2018-07-22 (日) 19:51:46};
-いや普通に☆8でしょ。前までが強すぎただけ。 --  &new{2018-07-22 (日) 21:42:19};
-相対的にこれが一番弱い --  &new{2018-07-23 (月) 07:02:29};
-↑2同館　16分もそれなりにあるし、まさに☆8って譜面。 --  &new{2018-07-23 (月) 07:03:11};
-おに☆6としては中くらいじゃね --  &new{2018-07-24 (火) 07:50:43};
//-備え付けバチで叩ける限界だから、★×8相応じゃね？ --  &new{2018-08-04 (土) 16:40:25};
//-↑備え付けバチで叩ける限界は人によって違うので、その意見だと参考にならないかと思います… --  &new{2018-08-05 (日) 06:38:28};
-燎原むずかしいと同程度。7でいい --  &new{2018-08-23 (木) 08:22:17};
-↑ 16分の数も8分の複雑さも違う。少なくとも逆詐称はない。 --  &new{2018-08-23 (木) 10:40:52};
-↑2 フルコンならそうかも --  &new{2018-09-07 (金) 21:34:30};
-難所がないから過小評価されるのかな BPMが高めだから☆8下の上ぐらいある --  &new{2018-09-18 (火) 19:18:31};
-たしかに16分が単色で3連打までのみだから過小評価されがちなのかも。 --  &new{2018-09-18 (火) 23:46:56};
//-備え付けバチでは≠MMはフルコンできる --  &new{2018-10-07 (日) 13:56:11};
-怒槌とかのせいで弱く見えるのは仕方ない --  &new{2018-10-13 (土) 17:45:11};
-X-DAYとかきさまと同じ感じがする　最近の★8が難しすぎるだけだで　 --  &new{2018-11-24 (土) 20:53:17};
-むずかしい☆8入門者にぜひプレイしてほしい譜面のひとつ。良心的な事に8分複合主体で16分複合がない。 --  &new{2018-11-27 (火) 17:57:11};
-議論では結局弱めというオチになりそう --  &new{2018-12-12 (水) 21:01:47};
-↑3「一部の」★8と言った方がいいな。BPM210なら本能寺鬼を見てくると思ったほど弱くないのがわかる。 --  &new{2019-06-21 (金) 20:47:04};
-カラフルボイス表の既視感はこれか。この曲を240まで上げるとあの曲の高速詠唱前までになるのか --  &new{2019-10-28 (月) 10:53:47};
-通常天井スコア+真打配点追記 --  &new{2020-03-18 (水) 12:58:59};
