[[難易度表/むずかしい/ハロー！どんちゃん]]

//- 作成乙！　詐称？微妙ですねｗ --  &new{2008-11-22 (土) 22:53:45};
//- これは○○●があるし、難しいの☆×７かな。 --  &new{2008-11-27 (木) 20:18:04};
//- この曲練習してたなぁ・・・ --  &new{2009-03-16 (月) 21:00:52};
- 当時で☆×７は詐称だと思う --  &new{2009-03-17 (火) 13:33:05};
- 強化型きみあか的な感じだなぁ --  &new{2010-05-08 (土) 13:48:52};
//-むずかしい★7、おに★5だなぁ --  &new{2010-06-25 (金) 15:44:22};
-ACも同じ譜面？ --  &new{2011-03-16 (水) 02:00:11};
//-みんなこれに投票したよな？ --  &new{2011-04-24 (日) 16:07:22};
//-神曲ｗ是非復活してほしいｗ --  &new{2011-10-15 (土) 14:33:36};
-wii決定版に収録されるみたいです、ソースはファミ通。 --  &new{2011-11-21 (月) 17:09:41};
//-決定版では309コンボ　初項650公差160 --  &new{2011-11-23 (水) 15:55:17};
//-★×7のおにと40コンボ差！？ --  &new{2012-05-05 (土) 20:37:41};
//-ハッピーハロウィン！ --  &new{2012-10-02 (火) 13:33:06};
//-プレイ動画を追加。 --  &new{2013-03-06 (水) 16:53:30};
//-新譜面と旧譜面が逆だよ！誰だよ！ --  &new{2014-02-16 (日) 09:48:33};
-40コンボしか違わないおにとはむずかしい換算で2つ分くらい開きがある。 --  &new{2020-01-27 (月) 14:23:59};
-[[ある学校の音楽の教科書に当譜面が載っているそうです>https://twitter.com/mikadon__taiko/status/1384464214194933760]] --  &new{2021-04-21 (水) 23:35:18};
-↑この教科書使ってれるけどなんでこの曲なんだろ --  &new{2022-11-24 (木) 20:22:05};
